Terminal_ID,Terminal_Name,Vehicles_At_Terminal,Passengers_At_Terminal,Pax_Per_Vehicle_Ratio,Veh_Segments_Count,Pax_Segments_Count,Empty_Return_Index,Veh_log,Pax_log,Empty_Severity
351,Church (Kayan) - New Administrative Capital,0.0,0.0,,0,0,,0.0,0.0,
355,Cairo Alexandria Agriculture Road,63.0,941.076158675775,14.93771680437738,5,2,0.0,4.1588830833596715,6.848086119159493,0.0
356,Jazirat Mohamed (2),0.0,0.0,,0,0,,0.0,0.0,
357,Ezbat Khairallah,63.0,559.0,8.873015873015873,2,1,0.0,4.1588830833596715,6.327936783729195,0.0
23,Traffic Department  (Kattameya),0.0,0.0,,0,0,,0.0,0.0,
102,Dolce,61.0,405.0,6.639344262295082,5,4,0.0,4.127134385045092,6.0063531596017325,0.0
124,11th District (6th of October),25.0,262.0,10.48,4,3,0.0,3.258096538021482,5.572154032177765,0.0
86,Al Shabab Entrance,146.0,2103.0,14.404109589041095,9,8,0.0,4.990432586778736,7.651595573857601,0.0
20,Alf Maskan,593.0,6646.837208926379,11.208831718256963,10,10,0.0,6.386879319362645,8.802046849010193,0.0
1,Al Sayeda Aisha,5.0,4269.337518907476,853.8675037814952,1,13,0.0,1.791759469228055,8.359448147339466,0.0
15,Shabab (Obour),52.0,283.0,5.4423076923076925,6,4,0.0,3.970291913552122,5.648974238161206,0.0
19,Alf Masnaa,2.0,158.0,79.0,1,1,0.0,1.0986122886681098,5.0689042022202315,0.0
326,Mall of Arabia,33.0,282.0,8.545454545454545,1,1,0.0,3.5263605246161616,5.645446897643238,0.0
2,Smart Village,11.0,11.0,1.0,3,1,0.0,2.4849066497880004,2.4849066497880004,0.0
3,10th District (6th of October),32.0,438.0,13.6875,4,4,0.0,3.4965075614664802,6.0844994130751715,0.0
4,Hossary,29.0,155.0,5.344827586206897,2,2,0.0,3.4011973816621555,5.049856007249537,0.0
6,Al Shorouq,10.0,166.0,16.6,4,2,0.0,2.3978952727983707,5.117993812416755,0.0
7,Rawda Mosque  (Obour),30.0,0.0,0.0,3,0,1.0,3.4339872044851463,0.0,3.4339872044851463
9,Remaya (New Mashaal),97.0,720.6086047387386,7.428954688028233,5,9,0.0,4.584967478670572,6.581482893204394,0.0
10,Ommal Square,161.0,990.0,6.149068322981367,6,6,0.0,5.087596335232384,6.898714534329988,0.0
13,Magda Square,267.0,550.0,2.059925093632959,9,3,0.0,5.5909869805108565,6.311734809152915,0.0
14,Total  (6th of October),0.0,0.0,,0,0,,0.0,0.0,
16,Dawaran Shubra,511.0,1527.6432382684338,2.989517100329616,11,13,0.0,6.238324625039508,7.33213584859769,0.0
22,Helwan University (Ain Helwan),0.0,0.0,,0,0,,0.0,0.0,
24,Isaaf,252.0,2107.8028145827107,8.364296883264725,9,6,0.0,5.53338948872752,7.653875678991815,0.0
25,3rd Settlement  (New Cairo),36.0,316.0,8.777777777777779,4,9,0.0,3.6109179126442243,5.75890177387728,0.0
26,Mehwar & Alex Desert Rd,326.0,2335.9907041055694,7.16561565676555,10,9,0.0,5.7899601708972535,7.756619356826869,0.0
27,Darrasa,55.0,1261.0,22.927272727272726,4,10,0.0,4.02535169073515,7.140453043101158,0.0
28,Amr Ibn El Aas,28.0,430.0,15.357142857142858,1,10,0.0,3.367295829986474,6.066108090103747,0.0
29,Abd Al Moneim Riad,1336.0,4284.347820262158,3.2068471708549087,15,17,0.0,7.198183577101943,8.362956999327414,0.0
30,Abou Al Reesh,0.0,0.0,,0,0,,0.0,0.0,
31,FUE,8.0,329.24068607842855,41.15508575980357,2,3,0.0,2.1972245773362196,5.799821740365607,0.0
32,Haram Mashaal,71.0,612.4946798628912,8.626685631871707,6,9,0.0,4.276666119016055,6.419171592333238,0.0
33,Rehab - Gate 13 - 12,15.0,185.0,12.333333333333334,2,2,0.0,2.772588722239781,5.225746673713202,0.0
34,Lebanon Square,171.0,1118.0267023643942,6.538167850084176,7,6,0.0,5.147494476813453,7.020214570729981,0.0
35,Masraweya,25.0,596.2406860784286,23.84962744313714,4,3,0.0,3.258096538021482,6.392320191406093,0.0
36,Sheikh Zayed General Hospital,26.0,370.93731731297885,14.266819896653033,4,4,0.0,3.295836866004329,5.918725338228285,0.0
38,Helwan Ferry,0.0,0.0,,0,0,,0.0,0.0,
39,Badr (Sheikh Zayed),16.0,175.93731731297888,10.99608233206118,5,2,0.0,2.833213344056216,5.175795530376941,0.0
65,Al Hegaz (Obour Police ),25.0,0.0,0.0,2,0,1.0,3.258096538021482,0.0,3.258096538021482
66,Gas (Banks Area),71.0,336.24068607842855,4.7357843109637825,5,2,0.0,4.276666119016055,5.820796877444614,0.0
40,10th District (Nasr City),8.0,88.0,11.0,1,1,0.0,2.1972245773362196,4.48863636973214,0.0
42,Saqr Quraish,384.0,5732.0,14.927083333333334,14,24,0.0,5.953243334287785,8.653994232908383,0.0
44,Al Muluk,0.0,0.0,,0,0,,0.0,0.0,
45,Al Zawya Al Hamra,14.0,307.0,21.928571428571427,2,4,0.0,2.70805020110221,5.730099782973574,0.0
46,Rehab - Gate 6,18.0,50.0,2.7777777777777777,2,3,0.0,2.9444389791664403,3.9318256327243257,0.0
47,Ahmed Helmy,115.0,1326.5309166082914,11.535051448767751,4,10,0.0,4.7535901911063645,7.191076042192013,0.0
48,6th District - 6th of October (Al Souq Al Qadeem),0.0,0.0,,0,0,,0.0,0.0,
49,Helwan,161.0,2935.0,18.229813664596275,7,13,0.0,5.087596335232384,7.984803389734406,0.0
50,Zayed 2000,0.0,0.0,,0,0,,0.0,0.0,
51,Al Motamayez,0.0,0.0,,0,0,,0.0,0.0,
52,Horia Square,152.0,1330.0,8.75,5,4,0.0,5.030437921392435,7.193685818395112,0.0
53,Al Sa'a Square,99.0,3579.411827994847,36.15567503025098,4,11,0.0,4.605170185988092,8.183233108531391,0.0
54,7th District (Nasr City),160.0,1977.7017151527116,12.360635719704447,7,18,0.0,5.081404364984463,7.590196209205878,0.0
55,Haram & Marioteya,90.0,760.0,8.444444444444445,6,5,0.0,4.51085950651685,6.634633357861686,0.0
56,Sphinx Airport,0.0,0.0,,0,0,,0.0,0.0,
59,Abageyah,28.0,4636.954663237505,165.60552368705376,1,15,0.0,3.367295829986474,8.442028742700323,0.0
60,CIC,37.0,210.0,5.675675675675675,2,2,0.0,3.6375861597263857,5.351858133476067,0.0
61,Al Warraq,0.0,0.0,,0,0,,0.0,0.0,
62,Masaken Al Wehda,13.0,685.0,52.69230769230769,2,6,0.0,2.6390573296152584,6.530877627725885,0.0
63,Masaken Zeinhom,78.0,1702.0,21.82051282051282,5,8,0.0,4.3694478524670215,7.440146680662688,0.0
68,Imbaba Ferry,143.0,6057.130477886786,42.357555789418086,5,10,0.0,4.969813299576001,8.709156529467949,0.0
69,Obour,14.0,140.0,10.0,3,2,0.0,2.70805020110221,4.948759890378168,0.0
70,7th District (6th of October),0.0,0.0,,0,0,,0.0,0.0,
72,Hegaz Square,281.0,9583.0,34.10320284697509,2,10,0.0,5.641907070938114,9.16785032035523,0.0
73,1st Settlement (New Cairo),113.0,1837.2542236214354,16.258886934702968,4,25,0.0,4.736198448394496,7.516571608705372,0.0
74,Cairo University Ferry,3.0,72.0,24.0,2,1,0.0,1.3862943611198906,4.290459441148391,0.0
75,Masaken Sheraton,69.0,130.0,1.8840579710144927,2,7,0.0,4.248495242049359,4.875197323201151,0.0
76,Industrial Zone 3,10.0,0.0,0.0,1,0,1.0,2.3978952727983707,0.0,2.3978952727983707
77,Qalaa,124.0,608.9861697554194,4.911178788350156,1,10,0.0,4.8283137373023015,6.413436284378232,0.0
78,Al Mostaqbal Entrance,93.0,405.0,4.354838709677419,6,4,0.0,4.543294782270004,6.0063531596017325,0.0
79,Motseian,61.0,187.0,3.0655737704918034,4,2,0.0,4.127134385045092,5.236441962829949,0.0
80,Al Mostafa Mosque,4.0,210.0,52.5,2,2,0.0,1.6094379124341003,5.351858133476067,0.0
81,15th of May,13.0,0.0,0.0,2,0,1.0,2.6390573296152584,0.0,2.6390573296152584
82,Moneeb Konayyesa,170.0,954.0,5.6117647058823525,7,3,0.0,5.14166355650266,6.86171134048073,0.0
84,Hamada Emam,0.0,0.0,,0,0,,0.0,0.0,
85,New Marg,82.0,1627.7988801638694,19.851205855656943,7,7,0.0,4.418840607796598,7.395598138833785,0.0
87,Al Shorouq Water,23.0,234.0,10.173913043478262,5,2,0.0,3.1780538303479458,5.459585514144159,0.0
88,Matbaa,151.0,6668.0,44.158940397350996,4,24,0.0,5.0238805208462765,8.805225202632306,0.0
89,Masallah Al Gadeda (Matareyya),10.0,1017.0,101.7,2,7,0.0,2.3978952727983707,6.925595197110468,0.0
91,Al Nozha Al Gadida (Gesr El Suez Garage),59.0,824.0,13.966101694915254,7,10,0.0,4.0943445622221,6.715383386334681,0.0
92,Abbasseya,256.0,3558.0,13.8984375,4,17,0.0,5.54907608489522,8.177234885510194,0.0
93,Badrasheen Ferry,0.0,0.0,,0,0,,0.0,0.0,
94,Cairo Airport,56.0,1470.0,26.25,3,18,0.0,4.04305126783455,7.293697720601438,0.0
97,Qalyoub,22.0,865.0,39.31818181818182,1,7,0.0,3.1354942159291497,6.763884908562435,0.0
99,Matareya Square,388.0,7423.0,19.13144329896907,14,18,0.0,5.963579343618446,8.912473274466036,0.0
100,Daewoo,0.0,0.0,,0,0,,0.0,0.0,
101,Hyper 1,204.0,510.0,2.5,7,5,0.0,5.3230099791384085,6.236369590203704,0.0
103,Masaken Ain Shams,58.0,1195.0,20.603448275862068,7,15,0.0,4.07753744390572,7.086737934510577,0.0
104,New Cairo Court,10.0,0.0,0.0,2,0,1.0,2.3978952727983707,0.0,2.3978952727983707
106,Isbiko,28.0,1335.0,47.67857142857143,3,13,0.0,3.367295829986474,7.197435354096591,0.0
107,Masaken Othman (6th of October),0.0,0.0,,0,0,,0.0,0.0,
108,Dandy Mall,13.0,201.77607273601348,15.521236364308729,2,2,0.0,2.6390573296152584,5.312102280219882,0.0
109,Zahraa Madinet Nasr,7.0,0.0,0.0,2,0,1.0,2.0794415416798357,0.0,2.0794415416798357
110,Kattameya (Mahmoudeya),2.0,44.0,22.0,1,2,0.0,1.0986122886681098,3.8066624897703196,0.0
111,Arabella Square,193.0,2660.0,13.782383419689118,10,12,0.0,5.267858159063328,7.886457270977689,0.0
112,Maspero Ferry,538.0,885.6590545990437,1.6462064211878136,4,5,0.0,6.289715570908998,6.787460528032111,0.0
113,Arab Maadi,52.0,1946.0,37.42307692307692,2,5,0.0,3.970291913552122,7.5740450053721995,0.0
114,Al Shorouq Academy,8.0,0.0,0.0,1,0,1.0,2.1972245773362196,0.0,2.1972245773362196
116,Remaya Square,102.0,706.6063209466417,6.927512950457272,5,3,0.0,4.634728988229636,6.561887895183326,0.0
117,Hadaba Wosta (Moqattam),5.0,145.0,29.0,1,1,0.0,1.791759469228055,4.983606621708336,0.0
118,AUC Bus,9.0,287.24068607842855,31.91563178649206,2,3,0.0,2.302585092994046,5.663795846670243,0.0
119,Al Toub Al Ramly,0.0,0.0,,0,0,,0.0,0.0,
120,Helwan Post Office,4.0,55.0,13.75,1,1,0.0,1.6094379124341003,4.02535169073515,0.0
121,Laylat Al Qadr,202.0,315.0,1.5594059405940595,10,3,0.0,5.313205979041787,5.755742213586912,0.0
146,Ain Shams Metro,8.0,0.0,0.0,1,0,1.0,2.1972245773362196,0.0,2.1972245773362196
122,Helwan Metro,9.0,84.0,9.333333333333334,2,1,0.0,2.302585092994046,4.442651256490317,0.0
123,Al Hamd Square,102.0,1206.0,11.823529411764707,10,8,0.0,4.634728988229636,7.095893221097532,0.0
125,New Cairo Academy,83.0,371.0,4.469879518072289,2,3,0.0,4.430816798843313,5.918893854273146,0.0
126,Bohooth (Al Kobri Al Khashab),209.0,3756.3867838082965,17.97314250625979,13,8,0.0,5.3471075307174685,8.231478990450181,0.0
127,Abou Wafya,195.0,1988.0,10.194871794871794,10,14,0.0,5.278114659230517,7.5953872788539725,0.0
128,Can Can 12th District  (6th of October),0.0,184.0,,0,4,,0.0,5.220355825078324,
130,Mamaleek -Manial (Meqyas),15.0,39.0,2.6,3,1,0.0,2.772588722239781,3.6888794541139363,0.0
132,Zamalek Ferry,0.0,0.0,,0,0,,0.0,0.0,
133,Masarra,5.0,0.0,0.0,1,0,1.0,1.791759469228055,0.0,1.791759469228055
134,Isko,5.0,2077.0,415.4,1,11,0.0,1.791759469228055,7.639161171659173,0.0
135,Kattameya Church,46.0,365.0,7.934782608695652,4,2,0.0,3.8501476017100584,5.902633333401366,0.0
136,10th of Ramadan City,15.0,224.0,14.933333333333334,1,1,0.0,2.772588722239781,5.41610040220442,0.0
137,Bulaq Al Dakrur,108.0,6417.0,59.416666666666664,6,22,0.0,4.6913478822291435,8.766861821669803,0.0
138,Hadaek EL Kobba,483.0,5385.0,11.149068322981366,23,8,0.0,6.182084906716632,8.591558273371545,0.0
139,Mostorod,0.0,0.0,,0,0,,0.0,0.0,
140,Awwel Al Zawya Al Hamra,251.0,6312.0,25.147410358565736,13,13,0.0,5.529429087511423,8.750366278367625,0.0
142,Tagneed (Al Remaya),0.0,0.0,,0,0,,0.0,0.0,
143,Zahraa Ain Shams,266.0,302.0,1.1353383458646618,6,4,0.0,5.58724865840025,5.713732805509369,0.0
144,Mazlaqan Ain Shams,221.0,4533.0,20.511312217194572,11,12,0.0,5.402677381872279,8.419359831067474,0.0
145,Ezbet Al Nakhl,69.0,866.0,12.55072463768116,4,5,0.0,4.248495242049359,6.7650389767805414,0.0
147,Masaken Helmeyet Al Zaitoun,3.0,28.0,9.333333333333334,2,1,0.0,1.3862943611198906,3.367295829986474,0.0
148,Abou Rawwash,0.0,0.0,,0,0,,0.0,0.0,
149,Kerdasa,43.0,439.0,10.209302325581396,4,5,0.0,3.784189633918261,6.0867747269123065,0.0
150,Ramses,10.0,140.0,14.0,2,1,0.0,2.3978952727983707,4.948759890378168,0.0
151,Amiriya,45.0,988.0,21.955555555555556,3,11,0.0,3.828641396489095,6.8966943316227125,0.0
152,Ibrahim Bek,27.0,2031.0,75.22222222222223,5,19,0.0,3.332204510175204,7.616775808698373,0.0
153,Qalyoub El Balad,39.0,1610.0,41.282051282051285,2,6,0.0,3.6888794541139363,7.384610383176974,0.0
154,Al Wehda Imbaba (Al Bohi),175.0,4581.0,26.177142857142858,4,7,0.0,5.170483995038151,8.42989086301344,0.0
155,Warraq Al Arab (Cima),41.0,1578.0,38.48780487804878,3,11,0.0,3.7376696182833684,7.364547014255642,0.0
156,Ghamra,455.0,2858.4161336308125,6.28223326072706,8,6,0.0,6.1224928095143865,7.958372733892503,0.0
157,Akher Faisal,18.0,268.0,14.88888888888889,3,2,0.0,2.9444389791664403,5.594711379601839,0.0
158,Attaba,312.0,17798.0,57.044871794871796,5,23,0.0,5.746203190540153,9.786897554926753,0.0
159,Mosheer Ahmed Ismail (Sheraton),0.0,0.0,,0,0,,0.0,0.0,
