Terminal_ID,Terminal_Name,Vehicles_At_Terminal,Passengers_At_Terminal,Pax_Per_Vehicle_Ratio,Veh_Segments_Count,Pax_Segments_Count,Empty_Return_Index,Veh_log,Pax_log,Empty_Severity
160,Qalyoub Exit,110.0,1954.0761586757749,17.764328715234317,7,4,0.0,4.709530201312334,7.578184427505093,0.0
161,Nahda City,16.0,211.0,13.1875,2,2,0.0,2.833213344056216,5.356586274672012,0.0
162,Al Sayeda Nafeesa,27.0,468.0,17.333333333333332,3,10,0.0,3.332204510175204,6.150602768446279,0.0
163,Kit Kat Square,314.0,4254.552208234525,13.54952932558766,10,8,0.0,5.752572638825633,8.355979811255466,0.0
165,Asmarrat,8.0,246.0,30.75,2,4,0.0,2.1972245773362196,5.5093883366279774,0.0
166,Masaken Al Shorouq,28.0,233.0,8.321428571428571,1,5,0.0,3.367295829986474,5.455321115357702,0.0
167,Arab Al Tawaila,110.0,1658.0,15.072727272727272,3,12,0.0,4.709530201312334,7.413970290190444,0.0
168,Al Banhawi,256.0,6902.0,26.9609375,10,9,0.0,5.54907608489522,8.839711378703475,0.0
169,Sharabeya,0.0,0.0,,0,0,,0.0,0.0,
170,Awwel Makram Ebeid,119.0,1114.415280276708,9.364834288039564,3,4,0.0,4.787491742782046,7.016982063231089,0.0
171,Masaken Betcho,25.0,439.0,17.56,4,7,0.0,3.258096538021482,6.0867747269123065,0.0
172,Hadayeq Helwan,10.0,0.0,0.0,1,0,1.0,2.3978952727983707,0.0,2.3978952727983707
173,Ahmed Maher Hospital,838.0,11508.179754490513,13.732911401539992,8,8,0.0,6.732210706467206,9.350900235448531,0.0
174,Badrasheen,3.0,0.0,0.0,1,0,1.0,1.3862943611198906,0.0,1.3862943611198906
175,Saqqara,0.0,392.0,,0,2,,0.0,5.973809611869261,
176,26th of July & Ring Rd,167.0,1535.0267023643942,9.191776660864635,6,11,0.0,5.123963979403259,7.33695429790833,0.0
177,Madinat Al Talaba (Imbaba),62.0,203.3826623637137,3.2803655219953822,2,2,0.0,4.143134726391533,5.319994032636618,0.0
178,Haram Talbeya,164.0,2049.484642533061,12.496857576421105,6,5,0.0,5.10594547390058,7.6258314551835165,0.0
179,Haram Areesh (Sahl Hamza),135.0,2514.8409505722334,18.628451485720248,8,9,0.0,4.912654885736052,7.8303624006283,0.0
180,Basrawy,86.0,1360.0,15.813953488372093,2,4,0.0,4.465908118654584,7.215975002651466,0.0
182,Om Bayoumi (Mintay),7.0,317.2602620163441,45.32289457376344,1,2,0.0,2.0794415416798357,5.7628694820593465,0.0
183,Al Shaboory Canal,141.0,4737.0,33.59574468085106,2,2,0.0,4.955827057601261,8.463370384718731,0.0
184,Al Shari' Al Gadeed  (Bahteem),382.0,9693.0,25.37434554973822,10,10,0.0,5.948034989180646,9.17926241640532,0.0
185,Khosous,0.0,0.0,,0,0,,0.0,0.0,
186,Al Bassous Steps (Ring Rd),154.0,1179.846651407831,7.661341892258642,6,6,0.0,5.043425116919247,7.073986961371865,0.0
187,Bahtim Square,69.0,2337.0,33.869565217391305,2,4,0.0,4.248495242049359,7.757051142032013,0.0
188,Qawmeya Arabeya,5.0,0.0,0.0,1,0,1.0,1.791759469228055,0.0,1.791759469228055
189,Mazallat,0.0,0.0,,0,0,,0.0,0.0,
190,Rabaah Al Adaweya Mosque,889.0,12469.427915329628,14.026353110607007,17,16,0.0,6.7912214627261855,9.431115353669087,0.0
191,Awwel Abbas,498.0,5562.007861614212,11.1686904851691,12,18,0.0,6.212606095751519,8.623894223271169,0.0
192,Salam Alexandria,0.0,0.0,,0,0,,0.0,0.0,
194,Jazirat Mohamed,0.0,190.13047788678597,,0,1,,0.0,5.252956325116648,
195,Awsim,0.0,0.0,,0,0,,0.0,0.0,
196,Athar Al Naby,123.0,2488.0,20.227642276422763,5,12,0.0,4.820281565605037,7.819636302367592,0.0
197,Tibeen,0.0,0.0,,0,0,,0.0,0.0,
198,Saft Al Laban,140.0,944.0,6.742857142857143,8,8,0.0,4.948759890378168,6.851184927493743,0.0
199,Mazlaqan Al Deweqa,417.0,2838.0,6.805755395683454,8,4,0.0,6.035481432524756,7.951207156472972,0.0
200,Abu Al Houl St,4.0,48.0,12.0,2,2,0.0,1.6094379124341003,3.8918202981106265,0.0
201,Al Sawah Square,208.0,3686.198493474669,17.72210814170514,4,8,0.0,5.342334251964811,8.212622232823731,0.0
202,Hawamdeyya,0.0,0.0,,0,0,,0.0,0.0,
203,Qism El Hadayek,48.0,2074.0,43.208333333333336,2,12,0.0,3.8918202981106265,7.637716432664798,0.0
204,Obour Market,0.0,0.0,,0,0,,0.0,0.0,
205,Khanka,0.0,0.0,,0,0,,0.0,0.0,
206,Manshiyat Nasser,242.0,2516.0,10.396694214876034,8,6,0.0,5.493061443340548,7.830822995135316,0.0
207,Badr City,14.0,225.0,16.071428571428573,3,2,0.0,2.70805020110221,5.420534999272286,0.0
208,Bashtil,74.0,1131.0,15.283783783783784,5,13,0.0,4.31748811353631,7.0317412587631285,0.0
209,Filfil Mosque (Bashtil),25.0,397.09097550500013,15.883639020200006,3,3,0.0,3.258096538021482,5.986680560834483,0.0
210,Nasr St,60.0,289.0,4.816666666666666,6,2,0.0,4.110873864173311,5.66988092298052,0.0
211,Orabi Bridge,547.0,10147.356097751765,18.550925224409077,11,11,0.0,6.306275286948016,9.225067010540231,0.0
212,Megawra 3 (15th of May),2.0,0.0,0.0,2,0,1.0,1.0986122886681098,0.0,1.0986122886681098
213,Megawra 11 (15th of May),14.0,0.0,0.0,3,0,1.0,2.70805020110221,0.0,2.70805020110221
214,Saad Zaghloul Metro,9.0,96.0,10.666666666666666,2,2,0.0,2.302585092994046,4.574710978503383,0.0
215,Masaken Almaza,28.0,159.0,5.678571428571429,4,7,0.0,3.367295829986474,5.075173815233827,0.0
216,Faisal St & Ring Rd,147.0,1042.0,7.08843537414966,13,6,0.0,4.997212273764115,6.949856455000773,0.0
217,Mostorod Ring Rd,200.0,2293.7988801638694,11.468994400819348,9,10,0.0,5.303304908059076,7.738400484739044,0.0
218,Bab Al Shaaria Square,523.0,23478.0,44.89101338432123,12,14,0.0,6.261491684321042,10.063861683597258,0.0
219,Moassaset Al Zakah,2.0,198.0,99.0,1,2,0.0,1.0986122886681098,5.293304824724492,0.0
220,Al Marg Police,58.0,396.0,6.827586206896552,3,4,0.0,4.07753744390572,5.983936280687191,0.0
221,Applied Arts - Cairo University,184.0,960.0,5.217391304347826,9,6,0.0,5.220355825078324,6.8679744089702925,0.0
222,8th District (Nasr City) - Al tabba,19.0,388.0,20.42105263157895,1,5,0.0,2.995732273553991,5.963579343618446,0.0
223,Basateen,0.0,0.0,,0,0,,0.0,0.0,
224,Al Magzar (Mariouteya),324.0,2486.0,7.672839506172839,14,11,0.0,5.783825182329737,7.818832443803404,0.0
225,Masaken Othman (Ezbet El Nakhl),220.0,2337.0,10.622727272727273,11,14,0.0,5.3981627015177525,7.757051142032013,0.0
226,El Kafr (Birak Al Khiyam),40.0,480.0,12.0,2,2,0.0,3.713572066704308,6.175867270105761,0.0
227,Nahia,5.0,0.0,0.0,1,0,1.0,1.791759469228055,0.0,1.791759469228055
228,Qasr Al Einy,597.0,9537.0,15.974874371859297,3,4,0.0,6.393590753950631,9.16303909885817,0.0
229,Mohagreen (Ezbet Al Nakhl),97.0,715.0,7.371134020618556,9,5,0.0,4.584967478670572,6.573680166960646,0.0
230,Faisal Tawabek,34.0,427.0,12.558823529411764,6,4,0.0,3.5553480614894135,6.059123195581797,0.0
231,Al Malek Al Saleh,165.0,1816.0,11.006060606060606,9,7,0.0,5.111987788356544,7.504942068396171,0.0
232,Imbaba,32.0,396.0,12.375,2,9,0.0,3.4965075614664802,5.983936280687191,0.0
233,Al-Salam (10th of Ramadan),5.0,1234.0,246.8,1,4,0.0,1.791759469228055,7.118826249062078,0.0
234,Saqqara Traffic Office,50.0,532.0,10.64,3,2,0.0,3.9318256327243257,6.278521424165844,0.0
235,Koleyet Al Banat - Ain Shams University,198.0,2121.664325972967,10.715476393802865,5,7,0.0,5.293304824724492,7.660427336141761,0.0
236,Lotus  (5th Settlement),0.0,0.0,,0,0,,0.0,0.0,
237,El Itihad Square (Maadi),0.0,0.0,,0,0,,0.0,0.0,
238,El Warsha (Ezbet Al Nakhl),116.0,963.0,8.301724137931034,9,7,0.0,4.762173934797756,6.871091294610546,0.0
239,Bashtil El Balad,26.0,230.0,8.846153846153847,3,2,0.0,3.295836866004329,5.442417710521793,0.0
240,Kafr Al Shurafa,37.0,377.0,10.18918918918919,3,2,0.0,3.6375861597263857,5.934894195619588,0.0
241,Ring Rd Exit to Khosous,26.0,502.0,19.307692307692307,3,3,0.0,3.295836866004329,6.220590170099739,0.0
242,Abdullah El Refaey,10.0,0.0,0.0,1,0,1.0,2.3978952727983707,0.0,2.3978952727983707
243,Bus Stop 43 (Matareya),2.0,0.0,0.0,2,0,1.0,1.0986122886681098,0.0,1.0986122886681098
244,Helmeyet El Zaitoun Metro,394.0,13124.723787959792,33.31148169532942,7,14,0.0,5.978885764901122,9.482329231688672,0.0
245,Kafr Tohormos,22.0,492.0,22.363636363636363,2,7,0.0,3.1354942159291497,6.20050917404269,0.0
246,Korba,290.0,4825.0,16.637931034482758,11,7,0.0,5.673323267171493,8.481773246184977,0.0
247,Koleyet Al Banat - Azhar University,2.0,24.0,12.0,1,1,0.0,1.0986122886681098,3.2188758248682006,0.0
248,Kolleyet Al Zeraah (Ain Shams University),190.0,1289.8739592442255,6.788810311811713,7,4,0.0,5.25227342804663,7.1630747557506895,0.0
249,Fayda Kamel,78.0,881.0,11.294871794871796,5,4,0.0,4.3694478524670215,6.782192056006791,0.0
250,Maadi Metro,41.0,514.0,12.536585365853659,2,4,0.0,3.7376696182833684,6.244166900663736,0.0
251,Al Sheikh Mansour,12.0,394.0,32.833333333333336,1,1,0.0,2.5649493574615367,5.978885764901122,0.0
252,Awwel Faisal,129.0,2736.0,21.209302325581394,5,6,0.0,4.867534450455582,7.914617709040679,0.0
253,Cairo University,656.0,10340.484642533062,15.762933906300399,6,8,0.0,6.48768401848461,9.243918720205453,0.0
255,Barageel St,6.0,42.0,7.0,2,1,0.0,1.9459101490553132,3.7612001156935624,0.0
256,Khalafawy Square,522.0,4415.2710052500215,8.458373573275903,12,19,0.0,6.259581464064923,8.393050955016422,0.0
258,Zahraa Metro,193.0,1791.0,9.279792746113989,5,7,0.0,5.267858159063328,7.491087593534876,0.0
259,Moassasa,435.0,2527.0,5.809195402298851,12,16,0.0,6.077642243349034,7.8351837552667485,0.0
261,Madinat Al Solb  (Al Tibeen),4.0,132.0,33.0,1,1,0.0,1.6094379124341003,4.890349128221754,0.0
263,Kilo 4 & Half,279.0,2382.0,8.53763440860215,9,25,0.0,5.634789603169249,7.776115477098742,0.0
264,Abou El Numrus,43.0,1294.0,30.093023255813954,3,7,0.0,3.784189633918261,7.166265974133638,0.0
265,Shabramant,29.0,434.0,14.96551724137931,1,3,0.0,3.4011973816621555,6.075346031088684,0.0
266,Abboud,0.0,0.0,,0,0,,0.0,0.0,
267,Znen (Awwel Al Eshreen),311.0,2018.0,6.488745980707395,10,11,0.0,5.7430031878094825,7.610357618312838,0.0
268,Cairo University Metro,158.0,754.0,4.772151898734177,10,3,0.0,5.0689042022202315,6.626717749249025,0.0
269,Mazghuna,16.0,0.0,0.0,2,0,1.0,2.833213344056216,0.0,2.833213344056216
270,Marioteya & Ring Rd,0.0,0.0,,0,0,,0.0,0.0,
271,Dokki,70.0,1502.484642533061,21.464066321900873,7,4,0.0,4.2626798770413155,7.315540787898904,0.0
272,Roxy,91.0,3202.589660326882,35.19329297062508,6,7,0.0,4.5217885770490405,8.072027228927427,0.0
273,Omraneyya,20.0,671.0,33.55,2,1,0.0,3.044522437723423,6.51025834052315,0.0
274,Al Sayeda Zeinab,0.0,5140.0,,0,3,,0.0,8.545002892055505,
275,Ard El Lewaa,0.0,0.0,,0,0,,0.0,0.0,
276,Moneeb,59.0,5251.0,89.0,3,15,0.0,4.0943445622221,8.566364235422688,0.0
277,Madinat Al Bo'oth Al Eslamyya,84.0,1322.0,15.738095238095237,3,4,0.0,4.442651256490317,7.187657164114956,0.0
279,Giza Square,1000.0,16073.484642533062,16.07348464253306,17,24,0.0,6.90875477931522,9.684988489029417,0.0
280,Abou Zaabal,0.0,0.0,,0,0,,0.0,0.0,
281,Dar El Salam,45.0,603.0,13.4,2,2,0.0,3.828641396489095,6.403574197934815,0.0
327,"Omara, Bashtil",0.0,0.0,,0,0,,0.0,0.0,
328,Akher Zahraa Street,50.0,1146.0,22.92,2,2,0.0,3.9318256327243257,7.044905117129371,0.0
329,Awwel Gamal - Gesr EL Suez,18.0,331.0,18.38888888888889,2,1,0.0,2.9444389791664403,5.805134968916488,0.0
330,Saray Al Qobba,81.0,1648.0,20.34567901234568,3,5,0.0,4.406719247264253,7.407924322559599,0.0
331,Abu Yusif (Ezbet El Haggana),0.0,0.0,,0,0,,0.0,0.0,
332,Awwel Al Qawmeyya Al Arabeyya,26.0,668.0,25.692307692307693,4,2,0.0,3.295836866004329,6.505784060128229,0.0
340,R2 - New Administrative Capital,0.0,0.0,,0,0,,0.0,0.0,
341,Almaza Superjet,216.0,1797.0,8.319444444444445,7,5,0.0,5.37989735354046,7.494430215031565,0.0
342,Mabyadah Square - Rod El Farag,86.0,832.0,9.674418604651162,6,5,0.0,4.465908118654584,6.725033642166843,0.0
343,Kuwaiti Mosque - Zahraa Maadi,6.0,54.0,9.0,2,1,0.0,1.9459101490553132,4.007333185232471,0.0
333,Al Qanatir Al Khayriyyah,0.0,0.0,,0,0,,0.0,0.0,
334,Bigam,90.0,3721.0,41.34444444444444,1,9,0.0,4.51085950651685,8.222016437202196,0.0
335,Kolleyet Al Zeraah (Cairo University),244.0,5399.484642533062,22.129035420217466,8,8,0.0,5.501258210544727,8.594243977142433,0.0
336,Al Omraneyya Al Gadida,57.0,1507.0,26.43859649122807,2,19,0.0,4.060443010546419,7.318539548567902,0.0
337,Masaken Dahshour,17.0,127.0,7.470588235294118,2,3,0.0,2.8903717578961645,4.852030263919617,0.0
338,Al Bassous,19.0,188.0,9.894736842105264,1,2,0.0,2.995732273553991,5.241747015059643,0.0
339,Wizarat District - New Administrative Capital,0.0,0.0,,0,0,,0.0,0.0,
344,Carrefour - Maadi,197.0,1915.0,9.720812182741117,3,9,0.0,5.288267030694535,7.557994958530806,0.0
345,Al Waha (Garage Al Mostaqbal),0.0,0.0,,0,0,,0.0,0.0,
346,Hadayek AL Ahram (Second Gate),13.0,30.0,2.3076923076923075,3,1,0.0,2.6390573296152584,3.4339872044851463,0.0
347,October (MM),10.0,0.0,0.0,1,0,1.0,2.3978952727983707,0.0,2.3978952727983707
349,City Stars,24.0,557.0,23.208333333333332,1,1,0.0,3.2188758248682006,6.324358962381311,0.0
348,Zayed (MM),0.0,0.0,,0,0,,0.0,0.0,
352,Al Mansheya Al Jadeeda,0.0,0.0,,0,0,,0.0,0.0,
353,Manshiyet Al Bakary,0.0,0.0,,0,0,,0.0,0.0,
354,Akher Tersa,72.0,421.0,5.847222222222222,5,2,0.0,4.290459441148391,6.045005314036012,0.0
358,Wataneya Moqatam,301.0,2900.0436269551215,9.634696435066848,12,6,0.0,5.71042701737487,7.972825822600233,0.0
