Terminal_ID,Terminal_Name,Population_2018,Jobs_In_Hex,Vehicles_At_Terminal,Passengers_At_Terminal,Pax_Per_Vehicle_Ratio
1,Al Sayeda Aisha,14456.0,3585.0,5.0,4269.337518907476,853.8675037814952
2,Smart Village,,,11.0,11.0,1.0
3,10th District (6th of October),3026.0,3754.0,32.0,438.0,13.6875
4,Hossary,2994.0,3273.0,29.0,155.0,5.344827586206897
6,Al Shorouq,1434.0,165.0,10.0,166.0,16.6
7,Rawda Mosque  (Obour),1889.0,4330.0,30.0,0.0,0.0
9,Remaya (New Mashaal),27066.0,5167.0,97.0,720.6086047387386,7.428954688028233
10,Ommal Square,2795.0,3138.0,161.0,990.0,6.149068322981367
13,Magda Square,1486.0,3503.0,267.0,550.0,2.059925093632959
14,Total  (6th of October),0.0,2994.0,0.0,0.0,
15,Shabab (Obour),1889.0,794.0,52.0,283.0,5.4423076923076925
16,Dawaran Shubra,48302.0,15516.0,511.0,1527.6432382684338,2.989517100329616
19,Alf Masnaa,2.0,230.0,2.0,158.0,79.0
20,Alf Maskan,16323.0,6621.0,593.0,6646.837208926379,11.208831718256963
22,Helwan University (Ain Helwan),3292.0,1177.0,0.0,0.0,
23,Traffic Department  (Kattameya),5018.0,1310.0,0.0,0.0,
24,Isaaf,13087.0,47848.0,252.0,2107.8028145827107,8.364296883264725
25,3rd Settlement  (New Cairo),4569.0,1917.0,36.0,316.0,8.777777777777779
26,Mehwar & Alex Desert Rd,567.0,9.0,326.0,2335.9907041055694,7.16561565676555
27,Darrasa,10710.0,2638.0,55.0,1261.0,22.927272727272726
28,Amr Ibn El Aas,28728.0,6245.0,28.0,430.0,15.357142857142858
29,Abd Al Moneim Riad,,,1336.0,4284.347820262158,3.2068471708549087
30,Abou Al Reesh,17062.0,30218.0,0.0,0.0,
31,FUE,1615.0,1433.0,8.0,329.24068607842855,41.15508575980357
32,Haram Mashaal,21491.0,5007.0,71.0,612.4946798628912,8.626685631871707
33,Rehab - Gate 13 - 12,1847.0,1212.0,15.0,185.0,12.333333333333334
34,Lebanon Square,40033.0,27086.0,171.0,1118.0267023643942,6.538167850084176
35,Masraweya,1457.0,1325.0,25.0,596.2406860784286,23.84962744313714
36,Sheikh Zayed General Hospital,1824.0,3007.0,26.0,370.93731731297885,14.266819896653033
38,Helwan Ferry,,,0.0,0.0,
39,Badr (Sheikh Zayed),1825.0,100.0,16.0,175.93731731297888,10.99608233206118
40,10th District (Nasr City),5982.0,2481.0,8.0,88.0,11.0
42,Saqr Quraish,4417.0,3254.0,384.0,5732.0,14.927083333333334
44,Al Muluk,18511.0,4492.0,0.0,0.0,
45,Al Zawya Al Hamra,58484.0,7754.0,14.0,307.0,21.928571428571427
46,Rehab - Gate 6,2057.0,1042.0,18.0,50.0,2.7777777777777777
47,Ahmed Helmy,43767.0,24212.0,115.0,1326.5309166082914,11.535051448767751
48,6th District - 6th of October (Al Souq Al Qadeem),18776.0,5061.0,0.0,0.0,
49,Helwan,14656.0,9405.0,161.0,2935.0,18.229813664596275
50,Zayed 2000,917.0,2482.0,0.0,0.0,
51,Al Motamayez,111.0,625.0,0.0,0.0,
52,Horia Square,13363.0,13765.0,152.0,1330.0,8.75
53,Al Sa'a Square,8007.0,7227.0,99.0,3579.411827994847,36.15567503025098
54,7th District (Nasr City),14188.0,9015.0,160.0,1977.7017151527116,12.360635719704447
55,Haram & Marioteya,21491.0,5007.0,90.0,760.0,8.444444444444445
56,Sphinx Airport,,,0.0,0.0,
59,Abageyah,6593.0,345.0,28.0,4636.954663237505,165.60552368705376
60,CIC,1825.0,3282.0,37.0,210.0,5.675675675675675
61,Al Warraq,11809.0,1773.0,0.0,0.0,
62,Masaken Al Wehda,49431.0,22382.0,13.0,685.0,52.69230769230769
63,Masaken Zeinhom,35752.0,10286.0,78.0,1702.0,21.82051282051282
65,Al Hegaz (Obour Police ),1889.0,4369.0,25.0,0.0,0.0
66,Gas (Banks Area),2446.0,2538.0,71.0,336.24068607842855,4.7357843109637825
68,Imbaba Ferry,,,143.0,6057.130477886786,42.357555789418086
69,Obour,1889.0,794.0,14.0,140.0,10.0
70,7th District (6th of October),698.0,2733.0,0.0,0.0,
72,Hegaz Square,10423.0,5793.0,281.0,9583.0,34.10320284697509
73,1st Settlement (New Cairo),870.0,1130.0,113.0,1837.2542236214354,16.258886934702968
74,Cairo University Ferry,3702.0,21697.0,3.0,72.0,24.0
75,Masaken Sheraton,969.0,1106.0,69.0,130.0,1.8840579710144927
76,Industrial Zone 3,0.0,4594.0,10.0,0.0,0.0
77,Qalaa,14456.0,3585.0,124.0,608.9861697554194,4.911178788350156
78,Al Mostaqbal Entrance,18776.0,5061.0,93.0,405.0,4.354838709677419
79,Motseian,16659.0,22093.0,61.0,187.0,3.0655737704918034
80,Al Mostafa Mosque,905.0,376.0,4.0,210.0,52.5
81,15th of May,1646.0,303.0,13.0,0.0,0.0
82,Moneeb Konayyesa,59648.0,10463.0,170.0,954.0,5.6117647058823525
84,Hamada Emam,0.0,2276.0,0.0,0.0,
85,New Marg,50933.0,7392.0,82.0,1627.7988801638694,19.851205855656943
86,Al Shabab Entrance,2564.0,897.0,146.0,2103.0,14.404109589041095
87,Al Shorouq Water,1435.0,544.0,23.0,234.0,10.173913043478262
88,Matbaa,62356.0,12405.0,151.0,6668.0,44.158940397350996
89,Masallah Al Gadeda (Matareyya),28896.0,3014.0,10.0,1017.0,101.7
91,Al Nozha Al Gadida (Gesr El Suez Garage),27503.0,7470.0,59.0,824.0,13.966101694915254
92,Abbasseya,22092.0,18254.0,256.0,3558.0,13.8984375
93,Badrasheen Ferry,,,0.0,0.0,
94,Cairo Airport,969.0,1137.0,56.0,1470.0,26.25
97,Qalyoub,5920.0,3303.0,22.0,865.0,39.31818181818182
99,Matareya Square,41610.0,8317.0,388.0,7423.0,19.13144329896907
100,Daewoo,0.0,4553.0,0.0,0.0,
101,Hyper 1,948.0,83.0,204.0,510.0,2.5
102,Dolce,14027.0,3257.0,61.0,405.0,6.639344262295082
103,Masaken Ain Shams,68141.0,12820.0,58.0,1195.0,20.603448275862068
104,New Cairo Court,2795.0,3139.0,10.0,0.0,0.0
106,Isbiko,18382.0,2114.0,28.0,1335.0,47.67857142857143
107,Masaken Othman (6th of October),,,0.0,0.0,
108,Dandy Mall,,,13.0,201.77607273601348,15.521236364308729
109,Zahraa Madinet Nasr,,,7.0,0.0,0.0
110,Kattameya (Mahmoudeya),6859.0,1648.0,2.0,44.0,22.0
111,Arabella Square,5388.0,1397.0,193.0,2660.0,13.782383419689118
112,Maspero Ferry,,,538.0,885.6590545990437,1.6462064211878136
113,Arab Maadi,9966.0,4624.0,52.0,1946.0,37.42307692307692
114,Al Shorouq Academy,,,8.0,0.0,0.0
116,Remaya Square,20920.0,3994.0,102.0,706.6063209466417,6.927512950457272
117,Hadaba Wosta (Moqattam),13082.0,1662.0,5.0,145.0,29.0
118,AUC Bus,11.0,67.0,9.0,287.24068607842855,31.91563178649206
119,Al Toub Al Ramly,2044.0,1925.0,0.0,0.0,
120,Helwan Post Office,14656.0,9405.0,4.0,55.0,13.75
121,Laylat Al Qadr,,,202.0,315.0,1.5594059405940595
122,Helwan Metro,14656.0,9405.0,9.0,84.0,9.333333333333334
123,Al Hamd Square,2795.0,3139.0,102.0,1206.0,11.823529411764707
124,11th District (6th of October),3334.0,2949.0,25.0,262.0,10.48
125,New Cairo Academy,4333.0,1197.0,83.0,371.0,4.469879518072289
126,Bohooth (Al Kobri Al Khashab),35131.0,16656.0,209.0,3756.3867838082965,17.97314250625979
127,Abou Wafya,50689.0,13438.0,195.0,1988.0,10.194871794871794
128,Can Can 12th District  (6th of October),,,0.0,184.0,
130,Mamaleek -Manial (Meqyas),15183.0,6337.0,15.0,39.0,2.6
132,Zamalek Ferry,,,0.0,0.0,
133,Masarra,46472.0,15114.0,5.0,0.0,0.0
134,Isko,40766.0,19155.0,5.0,2077.0,415.4
135,Kattameya Church,6284.0,1358.0,46.0,365.0,7.934782608695652
136,10th of Ramadan City,,,15.0,224.0,14.933333333333334
137,Bulaq Al Dakrur,32326.0,25248.0,108.0,6417.0,59.416666666666664
138,Hadaek EL Kobba,37617.0,8685.0,483.0,5385.0,11.149068322981366
139,Mostorod,66989.0,4410.0,0.0,0.0,
140,Awwel Al Zawya Al Hamra,71616.0,10579.0,251.0,6312.0,25.147410358565736
142,Tagneed (Al Remaya),0.0,1709.0,0.0,0.0,
143,Zahraa Ain Shams,82820.0,13835.0,266.0,302.0,1.1353383458646618
144,Mazlaqan Ain Shams,73740.0,16325.0,221.0,4533.0,20.511312217194572
145,Ezbet Al Nakhl,60950.0,14440.0,69.0,866.0,12.55072463768116
146,Ain Shams Metro,73740.0,16325.0,8.0,0.0,0.0
147,Masaken Helmeyet Al Zaitoun,57013.0,13783.0,3.0,28.0,9.333333333333334
148,Abou Rawwash,1563.0,31.0,0.0,0.0,
149,Kerdasa,7942.0,3001.0,43.0,439.0,10.209302325581396
150,Ramses,17254.0,47776.0,10.0,140.0,14.0
151,Amiriya,36520.0,4224.0,45.0,988.0,21.955555555555556
152,Ibrahim Bek,42989.0,19982.0,27.0,2031.0,75.22222222222223
153,Qalyoub El Balad,5919.0,3481.0,39.0,1610.0,41.282051282051285
154,Al Wehda Imbaba (Al Bohi),51255.0,19463.0,175.0,4581.0,26.177142857142858
155,Warraq Al Arab (Cima),51263.0,15933.0,41.0,1578.0,38.48780487804878
156,Ghamra,41977.0,13166.0,455.0,2858.4161336308125,6.28223326072706
157,Akher Faisal,27066.0,5167.0,18.0,268.0,14.88888888888889
158,Attaba,11934.0,49283.0,312.0,17798.0,57.044871794871796
159,Mosheer Ahmed Ismail (Sheraton),969.0,1137.0,0.0,0.0,
160,Qalyoub Exit,7539.0,811.0,110.0,1954.0761586757749,17.764328715234317
161,Nahda City,8675.0,937.0,16.0,211.0,13.1875
162,Al Sayeda Nafeesa,16999.0,2942.0,27.0,468.0,17.333333333333332
163,Kit Kat Square,22315.0,28411.0,314.0,4254.552208234525,13.54952932558766
165,Asmarrat,,,8.0,246.0,30.75
166,Masaken Al Shorouq,10624.0,2525.0,28.0,233.0,8.321428571428571
167,Arab Al Tawaila,77745.0,9102.0,110.0,1658.0,15.072727272727272
168,Al Banhawi,30251.0,26977.0,256.0,6902.0,26.9609375
169,Sharabeya,50588.0,6188.0,0.0,0.0,
170,Awwel Makram Ebeid,11839.0,10525.0,119.0,1114.415280276708,9.364834288039564
171,Masaken Betcho,625.0,1153.0,25.0,439.0,17.56
172,Hadayeq Helwan,23062.0,6387.0,10.0,0.0,0.0
173,Ahmed Maher Hospital,38977.0,20033.0,838.0,11508.179754490513,13.732911401539992
174,Badrasheen,5590.0,3117.0,3.0,0.0,0.0
175,Saqqara,2435.0,272.0,0.0,392.0,
176,26th of July & Ring Rd,39462.0,9192.0,167.0,1535.0267023643942,9.191776660864635
177,Madinat Al Talaba (Imbaba),31327.0,25674.0,62.0,203.3826623637137,3.2803655219953822
178,Haram Talbeya,53861.0,16571.0,164.0,2049.484642533061,12.496857576421105
179,Haram Areesh (Sahl Hamza),32100.0,12578.0,135.0,2514.8409505722334,18.628451485720248
180,Basrawy,63097.0,12603.0,86.0,1360.0,15.813953488372093
182,Om Bayoumi (Mintay),45074.0,11682.0,7.0,317.2602620163441,45.32289457376344
183,Al Shaboory Canal,18816.0,4767.0,141.0,4737.0,33.59574468085106
184,Al Shari' Al Gadeed  (Bahteem),42989.0,19982.0,382.0,9693.0,25.37434554973822
185,Khosous,51306.0,18349.0,0.0,0.0,
186,Al Bassous Steps (Ring Rd),8886.0,1422.0,154.0,1179.846651407831,7.661341892258642
187,Bahtim Square,40763.0,19153.0,69.0,2337.0,33.869565217391305
188,Qawmeya Arabeya,51295.0,10232.0,5.0,0.0,0.0
189,Mazallat,28240.0,11866.0,0.0,0.0,
190,Rabaah Al Adaweya Mosque,9995.0,9954.0,889.0,12469.427915329628,14.026353110607007
191,Awwel Abbas,15912.0,15856.0,498.0,5562.007861614212,11.1686904851691
192,Salam Alexandria,18231.0,2487.0,0.0,0.0,
194,Jazirat Mohamed,11809.0,1773.0,0.0,190.13047788678597,
195,Awsim,6187.0,4414.0,0.0,0.0,
196,Athar Al Naby,43428.0,8125.0,123.0,2488.0,20.227642276422763
197,Tibeen,6066.0,3287.0,0.0,0.0,
198,Saft Al Laban,70509.0,9199.0,140.0,944.0,6.742857142857143
199,Mazlaqan Al Deweqa,6576.0,991.0,417.0,2838.0,6.805755395683454
200,Abu Al Houl St,15724.0,3614.0,4.0,48.0,12.0
201,Al Sawah Square,43613.0,5484.0,208.0,3686.198493474669,17.72210814170514
202,Hawamdeyya,12232.0,5506.0,0.0,0.0,
203,Qism El Hadayek,63465.0,12161.0,48.0,2074.0,43.208333333333336
204,Obour Market,,,0.0,0.0,
205,Khanka,5507.0,4779.0,0.0,0.0,
206,Manshiyat Nasser,53062.0,3367.0,242.0,2516.0,10.396694214876034
207,Badr City,1359.0,379.0,14.0,225.0,16.071428571428573
208,Bashtil,44361.0,8286.0,74.0,1131.0,15.283783783783784
209,Filfil Mosque (Bashtil),44361.0,8286.0,25.0,397.09097550500013,15.883639020200006
210,Nasr St,4261.0,3423.0,60.0,289.0,4.816666666666666
211,Orabi Bridge,43444.0,29179.0,547.0,10147.356097751765,18.550925224409077
212,Megawra 3 (15th of May),1641.0,308.0,2.0,0.0,0.0
213,Megawra 11 (15th of May),1588.0,3167.0,14.0,0.0,0.0
214,Saad Zaghloul Metro,39156.0,30762.0,9.0,96.0,10.666666666666666
215,Masaken Almaza,6713.0,6784.0,28.0,159.0,5.678571428571429
216,Faisal St & Ring Rd,37506.0,7831.0,147.0,1042.0,7.08843537414966
217,Mostorod Ring Rd,7733.0,1579.0,200.0,2293.7988801638694,11.468994400819348
218,Bab Al Shaaria Square,30251.0,26977.0,523.0,23478.0,44.89101338432123
219,Moassaset Al Zakah,8294.0,509.0,2.0,198.0,99.0
220,Al Marg Police,58167.0,9835.0,58.0,396.0,6.827586206896552
221,Applied Arts - Cairo University,3702.0,21697.0,184.0,960.0,5.217391304347826
222,8th District (Nasr City) - Al tabba,10586.0,1770.0,19.0,388.0,20.42105263157895
223,Basateen,45214.0,5848.0,0.0,0.0,
224,Al Magzar (Mariouteya),23728.0,6502.0,324.0,2486.0,7.672839506172839
225,Masaken Othman (Ezbet El Nakhl),60950.0,14440.0,220.0,2337.0,10.622727272727273
226,El Kafr (Birak Al Khiyam),6133.0,1174.0,40.0,480.0,12.0
227,Nahia,4207.0,491.0,5.0,0.0,0.0
228,Qasr Al Einy,17062.0,30218.0,597.0,9537.0,15.974874371859297
229,Mohagreen (Ezbet Al Nakhl),58793.0,11673.0,97.0,715.0,7.371134020618556
230,Faisal Tawabek,35145.0,20863.0,34.0,427.0,12.558823529411764
231,Al Malek Al Saleh,28728.0,6245.0,165.0,1816.0,11.006060606060606
232,Imbaba,31676.0,16368.0,32.0,396.0,12.375
233,Al-Salam (10th of Ramadan),19338.0,3850.0,5.0,1234.0,246.8
234,Saqqara Traffic Office,3310.0,208.0,50.0,532.0,10.64
235,Koleyet Al Banat - Ain Shams University,8681.0,7312.0,198.0,2121.664325972967,10.715476393802865
236,Lotus  (5th Settlement),1203.0,382.0,0.0,0.0,
237,El Itihad Square (Maadi),12775.0,12604.0,0.0,0.0,
238,El Warsha (Ezbet Al Nakhl),68141.0,12820.0,116.0,963.0,8.301724137931034
239,Bashtil El Balad,29702.0,5254.0,26.0,230.0,8.846153846153847
240,Kafr Al Shurafa,34658.0,5736.0,37.0,377.0,10.18918918918919
241,Ring Rd Exit to Khosous,33446.0,11706.0,26.0,502.0,19.307692307692307
242,Abdullah El Refaey,45208.0,6750.0,10.0,0.0,0.0
243,Bus Stop 43 (Matareya),76723.0,14942.0,2.0,0.0,0.0
244,Helmeyet El Zaitoun Metro,47457.0,12408.0,394.0,13124.723787959792,33.31148169532942
245,Kafr Tohormos,88873.0,12333.0,22.0,492.0,22.363636363636363
246,Korba,15992.0,15384.0,290.0,4825.0,16.637931034482758
247,Koleyet Al Banat - Azhar University,10484.0,11506.0,2.0,24.0,12.0
248,Kolleyet Al Zeraah (Ain Shams University),43444.0,29179.0,190.0,1289.8739592442255,6.788810311811713
249,Fayda Kamel,119559.0,12573.0,78.0,881.0,11.294871794871796
250,Maadi Metro,13363.0,13765.0,41.0,514.0,12.536585365853659
251,Al Sheikh Mansour,72912.0,15396.0,12.0,394.0,32.833333333333336
252,Awwel Faisal,24471.0,20956.0,129.0,2736.0,21.209302325581394
253,Cairo University,3702.0,21697.0,656.0,10340.484642533062,15.762933906300399
255,Barageel St,7161.0,2494.0,6.0,42.0,7.0
256,Khalafawy Square,40897.0,13231.0,522.0,4415.2710052500215,8.458373573275903
258,Zahraa Metro,14052.0,5247.0,193.0,1791.0,9.279792746113989
259,Moassasa,21897.0,24370.0,435.0,2527.0,5.809195402298851
261,Madinat Al Solb  (Al Tibeen),4042.0,2008.0,4.0,132.0,33.0
263,Kilo 4 & Half,2618.0,1185.0,279.0,2382.0,8.53763440860215
264,Abou El Numrus,8340.0,1830.0,43.0,1294.0,30.093023255813954
265,Shabramant,3245.0,3572.0,29.0,434.0,14.96551724137931
266,Abboud,26722.0,29813.0,0.0,0.0,
267,Znen (Awwel Al Eshreen),66987.0,11799.0,311.0,2018.0,6.488745980707395
268,Cairo University Metro,10019.0,16579.0,158.0,754.0,4.772151898734177
269,Mazghuna,3390.0,341.0,16.0,0.0,0.0
270,Marioteya & Ring Rd,19860.0,2300.0,0.0,0.0,
271,Dokki,11857.0,31535.0,70.0,1502.484642533061,21.464066321900873
272,Roxy,10322.0,12715.0,91.0,3202.589660326882,35.19329297062508
273,Omraneyya,62055.0,13626.0,20.0,671.0,33.55
274,Al Sayeda Zeinab,39156.0,30762.0,0.0,5140.0,
275,Ard El Lewaa,37489.0,29136.0,0.0,0.0,
276,Moneeb,45234.0,4665.0,59.0,5251.0,89.0
277,Madinat Al Bo'oth Al Eslamyya,10138.0,7627.0,84.0,1322.0,15.738095238095237
279,Giza Square,16659.0,22093.0,1000.0,16073.484642533062,16.07348464253306
280,Abou Zaabal,2552.0,1029.0,0.0,0.0,
281,Dar El Salam,43428.0,8125.0,45.0,603.0,13.4
326,Mall of Arabia,111.0,1543.0,33.0,282.0,8.545454545454545
327,"Omara, Bashtil",53159.0,9991.0,0.0,0.0,
328,Akher Zahraa Street,82820.0,13835.0,50.0,1146.0,22.92
329,Awwel Gamal - Gesr EL Suez,11691.0,4039.0,18.0,331.0,18.38888888888889
330,Saray Al Qobba,18491.0,9946.0,81.0,1648.0,20.34567901234568
331,Abu Yusif (Ezbet El Haggana),10425.0,1417.0,0.0,0.0,
332,Awwel Al Qawmeyya Al Arabeyya,51255.0,19463.0,26.0,668.0,25.692307692307693
333,Al Qanatir Al Khayriyyah,5607.0,5290.0,0.0,0.0,
334,Bigam,55862.0,24283.0,90.0,3721.0,41.34444444444444
335,Kolleyet Al Zeraah (Cairo University),1374.0,15865.0,244.0,5399.484642533062,22.129035420217466
336,Al Omraneyya Al Gadida,46802.0,8699.0,57.0,1507.0,26.43859649122807
337,Masaken Dahshour,246.0,147.0,17.0,127.0,7.470588235294118
338,Al Bassous,8465.0,793.0,19.0,188.0,9.894736842105264
339,Wizarat District - New Administrative Capital,,,0.0,0.0,
340,R2 - New Administrative Capital,,,0.0,0.0,
341,Almaza Superjet,1568.0,1708.0,216.0,1797.0,8.319444444444445
342,Mabyadah Square - Rod El Farag,39632.0,9533.0,86.0,832.0,9.674418604651162
343,Kuwaiti Mosque - Zahraa Maadi,1289.0,1892.0,6.0,54.0,9.0
344,Carrefour - Maadi,5346.0,2239.0,197.0,1915.0,9.720812182741117
345,Al Waha (Garage Al Mostaqbal),2779.0,2280.0,0.0,0.0,
346,Hadayek AL Ahram (Second Gate),,,13.0,30.0,2.3076923076923075
347,October (MM),1113.0,117.0,10.0,0.0,0.0
348,Zayed (MM),1824.0,3007.0,0.0,0.0,
349,City Stars,11839.0,10525.0,24.0,557.0,23.208333333333332
351,Church (Kayan) - New Administrative Capital,,,0.0,0.0,
352,Al Mansheya Al Jadeeda,18043.0,2042.0,0.0,0.0,
353,Manshiyet Al Bakary,18043.0,2042.0,0.0,0.0,
354,Akher Tersa,24326.0,9195.0,72.0,421.0,5.847222222222222
355,Cairo Alexandria Agriculture Road,7539.0,811.0,63.0,941.076158675775,14.93771680437738
356,Jazirat Mohamed (2),7337.0,645.0,0.0,0.0,
357,Ezbat Khairallah,43248.0,4010.0,63.0,559.0,8.873015873015873
358,Wataneya Moqatam,5536.0,2033.0,301.0,2900.0436269551215,9.634696435066848
