Route_Code,Vehicle_Type,Route_Length_km,Vehicle_Capacity
P_O_14_CA116,Microbus,6.003371897068,14
P_O_14_IG058,Microbus,11.841340606611,14
CTA_1010,Bus,25.8142469020319,49
CTA_M_100,Minibus,26.3905394230867,33
5l1G65qweO5GdBQpfy1EM,Microbus,17.585355463108,14
rSzg2M_8gM0cX-PnDBpDS,Microbus,26.8606430035927,14
CTA_M_100,Minibus,26.6512249688093,33
P_B_8_CA021,Tomnaya,5.72530918370843,7
P_O_14_CA014,Microbus,10.1941734310006,14
CTA_M_400,Minibus,49.904650575078,33
P_O_14_CA157,Microbus,5.50406724598942,14
P_O_14_CA091,Microbus,7.54339257883986,14
mArLEgVOmRmk2qjpXCcyb,Microbus,7.80468851917487,14
P_O_14_CA171,Microbus,26.2961345000453,14
COOP_IG064,Minibus,3.57931267328303,33
CTA_15,Bus,10.7589286580301,49
P_B_8_SZ013,Tomnaya,2.49395841587661,7
P_B_8_CA094,Tomnaya,5.08295760358853,7
P_B_8_SZ007,Tomnaya,11.5771938108452,7
JFURIfkSZvjnSzWLlUZ65,Microbus,3.88855471532058,14
CTA_1031,Bus,24.5079708438174,49
CTA_M_606,Minibus,32.239097127375,33
lzExfvE08FXIFTjkNJgv9,Microbus,5.95679908035671,14
P_O_14_GZ060,Microbus,13.0550543417953,14
P_O_14_IC061,Microbus,30.732932205777,14
CTA_M_606,Minibus,29.4811918644404,33
DbG-wNqeP6sqp4PmEoB9c,Bus,14.7220888197468,49
COOP_IC075,Minibus,34.0043257088379,33
P_O_14_IC041,Microbus,15.3144744524768,14
CTA_1108,Bus,24.2590949404275,49
CTA_M_161,Minibus,18.7685827234102,33
CTA_M_3,Minibus,23.7297101987565,33
P_O_14_CA010,Microbus,27.4141572149325,14
P_B_8_NC016,Tomnaya,5.77489275876124,7
CTA_532,Bus,13.1753773099408,49
P_O_14_IG036,Microbus,18.0658760546558,14
P_O_14_CA174,Microbus,2.12754894280292,14
P_O_14_GZ041,Microbus,13.9681309076267,14
P_B_8_NC006,Tomnaya,8.69030619851925,7
P_O_14_IG065,Microbus,7.07232439462953,14
P_B_8_SZ005,Tomnaya,2.54475587722359,7
NrOaoQJmSjyW5uQtfFt7p,Microbus,11.0098092894143,14
sKigzosL3Acf4HBsP24lt,Microbus,26.9067409093579,14
NQUMSYblUFR1PnVP2ve9q,Microbus,24.3163330383998,14
P_O_14_IC059,Microbus,44.1180510801732,14
CTA_914,Bus,16.3134127925973,49
P_O_14_CA115,Microbus,7.33428782359756,14
P_B_8_CA149,Tomnaya,5.61621058162465,7
P_B_8_GZ014,Tomnaya,8.85902825890865,7
BOX_6O006,Box,5.99753190172684,10
P_O_14_CA068,Microbus,4.43154870777314,14
CTA_915,Bus,18.8331731543084,49
P_O_14_CA135,Microbus,31.8445031223362,14
P_O_14_IC096,Microbus,35.4107602259001,14
P_O_14_IC095,Microbus,47.86613979392,14
P_O_14_GZ040,Microbus,5.06908889456597,14
P_O_14_IC002,Microbus,22.6235357998551,14
P_B_8_CA095,Tomnaya,2.11349565748155,7
P_O_14_IC015,Microbus,34.3417313745655,14
P_O_14_IC094,Microbus,39.0967562121029,14
BOX_6O028,Box,11.4348774377057,10
P_O_14_IG020,Microbus,2.31958877701357,14
P_O_14_GZ035,Microbus,17.1111087301593,14
P_O_14_CA137,Microbus,32.9152980296233,14
P_O_14_IG023,Microbus,32.0609735840179,14
P_O_14_CA076,Microbus,31.7058212991315,14
P_O_14_GZ057,Microbus,3.73291331277885,14
P_O_14_IG078,Microbus,10.418146224465,14
CTA_900,Bus,20.6417612503036,49
P_O_14_CA141,Microbus,53.2756513530251,14
P_B_8_GZ015,Tomnaya,6.73750486298573,7
COOP_QA003,Minibus,9.94484859051406,33
P_B_8_6O008,Tomnaya,5.8705896156472,7
CTA_204,Bus,21.1843127256731,49
P_O_14_IC022,Microbus,44.8284780528203,14
P_O_14_CA072,Microbus,19.246425104914,14
P_O_14_IC083,Microbus,23.1265696786844,14
P_O_14_IG021,Microbus,4.3021463416127,14
P_O_14_IC018,Microbus,38.7380065022881,14
P_O_14_IG084,Microbus,10.4269168511049,14
P_O_14_CA036,Microbus,12.803319683334,14
P_O_14_IG041,Microbus,36.1390230451746,14
P_O_14_CA007,Microbus,27.5376271551264,14
P_O_14_IC011,Microbus,53.5852520670524,14
P_O_14_IC081,Microbus,6.21417596638955,14
P_O_14_CA019,Microbus,3.16376358101385,14
kmJvmozOqYl95wRijRLnL,Minibus,23.2277253783131,33
P_O_14_IC086,Microbus,35.4266285163479,14
P_O_14_IC017,Microbus,38.3178453881496,14
P_B_8_NC010,Tomnaya,4.90427018404213,7
MM_NS5,Bus,44.8719334230495,49
MM_NS5,Bus,42.20338345896,49
IYD6dwYtSHca6S9EV__lK,Microbus,5.79227550221814,14
P_O_14_CA133,Microbus,36.7136239334987,14
P_O_14_IG023,Microbus,31.321955710115,14
l-EKz6sq8PlM9bMdDXqUY,Microbus,20.0223364477487,14
5v34MuGjLYA0AFM7dhCCE,Bus,17.1269163637837,49
CTA_1088,Bus,40.3603449727067,49
P_O_14_IG018,Microbus,9.11599476683278,14
P_B_8_NC017,Tomnaya,3.01839643450685,7
OXsaA6ch0zWJIr-wsnU3M,Microbus,6.69777433595641,14
P_O_14_IC094,Microbus,38.5913748903323,14
CTA_26T,Bus,13.1167305437816,49
P_O_14_GZ005,Microbus,11.9235490764925,14
P_O_14_IC016,Microbus,42.7082007888222,14
P_O_14_IC057,Microbus,44.2692179922432,14
P_O_14_IC097,Microbus,46.183427907503,14
SI9aO3R9Vl4yBxUdPoO7K,Minibus,18.9804695937624,33
BOX_6O004,Box,6.03583139786476,10
P_O_14_CA162,Microbus,5.27705152330843,14
CTA_1053,Bus,20.7339869879949,49
P_O_14_IC008,Microbus,65.5794568331158,14
P_O_14_CA036,Microbus,14.4483417361549,14
P_O_14_IG051,Microbus,23.812288374073,14
P_O_14_IC026,Microbus,28.9192005142656,14
EwqAOaw248bX7cqrouzx3,Microbus,5.17776346090562,14
P_O_14_IG078,Microbus,8.27820362284596,14
P_O_14_GZ033,Microbus,4.15655159588915,14
P_B_8_CA107,Tomnaya,4.49624926208872,7
P_O_14_CA120,Microbus,3.07953339653866,14
1ZbDBsUQUJRub7iZYmHFI,Microbus,2.60246942058676,14
P_O_14_IG037,Microbus,45.4824145466867,14
CTA_43,Bus,16.192931062568,49
CTA_1123,Bus,17.953103489131,49
CTA_1078,Bus,43.1936743948499,49
wefEKmjKPjq1ZbcWyQSwL,Tomnaya,4.54407945144574,7
P_O_14_GZ002,Microbus,21.1743439202109,14
P_B_8_NC015,Tomnaya,5.30384144812464,7
P_O_14_IC044,Microbus,26.8163022669273,14
P_O_14_IC095,Microbus,48.8620277283938,14
VG85-qS5arY-IxZ4UXiop,Microbus,19.7735207172101,14
HgOOTYudP9JvGMJLgyyjz,Microbus,5.67731159404264,14
P_O_14_IC079,Microbus,35.8309119186989,14
F-huxTOsiGcnkweRGwZg8,Minibus,23.8498824534998,33
P_O_14_CA116,Microbus,6.19723619233323,14
CTA_1128,Bus,31.8807772026473,49
CgY1MncbobepPdQSZZ9dl,Bus,16.1976211895829,49
P_O_14_GZ014,Microbus,8.85799801115137,14
P_O_14_GZ010,Microbus,4.17352366107597,14
P_O_14_IC057,Microbus,42.6602528898475,14
P_O_14_CA150,Microbus,1.94529088681841,14
P_O_14_IG015,Microbus,12.6703991992622,14
2eCfQDCqolqzBE6SOlWnJ,Microbus,5.18767508828104,14
P_O_14_IC023,Microbus,21.7668049174667,14
P_B_8_6O026,Tomnaya,7.68069850837508,7
BOX_6O022,Box,3.36231360477156,10
P_O_14_CA165,Microbus,0.852040223566335,14
P_O_14_CA049,Microbus,5.73754848436485,14
P_O_14_CA160,Microbus,24.8987936006794,14
3JpAdi2uPwMtPTnRK6Jyp,Minibus,18.1777508959595,33
P_O_14_CA084,Microbus,6.57629506172209,14
JlzozxxL918inEWQTu3iJ,Bus,19.9414781247227,49
P_O_14_CA154,Microbus,10.2309808834337,14
CTA_2,Bus,29.9707888553715,49
P_O_14_IC060,Microbus,42.6205717767628,14
ER0t9nxcaa0Md4Nm7r-oa,Minibus,18.309553565313,33
P_O_14_IG012,Microbus,8.85241174489914,14
P_O_14_QA006,Microbus,2.92966466472086,14
P_O_14_IG006,Microbus,37.626993079388,14
P_O_14_CA171,Microbus,24.9919075161313,14
P_O_14_IG036,Microbus,18.3787026830078,14
P_O_14_IC014,Microbus,60.1486421721011,14
yAI6yQ2LBxm7IO1KMcmR0,Microbus,3.35059715679212,14
P_B_8_6O027,Tomnaya,2.76398848452257,7
CTA_1081,Bus,34.1419099541036,49
P_O_14_GZ055,Microbus,5.72421130569827,14
P_O_14_GZ004,Microbus,8.06245871273343,14
tScPnAp_04aD4VwhGidx4,Microbus,50.1278873616142,14
bBGSiORySswlj4oOCxk3H,Microbus,69.5339037734957,14
CTA_1081,Bus,30.5882726700627,49
COOP_IG045,Minibus,15.0515802930938,33
wXzxv5mG6pJgRBElFDWcQ,Microbus,83.1633775336847,14
P_O_14_CA022,Microbus,4.05603919772128,14
QD4B-vIsagxeF82oSJvMs,Microbus,3.51458547468477,14
CTA_1150,Bus,39.8357738111405,49
M72HU9kmUJZ6FhQHG_GpP,Bus,13.5479281903744,49
BOX_6O023,Box,7.67565186326168,10
PBikgVF29mTLslC7tpYmN,Microbus,2.30716214869584,14
BOX_6O024,Box,3.21235562249392,10
tOuRwi8SSInQQJ7Kbq7O1,Microbus,14.2467890253223,14
P_O_14_IC038,Microbus,16.6122371465803,14
GxHvz209T3KnqSnTEacs-,Microbus,7.84252372412167,14
COOP_IC075,Minibus,32.7782244158202,33
CTA_321,Bus,10.2372377134029,49
BOX_6O016,Box,4.95935204225525,10
h2J_fjZiNjbt_8gzFSmzs,Microbus,17.7276265515554,14
P_O_14_CA067,Microbus,5.71997035536854,14
oBfdc8gljJblvRbAa0dmX,Microbus,4.75761785495581,14
P_O_14_CA117,Microbus,9.38836823795867,14
P_O_14_GZ057,Microbus,3.79800341104759,14
P_O_14_GZ021,Microbus,5.12967389320643,14
UqNUrY5nD-HVKa4Wl0Fi3,Microbus,7.57290002110577,14
P_O_14_CA017,Microbus,6.93049637527995,14
P_O_14_IC050,Microbus,12.8984356690797,14
P_O_14_CA174,Microbus,1.91951581552072,14
P_O_14_CA151,Microbus,26.0277038582393,14
P_O_14_IC020,Microbus,9.27797354269071,14
CTA_975,Bus,18.9384846425546,49
BJ5gu8S2fvtVIQNgi3LNC,Tomnaya,16.0216868936214,7
P_B_8_IC073,Tomnaya,24.7066286406783,7
CTA_M_302,Minibus,37.2244184091968,33
P_O_14_CA027,Microbus,5.04912746751374,14
F-oBh93OH6Ie4snCmxj8i,Microbus,5.85806415934985,14
P_O_14_CA159,Microbus,27.0604771453334,14
P_O_14_CA131,Microbus,28.6183285877519,14
CTA_531,Bus,13.3296464772182,49
P_O_14_CA025,Microbus,2.54286361202749,14
P_O_14_CA175,Microbus,7.56589375954362,14
P_O_14_SZ010,Microbus,1.95706071326112,14
CTA_1107,Bus,39.0140063131075,49
P_O_14_IC092,Microbus,29.3661962874046,14
P_B_8_NC013,Tomnaya,2.17885649304523,7
P_O_14_CA118,Microbus,2.63239819315223,14
P_O_14_IC047,Microbus,38.1213309684461,14
P_O_14_6O029,Microbus,3.32163489186297,14
P_O_14_IC066,Microbus,21.2282403733907,14
IYilQT6atGwqzRh7MNJHd,Minibus,20.4401478528622,33
IQBYLZyf_eGY8fK3WVcR0,Tomnaya,6.51421346297196,7
P_O_14_CA155,Microbus,23.4791431725512,14
P_O_14_GZ059,Microbus,30.2002053049199,14
COOP_GZ019,Minibus,8.94922952237063,33
f_ndpqhZbBLRF7rSyRerB,Microbus,13.8083765636063,14
P_O_14_IC021,Microbus,18.2954164219391,14
P_O_14_CA147,Microbus,2.70870068639433,14
COOP_IC042,Minibus,31.9120219971421,33
P_O_14_IG031,Microbus,14.1041609088465,14
COOP_IC042,Minibus,25.4300446986712,33
COOP_IC084,Minibus,48.5925984629684,33
COOP_IC083,Minibus,21.8152622719734,33
COOP_IG026,Minibus,38.793018470568,33
PtTt3WzbrwwaHofgpaVMj,Minibus,6.41995533941029,33
foiu6unw8p8KJnIDFM5Xs,Microbus,9.93943348439031,14
P_O_14_CA004,Microbus,6.13672934407805,14
COOP_IC077,Minibus,34.6723465924154,33
U12iA-JAJn3HecabkdSeW,Minibus,4.71304450881441,33
O__qyKz6kCZCjrNB-7OYX,Microbus,11.1271105646059,14
MM_M21,Bus,41.0991168736545,49
MM_M21,Bus,43.6116373435479,49
MM_618,Bus,47.4598188589127,49
uPQepJdL4bjoI0R7J9XKz,Bus,10.8513280716261,49
P_O_14_CA169,Microbus,18.0853212908787,14
COOP_IC077,Minibus,34.2888476187617,33
P_B_8_NC012,Tomnaya,9.29603737248502,7
EgKIe-2AnaMNxtDaRSfZi,Tomnaya,10.5766798676142,7
P_O_14_CA140,Microbus,11.5210206336836,14
r2vpERz_TL7ahX5F7dvh9,Bus,14.7829213078614,49
P_O_14_IG010,Microbus,6.35253624766242,14
bn1tRMyVcFLKoJ48jSDDC,Bus,9.93125501965644,49
PDlizFncn7JYVajF5DkR9,Microbus,4.68374840808076,14
P_O_14_CA005,Microbus,10.8974208941785,14
GKwSUuezWdV45Rd_Qtady,Microbus,11.2762608399413,14
BOX_6O003,Box,9.63253177071659,10
IYD6dwYtSHca6S9EV__lK,Microbus,6.31717518713689,14
CTA_1134,Bus,18.9214544447356,49
iDpD8dsATU1Rs0Mdtlwor,Microbus,6.43610948289358,14
P_O_14_IC003,Microbus,23.0061820292594,14
CTA_M_167,Minibus,31.9927057636241,33
P_O_14_CA129,Microbus,14.5347499823462,14
CTA_982,Bus,25.1357417407402,49
P_O_14_IG092,Microbus,21.9359345170482,14
MM_M11,Bus,33.4476726047316,49
EgKIe-2AnaMNxtDaRSfZi,Tomnaya,8.22215530918044,7
FBT0F0L0nZP2Z5ICmHls-,Microbus,8.2309696592164,14
P_O_14_IG010,Microbus,7.90609492682556,14
CTA_1140,Bus,20.5116297985363,49
P_O_14_IG089,Microbus,5.4119373320689,14
RSdIAdQiV_sN5aWHuOSsc,Microbus,2.78717047377964,14
P_O_14_CA112,Microbus,12.3954395390816,14
CTA_M_158,Minibus,23.0347342043377,33
G3SanxHficxx5Wx3Kfnn0,Microbus,17.5653153834274,14
P_O_14_IC056,Microbus,17.8797434708796,14
fwS4JbFtp5dtGtwMGqXBH,Microbus,11.7189361343772,14
P_O_14_IC003,Microbus,21.0771573864922,14
P_O_14_IC074,Microbus,41.5648595277344,14
CTA_342,Bus,17.060593394919,49
dGZEosc821pSF0MGiNb76,Microbus,4.62905672651204,14
P_O_14_GZ042,Microbus,16.3192754357582,14
P_O_14_IC020,Microbus,8.99050383150915,14
G78c4G-oy20XNbcMYCzxY,Microbus,5.31072741438766,14
P_O_14_CA159,Microbus,25.6950913384315,14
P_O_14_CA005,Microbus,10.7937577349697,14
P_O_14_IC059,Microbus,39.0379325189116,14
EbtM_hQ0jhsQyuGc5GCpz,Tomnaya,4.64109227020441,7
P_O_14_IC037,Microbus,33.4688317972872,14
P_O_14_IG031,Microbus,15.1087669144512,14
JyWtn3ABwFi8HtnOdZir3,Microbus,4.65625486903884,14
CTA_833,Bus,13.1975176240467,49
HZd1EesltJ445uu9I6wbH,Microbus,1.96411798951429,14
Eq5DUhwePKrivC_r5EyAz,Bus,13.9866507016021,49
P_O_14_IG073,Microbus,9.19541611992938,14
30QI2WFsvNrXncGOrD-Yl,Tomnaya,3.12971587116013,7
LpiM9b8bL-w2_OYYAi9OZ,Microbus,1.4085074555255,14
MfH-pfpTAl0OVRoWJgzRH,Bus,8.7214791869542,49
EN8O17ndwKGdqbV4Vemgm,Bus,22.2890223362312,49
P_O_14_CA115,Microbus,7.18129349641436,14
CTA_828,Bus,18.7555149521332,49
P_O_14_IG039,Microbus,9.48279997111837,14
CTA_1145,Bus,29.6543008141913,49
BOX_6O003,Box,8.12662380793057,10
P_O_14_IC076,Microbus,54.8946980479241,14
P_O_14_CA142,Microbus,37.9366409037432,14
P_O_14_CA160,Microbus,31.6727487734452,14
hdBN4uzpUjTGN0vKzf9kW,Microbus,5.53502392821471,14
aJY-YEz8s6i0ojLZgEitA,Microbus,9.31910434824613,14
P_B_8_GZ060,Tomnaya,11.3257643396456,7
OV9c3M2XEp7fizUlcqY26,Microbus,11.8476396402797,14
wefEKmjKPjq1ZbcWyQSwL,Tomnaya,4.00798237321295,7
P_O_14_IC068,Microbus,24.869579292515,14
CTA_M_142,Minibus,34.8013115123336,33
uW2y9jwwdAHo_waEy2qex,Microbus,11.0563299449476,14
P_O_14_IC001,Microbus,22.9589968014326,14
67VWfBwz-LVqC7OxaN5Cj,Microbus,6.00633713013574,14
P_O_14_6O021,Microbus,12.4698387270141,14
tChScy_qLlcoN-TeOox9G,Microbus,3.50962563137536,14
KmVdHOhRfUX8cw29qR_Vo,Tomnaya,5.01734588814534,7
8TSoqsVo41bExi7Jg16qQ,Microbus,8.53733800935469,14
rdpn6hzcA1xgiqwViabDy,Tomnaya,5.17735811220591,7
utymBvr8ZF897oTW9pDue,Bus,11.7083521297067,49
P_B_8_CA095,Tomnaya,2.2406627029962,7
P_O_14_IC004,Microbus,21.8079798154259,14
CTA_80,Bus,17.4613411299607,49
CTA_794,Bus,29.0691408318321,49
ejAVozyP784n-DqXuiW2U,Bus,10.0793252190685,49
P_O_14_CA084,Microbus,7.2612228948465,14
CTA_M_117,Minibus,31.4011687089742,33
aJY-YEz8s6i0ojLZgEitA,Microbus,7.93859944044152,14
P_O_14_CA130,Microbus,9.04656332452593,14
eZRgIovK0tJAVzmhR85GR,Microbus,12.8657444954893,14
P_O_14_IC050,Microbus,10.4056972353333,14
P_B_8_CA106,Tomnaya,1.76907990901104,7
6Qg43sT3Clqienri3AXm7,Microbus,22.1591850209272,14
P_B_8_CA106,Tomnaya,2.48944454635551,7
c9cUCbuNGMusHnHEIT34g,Bus,7.67093644831373,49
CTA_1148,Bus,24.8675232587746,49
CTA_1147,Bus,47.1387556953904,49
CTA_46,Bus,17.0509887374514,49
CTA_69,Bus,24.7006917315826,49
P_O_14_IG096,Microbus,9.12348569766576,14
P_O_14_IC100,Microbus,35.6453589357175,14
P_O_14_IG044,Microbus,3.7791338617004,14
COOP_GZ029,Minibus,14.8895668130214,33
P_O_14_IC089,Microbus,25.131662627681,14
CTA_31S,Bus,14.3032179373239,49
CTA_M_19,Minibus,33.2230097432193,33
CTA_82,Bus,6.42411948422724,49
P_O_14_IC002,Microbus,23.5488953041852,14
P_O_14_CA040,Microbus,5.10031244710395,14
COOP_IG048,Minibus,12.6510314250964,33
P_O_14_CA032,Microbus,2.63975854153386,14
CTA_1161,Bus,40.0049942504479,49
P_B_8_NC017,Tomnaya,4.88179648364079,7
P_O_14_SZ010,Microbus,10.3811964660605,14
P_O_14_IG056,Microbus,8.20815524507868,14
BOX_6O028,Box,6.70698736816892,10
P_O_14_IC071,Microbus,11.5939228433986,14
FBT0F0L0nZP2Z5ICmHls-,Microbus,8.84466516861519,14
P_O_14_IC013,Microbus,34.041351226262,14
P_O_14_IC034,Microbus,20.7669353220823,14
P_O_14_CA155,Microbus,22.1871814909801,14
tywNfVmg7Vw0gAzy8NLvu,Microbus,29.6691787698735,14
wt6gx-bxKC-Iyl7o604Vq,Microbus,50.5871563915056,14
22jIZH2MmWm88pZ3MORG_,Microbus,48.4738791335316,14
LneRsrKsi5-xujQOkQX66,Microbus,45.5691164714095,14
CTA_69,Bus,28.3726693789046,49
aLrT5j0aQaI9mR_I4nxYy,Microbus,7.65195080406959,14
-VhmbIy80una-3ZcYAtuQ,Microbus,4.07228944487558,14
0mQ8cT0ZE81ogwfFKHdrc,Minibus,18.7968551685884,33
m9IKw8bdVfTvbKv5OgLgV,Microbus,3.70506527134535,14
30QI2WFsvNrXncGOrD-Yl,Tomnaya,4.37056480111089,7
wXzxv5mG6pJgRBElFDWcQ,Microbus,73.5526498823959,14
lERFh__deEcw2uO7KdOxv,Microbus,8.05579067851282,14
CTA_250,Bus,11.0820517285448,49
P_O_14_IC018,Microbus,38.7641429263574,14
CTA_910,Bus,24.3883548325676,49
P_O_14_CA011,Microbus,8.44234530838648,14
49Lt1kKFfGCSPZKc8R4LQ,Microbus,69.5722152911719,14
bBGSiORySswlj4oOCxk3H,Microbus,72.115357544062,14
jZkmaAxA5oIPfa38GBCb4,Microbus,32.4938724188247,14
egjPD6593CKn95Mk98b1K,Minibus,16.1700981949971,33
