Route_Code,Vehicle_Type,Route_Length_km,Vehicle_Capacity
u02rskAm9s9jHxaOs9NhQ,Bus,18.0759736941808,49
OV9c3M2XEp7fizUlcqY26,Microbus,15.0643106502297,14
MXkuS2j7tp4MjRSbo-Q6f,Microbus,3.6268999500598,14
22jIZH2MmWm88pZ3MORG_,Microbus,50.48945985779,14
CTA_1144,Bus,17.1695223394774,49
CTA_970-1051,Bus,26.2963607938847,49
wt6gx-bxKC-Iyl7o604Vq,Microbus,49.7609201428685,14
CTA_915,Bus,17.2529783698158,49
P_O_14_6O021,Microbus,11.2440584609649,14
P_O_14_IG082,Microbus,2.36769992980716,14
DbgUPH8AHAnBT59Ux_FrC,Bus,17.8449158843685,49
iPmb6Kx9epuWwMHetjCnF,Microbus,22.9839486685465,14
CTA_1009,Bus,23.6862866621612,49
P_O_14_CA081,Microbus,9.04513910709133,14
CTA_M_158,Minibus,23.453472825623,33
CTA_1078,Bus,44.2593351456816,49
Ci3EuISJ24C8rXJIGK05p,Microbus,13.4968781524496,14
P_O_14_IG060,Microbus,6.22442210773766,14
CTA_1123,Bus,17.3192866209115,49
P_O_14_IC063,Microbus,42.2133717039282,14
P_O_14_CA097,Microbus,3.83969235990074,14
CTA_507,Bus,28.5582611496782,49
P_O_14_CA162,Microbus,5.19517775341232,14
BamKiGYQ3P_xZETsNX1a5,Microbus,7.71891641688156,14
P_O_14_CA019,Microbus,3.17046851041401,14
2eCfQDCqolqzBE6SOlWnJ,Microbus,4.72813748965574,14
Y-YHy-wjklAYFa_6LghGz,Bus,24.0458257299894,49
P_O_14_IG024,Microbus,29.2992118158999,14
ADJZbj6QAtiHt8lqBibnV,Minibus,20.5286850043997,33
lXqxNN6vXSyk0IYiGiSVf,Microbus,4.38658345085666,14
P_B_8_6O017,Tomnaya,13.6617862346128,7
8RI-aNmJq8pcth5IxMf8T,Microbus,10.2769100547835,14
CTA_99SS,Bus,14.0245564221312,49
P_O_14_CA072,Microbus,17.522458629655,14
P_O_14_IG022,Microbus,22.9210240652263,14
CTA_1,Bus,39.0487035046053,49
n12_wD90lp64_mH8N3fRH,Microbus,3.75806182626333,14
Tpa0A12goEVH-sdvNU4pa,Bus,17.2805845322725,49
Vdn0kVuba4a9LxwlhEGiJ,Bus,11.8450429921591,49
PBikgVF29mTLslC7tpYmN,Microbus,3.74279707732954,14
zB2dG9TMv7AhP64pVaI2B,Microbus,2.18174477313674,14
X58kvJ659-Gn2oLWjTaD4,Microbus,64.1714801240858,14
-VhmbIy80una-3ZcYAtuQ,Microbus,3.85740156453773,14
P_O_14_IC086,Microbus,27.5203680773862,14
P_O_14_CA077,Microbus,12.1601287583095,14
NUilWKiUS6Kx6c0X5hCYF,Microbus,6.46536991672257,14
OOILmjleFc1XPBnUjoK58,Microbus,4.08526963555639,14
P_B_8_6O010,Tomnaya,8.41408981223623,7
P_B_8_6O012,Tomnaya,4.76556304510316,7
P_O_14_IG034,Microbus,20.2438722917682,14
P_O_14_IC043,Microbus,32.0615028558038,14
P_O_14_IC007,Microbus,28.4748010932969,14
EbtM_hQ0jhsQyuGc5GCpz,Tomnaya,5.0195364860866,7
dZLGvivIWt6t7VSFtbMB9,Bus,16.2161093624658,49
HRKfVI0GjLKHq6o9ulFba,Microbus,3.59683480177442,14
j7UPthklnvwZzR-_G5yRe,Minibus,17.6217745110617,33
h8hJSqxjvR_DV1rkw2S5k,Microbus,7.43910069072135,14
eMaHcYlisvFxLtiCbDGRM,Bus,12.1647774429655,49
MfH-pfpTAl0OVRoWJgzRH,Bus,9.32521619940525,49
yAI6yQ2LBxm7IO1KMcmR0,Microbus,3.06854618380901,14
ZqF0hj3CyZzVwb8YwhrN3,Microbus,11.9247209179335,14
oVLz5uMkzuzBcOtlii3MM,Microbus,3.76809013213966,14
6snbHgT_od7Wcobjy2M68,Bus,23.0149308465839,49
k_9mWTTJJol46IWykMhrV,Microbus,7.46312323854211,14
RSdIAdQiV_sN5aWHuOSsc,Microbus,2.57173280276393,14
vvE6l7VzFeki_7IJpH25B,Bus,15.4734724344535,49
AkZ8btBfGZichKXXhgGwM,Microbus,19.1560012196118,14
bn1tRMyVcFLKoJ48jSDDC,Bus,9.75669198733033,49
MUrGLjBAM0T83fv3U3Mqa,Microbus,8.95335397623376,14
m9IKw8bdVfTvbKv5OgLgV,Microbus,3.75702283194471,14
db_dOwMf5RFl45eluXu_7,Bus,13.0574603254264,49
iCZTu5NQScawKNksGO9uH,Microbus,7.31133450533891,14
P_O_14_IG065,Microbus,7.00186375102632,14
CTA_204,Bus,16.3461293723535,49
Rh-QBHyvCmHYpwBY-voEg,Microbus,4.30935187210925,14
P_O_14_IG012,Microbus,8.01766116902935,14
P_O_14_IC005,Microbus,3.39376882516512,14
fhoRkkZP1LuBccGcQ-lPf,Microbus,1.60563869088095,14
PtTt3WzbrwwaHofgpaVMj,Minibus,7.44645309629729,33
P_O_14_CA071,Microbus,2.03226210205514,14
BOX_6O024,Box,6.55408573211487,10
NUilWKiUS6Kx6c0X5hCYF,Microbus,5.03583227708105,14
189igEKLGNwIUDl8gfOwh,Microbus,17.5188163054862,14
P_O_14_GZ030,Microbus,14.3738412284702,14
UYpQshWZml8TRw8pbOOWx,Tomnaya,4.67100684503873,7
P_O_14_GZ026,Microbus,8.92215594729597,14
P_O_14_GZ048,Microbus,2.75065642900098,14
SijHB3MvvH7y5f_lh6hO3,Microbus,3.91597558448986,14
BOX_6O002,Box,8.08772216452514,10
P_O_14_CA120,Microbus,4.82436905816945,14
CTA_99SS,Bus,12.9567467248787,49
XHoe5oRTlC1Ihm0e712t_,Microbus,4.8614847177202,14
j0B0wGsqFxUkOptBjcLvx,Minibus,19.6984551426956,33
5v34MuGjLYA0AFM7dhCCE,Bus,16.6505202084648,49
P_O_14_IC028,Microbus,15.6703563785818,14
G78c4G-oy20XNbcMYCzxY,Microbus,4.97274503373176,14
P_O_14_IC053,Microbus,15.8061381758588,14
Fuoze4mwamBt6aoqW-wJH,Microbus,4.30996775546971,14
pVHOF8IJskNhngPjJTJY5,Microbus,5.71780461420878,14
UydKv2gM1kSDyx7u4jZIV,Bus,11.4261019175789,49
eZRgIovK0tJAVzmhR85GR,Microbus,14.5071417167049,14
kv8R2uui-Di2K3gVwZO78,Microbus,16.0420067950535,14
P_O_14_IC056,Microbus,19.8891230520022,14
Ml8Z5Ycxg-taVluDdj9eh,Bus,21.4440674270153,49
8RzwcHgdiBJrQow3-bGIj,Microbus,5.56510164724489,14
lnb3vDxVc9ZLbejDbwGIm,Bus,18.5447298297788,49
P_O_14_IC092,Microbus,32.2255448649148,14
yjnyYheH7FsPkAk-gppMs,Microbus,7.32499778907548,14
24kdxuuUjA0qtjg6P-OPh,Bus,17.9979797911056,49
-lI1f278TKfnCnumdD48V,Microbus,1.85409991175653,14
kBtm-qZ0NnQ1idoAL_yfA,Bus,15.9955509898135,49
mwUKKpciQEKn_H2kOT4BD,Microbus,4.83437627835295,14
P_O_14_CA090,Microbus,13.6153830398992,14
P_O_14_IG020,Microbus,3.40533259902181,14
vPxZODNW0MlX1OZFVTl8e,Microbus,13.1803024970244,14
t-VkUnvixIVORTzsevcAZ,Bus,9.82321029325198,49
8X8gLBYp6o4Z9Dc0_MySn,Microbus,15.6653002902122,14
ldy3O2UlQPWYA4Jj8vJgN,Bus,13.8273519361934,49
fI_k2RnEr3Kvx-feFgZpe,Microbus,14.5411014384219,14
ivXdrHhB3_jqwPHGsvb9r,Microbus,4.66983864101161,14
4P_RC_FgHuWtFC8yoCbgz,Bus,20.4067127634547,49
lXqxNN6vXSyk0IYiGiSVf,Microbus,4.53434263599794,14
UkiuAl8JoV2LRVvfwCXZF,Minibus,19.1939273972212,33
CT0zYWqMQPGAbKnQfzLyJ,Bus,16.8301511803947,49
COOP_GZ009,Minibus,4.87108988577965,33
P_O_14_CA030,Microbus,3.10253186378857,14
P_B_8_6O020,Tomnaya,14.1485325175285,7
79A4DBdhOZXDQqFQNdq_5,Tomnaya,9.84771433873685,7
P_O_14_IC045,Microbus,9.65975547678157,14
COOP_GZ028,Minibus,4.69220654650591,33
ne9Df9bfGqa0RrCaPqNTA,Microbus,10.5910138325677,14
IcpqTJSZNZXngGCgzW0-u,Microbus,6.16827790892701,14
2nunj7L0d16GI8GHhNASo,Microbus,26.568549036273,14
P_O_14_CA082,Microbus,7.48304226103038,14
zRAXMgMRMVRhmAULPLo0R,Microbus,3.08790676757942,14
a857emSd0Eg9_C49Uly1i,Microbus,30.1025027312255,14
blJ-Wh52qAtvzY4CZegdj,Microbus,3.70395423383609,14
XXk6QOM27EiINNJVOjcue,Minibus,17.0762244639906,33
P_O_14_IC091,Microbus,30.8762727699949,14
P_O_14_CA119,Microbus,5.42768644856018,14
P_B_8_NC002,Tomnaya,3.49526226600326,7
P_O_14_CA053,Microbus,3.51963011493662,14
P_O_14_GZ018,Microbus,13.9397559788179,14
COOP_QA007,Minibus,10.9733255321439,33
CTA_31S,Bus,15.8386844304688,49
dZLGvivIWt6t7VSFtbMB9,Bus,15.3384353271028,49
dbjKnrgfrSA1JY3LJPYuQ,Microbus,11.3495057468392,14
21kZwsX6wTR98GRcou2yw,Bus,18.2100003735601,49
P_O_14_IC082,Microbus,24.4721913061946,14
dbjKnrgfrSA1JY3LJPYuQ,Microbus,12.2508167275295,14
yiVgiNyYpe2oH4ZTN0Baq,Microbus,19.9262653511386,14
GXDzdgrpKw9Tm5MLKMFPP,Microbus,8.25110531357004,14
QORyzDKyscDKk9XRt8ZYZ,Microbus,6.30499076749896,14
GxHvz209T3KnqSnTEacs-,Microbus,7.65494504166472,14
CTA_104S,Bus,10.9512372494723,49
yjnyYheH7FsPkAk-gppMs,Microbus,6.83041443051664,14
KmVdHOhRfUX8cw29qR_Vo,Tomnaya,4.98453887374603,7
P_O_14_CA164,Microbus,7.93315560536733,14
6K4_YEnZjlrZGldv7Yl2T,Microbus,6.79605760765937,14
rN_2eW65vTEH6zLEx4HC1,Microbus,8.55699009036466,14
P_O_14_GZ017,Microbus,11.4790324130228,14
xniqp9cSgkWVk0k63CbZl,Bus,17.4087879541302,49
COOP_IG081,Minibus,16.9677771263611,33
HRKfVI0GjLKHq6o9ulFba,Microbus,4.54347597860871,14
3WAtjq7S69P9s8WhLOr4f,Bus,21.6786548397309,49
YlvolLQ1uzaw8eiT89HI2,Bus,14.8852857542986,49
T9Z1u1IkkEycKE6B_nakJ,Microbus,4.82133244408511,14
MSR_Ms4,Minibus,38.9956975398083,33
P_B_8_IC068,Tomnaya,24.0770326245348,7
P_O_14_IG084,Microbus,8.54177592429146,14
P_B_8_6O019,Tomnaya,2.08840648639915,7
eMaHcYlisvFxLtiCbDGRM,Bus,11.8854976007237,49
blJ-Wh52qAtvzY4CZegdj,Microbus,4.43347038352708,14
w9djMYsSD5gf7qz9VLvjn,Microbus,13.8394523543645,14
e1xAb2o6cgzGY9iNvA5aG,Microbus,33.1753681793018,14
oBfdc8gljJblvRbAa0dmX,Microbus,4.88709444814159,14
BamKiGYQ3P_xZETsNX1a5,Microbus,9.91046549248266,14
h7v0GKemY5eE-eh4q1KCJ,Bus,19.8601948353142,49
pVHOF8IJskNhngPjJTJY5,Microbus,5.83962181360578,14
P_O_14_IG057,Microbus,16.7778837510998,14
P_O_14_CA108,Microbus,5.40393686313078,14
CTA_1108,Bus,21.8276625395903,49
YiqckBVvySeTMxSuhIb93,Microbus,13.9075461588486,14
BOX_6O023,Box,3.54391119211198,10
dM98F5uCHLC-eVa5-BvJZ,Microbus,18.5078775910684,14
YOUm7rdzNVY6LFG9JKpHr,Microbus,16.8071967546915,14
QeibrVPEcAQDuGbYNqK3W,Microbus,2.41733249908048,14
CTA_828,Bus,18.3059462848191,49
P_O_14_IC004,Microbus,22.5505619684532,14
CTA_1162,Bus,31.6820279873928,49
CTA_1162,Bus,30.6827147439391,49
zhdTDeTPdK8yAT1I8NTLw,Bus,13.0657311894835,49
CTA_1147,Bus,46.2158509286861,49
CTA_83,Bus,21.1075476590625,49
67VWfBwz-LVqC7OxaN5Cj,Microbus,6.31481429441167,14
deuSL4GElipbqZ1Ys9lLE,Bus,14.0502112776768,49
fKnTlCkWALIgjxXU63NNV,Microbus,7.78390576103275,14
vvE6l7VzFeki_7IJpH25B,Bus,15.1910694661401,49
eNaYFATGV4nFM2ODEQGb5,Microbus,7.93950203061014,14
GXDzdgrpKw9Tm5MLKMFPP,Microbus,6.71480756581343,14
CTA_580,Bus,16.5024339355318,49
COOP_IG069,Minibus,12.1218479894722,33
dOSjy2LRc3erAam81oIco,Microbus,9.66131733167973,14
3waGFbKHjbGyHsGw8XnY4,Microbus,27.0346418965912,14
MM_111,Bus,21.3615515614454,49
P_O_14_CA086,Microbus,12.6749077857246,14
a4gnGzOuEjFFXiOYfTYg9,Bus,19.3362753622654,49
Sw7KMUZPTGb_ZDHt4D-yr,Minibus,17.6414602642913,33
7K3l-wUpwMqCltVD6bzOd,Minibus,9.49604476560965,33
P_O_14_CA089,Microbus,9.94199742637627,14
P_O_14_CA031,Microbus,3.36975872294349,14
VjYEpD99WGuBFvH5Dw-gV,Bus,15.7771373207321,49
rumnfrVLyA8ZA3JpTI5Ef,Bus,18.0006172685538,49
9HZEMuRNsQzN9flynqhET,Microbus,6.65348569397234,14
AsoLzlPVywndjqDIeorpb,Microbus,16.2704265521945,14
mVQ0zufyJ93lZbi9DOTdP,Microbus,12.2999129639949,14
czcD_GDbPM3RYT-b_E4GE,Microbus,3.22027309227216,14
X7OUnQkaUhlNHC3RmAKjb,Microbus,11.3447394870173,14
KZbzaf9cmgAB7KuFCo1MM,Minibus,25.5312440653894,33
8TSoqsVo41bExi7Jg16qQ,Microbus,7.51838250492178,14
RNWAMpjdKYvRHnfD_wR27,Bus,11.7252822179551,49
9j2ux9o5-KraQgcDFxC0H,Bus,24.2855936368644,49
P_O_14_6O029,Microbus,2.90101081937498,14
GT_lXm70bMWn54RrTwB2R,Microbus,15.1204040688968,14
P_B_8_6O017,Tomnaya,16.8574711268719,7
kchlu_YSoCWiXIfcmzM2n,Microbus,21.206864020127,14
26Q9q9X6pYG2gBMg7IWKk,Microbus,22.4311658882648,14
hnRdMePAiavyLNXrgXpgd,Microbus,4.56547030803567,14
GT_lXm70bMWn54RrTwB2R,Microbus,13.8931173509842,14
Zl9qxNlqnCCOTNhz07iZt,Microbus,8.04048352599161,14
RsaOPeERsjGuuC6Q-S_FU,Minibus,7.0659036591115,33
79A4DBdhOZXDQqFQNdq_5,Tomnaya,9.63886652412846,7
Dnad46KxSgtz6WrdlQUHY,Tomnaya,14.6437086277784,7
26Q9q9X6pYG2gBMg7IWKk,Microbus,16.6787221876821,14
fhoRkkZP1LuBccGcQ-lPf,Microbus,1.65039533705668,14
COOP_IG081,Minibus,15.1532263389848,33
P_O_14_CA002,Microbus,7.70125997283575,14
1hy6BzswcfezL07nZtvGZ,Microbus,7.72394229824909,14
P_O_14_IC068,Microbus,23.0356029018128,14
jH8jIzX99Uq4NH-UZS5XF,Microbus,12.5242059876908,14
4E_NzHWE6SBBt9WiSwera,Microbus,44.2730736963712,14
FI3sY62cvzwcF6qpLJTuV,Microbus,11.023045608627,14
dJf-9v2Gx-4ypC7DPKMUc,Bus,13.6940674673821,49
EdxCXX3s8ILq_VMt8162G,Microbus,7.93581006384356,14
lERFh__deEcw2uO7KdOxv,Microbus,8.98019733537799,14
wMjyQ7gRXkx7VXHzsFwCf,Microbus,4.17902719312097,14
VjYEpD99WGuBFvH5Dw-gV,Bus,15.3443738942389,49
ijoblexYmIYN_Bo_iD_Wg,Bus,16.7887496570492,49
YC8mSQwzG7-Amd9rDuPR1,Microbus,5.20700309023184,14
9JtrrWplRidMq_w6-6Bs8,Microbus,8.75901199294996,14
aWV3f3TuFNL4Wo6tZP7KU,Bus,20.6342194770571,49
bPAOgrQbVCQOI58hPq8M2,Minibus,26.3958742080788,33
DClfXOL0aW73BQGJeM5yZ,Microbus,19.7597804883687,14
miikEkLkL-jQKBoSrb6mE,Microbus,1.23249004232805,14
pHXU8x5lS5GcVfRS1nUfp,Minibus,21.515266573592,33
r2vpERz_TL7ahX5F7dvh9,Bus,16.0858137947165,49
A7O-x1J3WidCSxnV85H0s,Tomnaya,3.69515892821706,7
AK9Xq6-wtWH9sbUvuMUdZ,Minibus,20.3635952688192,33
TpYarSDEAgegRqTp_xFUV,Microbus,27.7024999241404,14
ETX2nqBxCzv_fCv4LLihL,Microbus,8.84661448023334,14
Plpoxm6EKpqHluA67UbO1,Bus,18.715094649917,49
XJQVWOM0aIFhA0CTFaprI,Microbus,28.5231439682798,14
-lI1f278TKfnCnumdD48V,Microbus,1.77909618527353,14
P_B_8_CA097,Tomnaya,3.77932050922844,7
1ZbDBsUQUJRub7iZYmHFI,Microbus,2.24744730531446,14
P_O_14_CA167,Microbus,22.193698895487,14
P_B_8_6O001,Tomnaya,4.77918779980775,7
P_B_8_6O010,Tomnaya,7.67186793832494,7
COOP_IG064,Minibus,4.57289605609704,33
15BSVKWwvsIQTR_rWUxzo,Minibus,17.8457531312534,33
CTA_104S,Bus,9.19400116100814,49
FCAAr3fes-LcOKbkahMq-,Microbus,8.65364528011379,14
ORbU8y-2u8NYD8VDwA_c2,Bus,15.067293294899,49
4cp78uINFpGWUO3lvHpAX,Microbus,9.07734217593612,14
deuSL4GElipbqZ1Ys9lLE,Bus,13.0197965201047,49
ghUS4XUgfmpDNLCwwFfTq,Bus,18.7160031605967,49
vffeFh9VQdtrf4m7w-fNP,Bus,13.0138187758325,49
DbG-wNqeP6sqp4PmEoB9c,Bus,14.0238371873823,49
YOeG87a61PuMMNWtTAVCS,Bus,15.7285863341295,49
jAkc2JP8TWQ7cm1sx3V2V,Minibus,13.3124081364827,33
whPhZJOh0ITe1RuUOEZX2,Bus,10.6220929835491,49
YlvolLQ1uzaw8eiT89HI2,Bus,15.0394933083688,49
XHoe5oRTlC1Ihm0e712t_,Microbus,6.77961497236171,14
ORbU8y-2u8NYD8VDwA_c2,Bus,15.5750519260177,49
vzaclNhp7UH-JW9CUKVZf,Bus,18.2821088771344,49
XEvmtqv39IKsFQIslODQ_,Microbus,7.70956173609737,14
Y2QwurrDMngNWrnsgPUTv,Microbus,2.90624129247425,14
0A3pcPjwLEpq7hwveYoyO,Microbus,10.7951112200036,14
vzaclNhp7UH-JW9CUKVZf,Bus,17.4503007257955,49
AraWFRXUDKxtJaQwJRzX3,Bus,15.8100795105593,49
GZtwE0__sVe5sfdM8Hq45,Microbus,5.35657117493138,14
krefFO7pEgU4JkYMwWveO,Microbus,21.3211469263144,14
6rjmU4VqdB1ooUUa9jZiN,Minibus,35.628719238632,33
UfIjTN8B9qEE30WQYajlo,Minibus,26.4742350891404,33
B31s4JolfJ0z-HLdNoXCR,Bus,15.8214984696729,49
NQ9Wqx8QvnYzPFWEsHHiM,Tomnaya,26.4888121109623,7
AraWFRXUDKxtJaQwJRzX3,Bus,17.640785675343,49
P_O_14_CA086,Microbus,11.6103422407494,14
c9cUCbuNGMusHnHEIT34g,Bus,8.26844474494048,49
YOeG87a61PuMMNWtTAVCS,Bus,16.2053480762897,49
YIHTQhZhY68hR2EQjvlF-,Bus,18.084890061934,49
3Yvct3Jc-AgCLWnx8iJb-,Microbus,6.57712780624499,14
Z2RSwdOqb-nYzFdq9dXUL,Microbus,9.13136124383398,14
K1dlRvEAwUViQaG-pJKjN,Tomnaya,7.54577888854169,7
kchlu_YSoCWiXIfcmzM2n,Microbus,17.2378262123137,14
aPqU-5Zq_31ywCFAxL2wE,Microbus,11.2647664906808,14
CTA_532,Bus,12.9063375385919,49
Zl9qxNlqnCCOTNhz07iZt,Microbus,9.28302874331744,14
P_O_14_IG018,Microbus,9.11405041320232,14
P_O_14_CA047,Microbus,8.45619008364942,14
P_O_14_IC039,Microbus,10.8513610412232,14
CTA_103-1094,Bus,12.414623655154,49
P_B_8_IC068,Tomnaya,22.784669981449,7
CTA_1136,Bus,31.5596670096761,49
P_B_8_IC067,Tomnaya,20.6861804117413,7
YyMVnpFACm_b2uotE7GjR,Microbus,15.9384870711752,14
P_O_14_CA130,Microbus,13.7261903135762,14
P_O_14_IG015,Microbus,12.6633433413575,14
X7OUnQkaUhlNHC3RmAKjb,Microbus,10.9017806498531,14
P_B_8_NC005,Tomnaya,10.1783834581016,7
U1qTC-v8kA9-Rkit2YfDm,Microbus,5.30896633540192,14
JyWtn3ABwFi8HtnOdZir3,Microbus,4.63867013149422,14
P_O_14_CA087,Microbus,14.9587453494318,14
hnRdMePAiavyLNXrgXpgd,Microbus,5.58837804331569,14
CTA_306,Bus,17.1979539001716,49
CTA_3G,Bus,9.8605781016973,49
AsoLzlPVywndjqDIeorpb,Microbus,14.6606031025724,14
P_O_14_CA119,Microbus,5.14195703941885,14
P_O_14_IG083,Microbus,5.79821807381755,14
CTA_24T,Bus,15.5081165439049,49
P_B_8_IC073,Tomnaya,24.6920999803547,7
CTA_15,Bus,10.1159083128103,49
CTA_26T,Bus,11.0779486924889,49
P_O_14_CA092,Microbus,24.9112805876485,14
P_O_14_CA081,Microbus,14.1780462655637,14
P_O_14_CA088,Microbus,11.0654423525893,14
AsBiwEEcVj3jrx8lh9jms,Bus,13.0214160714919,49
P_O_14_IC085,Microbus,17.1444154873391,14
CTA_1087,Bus,27.125587644834,49
P_O_14_IC005,Microbus,5.31850310617639,14
P_O_14_CA009,Microbus,3.60631907682726,14
P_O_14_CA117,Microbus,7.13839168052661,14
P_O_14_GZ030,Microbus,7.50459776115608,14
P_O_14_IG092,Microbus,21.8089689695297,14
P_O_14_CA063,Microbus,13.1059575501855,14
BOX_6O004,Box,4.44587652606401,10
COOP_IC044,Minibus,26.5173032718537,33
P_O_14_IG028,Microbus,17.2800195642727,14
P_O_14_QA006,Microbus,2.93001825744866,14
CTA_568,Bus,9.80062746510472,49
CTA_318,Bus,6.64861937390072,49
P_O_14_GZ055,Microbus,5.81380964645877,14
