H3_Hex_ID,Population_2018,Terminals_In_Hex,Has_Terminal
883e604801fffff,1889,0,False
883e604805fffff,1889,0,False
883e604807fffff,1889,0,False
883e604809fffff,1793,0,False
883e60480bfffff,1323,0,False
883e60480dfffff,1889,0,False
883e604821fffff,1889,1,True
883e604823fffff,1636,0,False
883e604825fffff,1889,1,True
883e604827fffff,1889,0,False
883e604829fffff,1889,0,False
883e60482bfffff,1889,0,False
883e60482dfffff,1889,0,False
883e604845fffff,1890,0,False
883e604847fffff,1889,2,True
883e60484dfffff,909,0,False
883e604861fffff,1889,0,False
883e604863fffff,1889,0,False
883e604865fffff,1889,0,False
883e604867fffff,1889,0,False
883e604869fffff,1660,0,False
883e60486bfffff,1889,0,False
883e60486dfffff,1320,0,False
883e604901fffff,996,0,False
883e604903fffff,1889,0,False
883e604907fffff,1184,0,False
883e60490bfffff,1889,0,False
883e604911fffff,1889,0,False
883e604913fffff,1889,0,False
883e604915fffff,1889,0,False
883e604917fffff,1889,0,False
883e604919fffff,1889,0,False
883e60491bfffff,1889,0,False
883e60491dfffff,1889,0,False
883e604931fffff,1889,0,False
883e604933fffff,1889,0,False
883e604935fffff,2524,0,False
883e604937fffff,1889,0,False
883e604939fffff,1889,0,False
883e60493bfffff,1889,0,False
883e60493dfffff,1371,0,False
883e604943fffff,1819,0,False
883e604951fffff,1889,0,False
883e604953fffff,1889,0,False
883e604955fffff,1889,0,False
883e604957fffff,1889,0,False
883e604959fffff,1889,0,False
883e60495bfffff,1889,0,False
883e60495dfffff,1889,0,False
883e604961fffff,108,0,False
883e604969fffff,533,0,False
883e60496dfffff,140,0,False
883e6049a9fffff,1343,0,False
883e6049adfffff,1888,0,False
883e6049c5fffff,1888,0,False
883e6049c9fffff,1163,0,False
883e6049cdfffff,1889,0,False
883e6049e1fffff,1888,0,False
883e6049e3fffff,1696,0,False
883e6049e5fffff,1888,0,False
883e6049e7fffff,1888,0,False
883e6049e9fffff,1888,0,False
883e6049ebfffff,1881,0,False
883e6049edfffff,1888,0,False
883e604b21fffff,2191,0,False
883e604b2dfffff,2192,0,False
883e604b33fffff,953,0,False
883e604b65fffff,2192,0,False
883e604d23fffff,1434,0,False
883e604d25fffff,1157,0,False
883e604d27fffff,1435,0,False
883e604d35fffff,1435,0,False
883e604d37fffff,1301,0,False
883e604d3dfffff,694,0,False
883e604d83fffff,535,0,False
883e604d87fffff,385,0,False
883e604db1fffff,515,0,False
883e604db3fffff,562,0,False
883e604db5fffff,120,0,False
883e604db7fffff,764,0,False
883e604dbdfffff,288,0,False
883e620213fffff,2083,0,False
883e620217fffff,3353,0,False
883e62021bfffff,3663,0,False
883e620281fffff,2635,0,False
883e620283fffff,2536,0,False
883e620287fffff,2655,0,False
883e620289fffff,4871,0,False
883e62028bfffff,2706,0,False
883e620291fffff,2535,0,False
883e620295fffff,2535,0,False
883e620299fffff,2075,0,False
883e62029dfffff,2538,0,False
883e6202b9fffff,2230,0,False
883e6202bbfffff,2275,0,False
883e6202c1fffff,6294,0,False
883e6202c7fffff,5613,0,False
883e6202cbfffff,6513,0,False
883e6202d1fffff,2317,0,False
883e6202d5fffff,3297,0,False
883e6202d7fffff,2983,0,False
883e6202dbfffff,2189,0,False
883e6202ebfffff,5112,0,False
883e6202edfffff,3390,1,True
883e62108bfffff,2444,0,False
883e6210c3fffff,2343,0,False
883e6210d5fffff,2435,0,False
883e6210d9fffff,3310,1,True
883e6210dbfffff,4695,0,False
883e6210ddfffff,2435,1,True
883e62121bfffff,1040,0,False
883e621253fffff,2561,0,False
883e621259fffff,2487,0,False
883e62125bfffff,2596,0,False
883e62125dfffff,2487,0,False
883e621293fffff,7065,0,False
883e621297fffff,5128,0,False
883e62129bfffff,12233,0,False
883e6212b7fffff,2435,0,False
883e621345fffff,246,0,False
883e62134dfffff,246,0,False
883e621361fffff,246,0,False
883e621363fffff,160,0,False
883e621369fffff,246,1,True
883e62136bfffff,246,0,False
883e62136dfffff,246,0,False
883e621401fffff,13432,0,False
883e621403fffff,2568,0,False
883e621405fffff,7532,0,False
883e621407fffff,11781,0,False
883e621409fffff,13433,0,False
883e62140bfffff,6427,0,False
883e62140dfffff,20025,0,False
883e621411fffff,1641,1,True
883e621413fffff,1646,0,False
883e621415fffff,1427,0,False
883e621417fffff,1646,0,False
883e621419fffff,873,0,False
883e62141bfffff,1449,0,False
883e62141dfffff,870,0,False
883e621429fffff,1445,0,False
883e62142bfffff,1445,0,False
883e62142dfffff,1494,0,False
883e621439fffff,1588,1,True
883e62143bfffff,1640,0,False
883e62143dfffff,2105,0,False
883e621441fffff,7041,0,False
883e621445fffff,14656,3,True
883e621447fffff,13482,0,False
883e621449fffff,3292,0,False
883e62144dfffff,3292,0,False
883e621451fffff,2232,0,False
883e621453fffff,774,0,False
883e621457fffff,774,0,False
883e621459fffff,2390,0,False
883e62145bfffff,774,0,False
883e621461fffff,9921,0,False
883e621463fffff,1724,0,False
883e621465fffff,5197,0,False
883e621467fffff,1446,0,False
883e621469fffff,33551,0,False
883e62146bfffff,18488,0,False
883e62146dfffff,29154,0,False
883e6214edfffff,1646,1,True
883e621503fffff,9089,0,False
883e621505fffff,3110,0,False
883e62150bfffff,5953,0,False
883e621511fffff,4953,0,False
883e621513fffff,3638,0,False
883e621515fffff,7940,0,False
883e621517fffff,1444,0,False
883e621519fffff,4719,0,False
883e62151bfffff,4286,0,False
883e62151dfffff,7531,0,False
883e621521fffff,8525,0,False
883e621523fffff,9625,0,False
883e621525fffff,12151,0,False
883e621527fffff,7312,0,False
883e621529fffff,3044,0,False
883e62152bfffff,5430,0,False
883e62152dfffff,6811,0,False
883e621531fffff,915,0,False
883e621535fffff,4907,0,False
883e621537fffff,1508,0,False
883e621539fffff,6066,1,True
883e62153bfffff,4042,1,True
883e621549fffff,3595,0,False
883e62154bfffff,3498,0,False
883e621551fffff,4287,0,False
883e621553fffff,4141,0,False
883e621557fffff,4287,0,False
883e621559fffff,4287,0,False
883e62155bfffff,2524,0,False
883e62155dfffff,4129,0,False
883e621563fffff,3268,0,False
883e6215c5fffff,2350,0,False
883e6215c7fffff,881,0,False
883e6215cdfffff,4285,0,False
883e6215e1fffff,881,0,False
883e6215e3fffff,839,0,False
883e6215e5fffff,881,0,False
883e6215e7fffff,964,0,False
883e6215edfffff,881,0,False
883e621625fffff,3274,0,False
883e621627fffff,3292,0,False
883e62162dfffff,3178,0,False
883e621665fffff,6854,0,False
883e621667fffff,2847,0,False
883e62166dfffff,13667,0,False
883e6216a5fffff,773,0,False
883e621701fffff,5708,0,False
883e621705fffff,5590,0,False
883e621707fffff,5590,0,False
883e62170bfffff,9281,0,False
883e621711fffff,18617,0,False
883e621713fffff,13509,0,False
883e621715fffff,9335,0,False
883e621717fffff,27980,0,False
883e621719fffff,5083,0,False
883e62171bfffff,3292,1,True
883e62171dfffff,9336,0,False
883e621729fffff,5590,0,False
883e62172bfffff,5590,1,True
883e62172dfffff,4975,0,False
883e621733fffff,8862,0,False
883e621735fffff,4343,0,False
883e62173bfffff,9335,0,False
883e62173dfffff,5589,0,False
883e621741fffff,9628,0,False
883e621749fffff,12232,1,True
883e62174dfffff,11076,0,False
883e621751fffff,13914,0,False
883e621753fffff,3179,0,False
883e621755fffff,10144,0,False
883e621757fffff,8652,0,False
883e621759fffff,23062,1,True
883e62175bfffff,3392,0,False
883e62175dfffff,23595,0,False
883e621761fffff,4768,0,False
883e621767fffff,4756,0,False
883e621769fffff,4806,0,False
883e628003fffff,9296,0,False
883e628009fffff,5009,0,False
883e62800bfffff,5912,0,False
883e628011fffff,9295,0,False
883e628013fffff,18567,0,False
883e628015fffff,8465,1,True
883e628019fffff,8780,0,False
883e62801bfffff,21124,0,False
883e62801dfffff,8886,1,True
883e628029fffff,8188,0,False
883e62802bfffff,4674,0,False
883e628031fffff,7324,0,False
883e628033fffff,8980,0,False
883e628035fffff,7337,1,True
883e628037fffff,11809,2,True
883e62803dfffff,5065,0,False
883e628041fffff,5883,0,False
883e628043fffff,5009,0,False
883e628047fffff,5009,0,False
883e628049fffff,8100,0,False
883e62804dfffff,6434,0,False
883e628053fffff,3450,0,False
883e628055fffff,5010,0,False
883e628059fffff,5919,0,False
883e62805bfffff,5820,0,False
883e628065fffff,1201,0,False
883e628067fffff,9910,0,False
883e628081fffff,46525,0,False
883e628083fffff,29221,0,False
883e628085fffff,26722,1,True
883e628087fffff,45273,0,False
883e628089fffff,49431,1,True
883e62808bfffff,40339,0,False
883e62808dfffff,43444,2,True
883e628091fffff,36520,1,True
883e628093fffff,26052,0,False
883e628095fffff,43613,1,True
883e628097fffff,70853,0,False
883e628099fffff,41434,0,False
883e62809bfffff,67107,0,False
883e62809dfffff,14629,0,False
883e6280a1fffff,40897,1,True
883e6280a3fffff,58647,0,False
883e6280a5fffff,26706,0,False
883e6280a7fffff,45906,0,False
883e6280a9fffff,28240,1,True
883e6280abfffff,50689,1,True
883e6280b1fffff,71616,1,True
883e6280b3fffff,66087,0,False
883e6280b5fffff,46480,0,False
883e6280b7fffff,55948,0,False
883e6280b9fffff,71564,0,False
883e6280bbfffff,89153,0,False
883e6280bdfffff,58484,1,True
883e6280c1fffff,55862,1,True
883e6280c3fffff,54808,0,False
883e6280c5fffff,46972,0,False
883e6280c7fffff,56480,0,False
883e6280c9fffff,45074,1,True
883e6280cbfffff,52629,0,False
883e6280cdfffff,43700,0,False
883e6280d1fffff,40042,0,False
883e6280d3fffff,18816,1,True
883e6280d5fffff,40760,0,False
883e6280d7fffff,19225,0,False
883e6280d9fffff,40763,1,True
883e6280dbfffff,29250,0,False
883e6280ddfffff,42989,2,True
883e6280e1fffff,4745,0,False
883e6280e7fffff,5645,0,False
883e6280ebfffff,21897,1,True
883e628109fffff,4931,0,False
883e62811bfffff,5377,0,False
883e628121fffff,2681,0,False
883e628123fffff,3399,0,False
883e628125fffff,2617,0,False
883e628133fffff,6316,0,False
883e628137fffff,5240,0,False
883e628143fffff,6187,1,True
883e628147fffff,5158,0,False
883e62814bfffff,6198,0,False
883e628151fffff,3624,0,False
883e628155fffff,9892,0,False
883e62815dfffff,6198,0,False
883e628181fffff,53159,1,True
883e628183fffff,59539,0,False
883e628185fffff,52951,0,False
883e628187fffff,31327,1,True
883e628189fffff,51199,0,False
883e62818bfffff,63097,1,True
883e62818dfffff,44361,2,True
883e628193fffff,46472,1,True
883e628197fffff,6781,0,False
883e628199fffff,30095,0,False
883e62819bfffff,39632,1,True
883e62819dfffff,31676,1,True
883e6281a1fffff,67119,0,False
883e6281a3fffff,37489,1,True
883e6281a5fffff,37294,0,False
883e6281a7fffff,58615,0,False
883e6281a9fffff,53158,0,False
883e6281abfffff,40033,1,True
883e6281adfffff,39462,1,True
883e6281b1fffff,15606,0,False
883e6281b3fffff,4273,0,False
883e6281b5fffff,11251,0,False
883e6281b7fffff,12844,0,False
883e6281b9fffff,22315,1,True
883e6281bbfffff,10001,0,False
883e6281bdfffff,16201,0,False
883e6281c3fffff,51295,1,True
883e6281c5fffff,29705,0,False
883e6281c7fffff,35143,0,False
883e6281cbfffff,40095,0,False
883e6281d1fffff,51263,1,True
883e6281d3fffff,50994,0,False
883e6281d5fffff,51411,0,False
883e6281d7fffff,51255,2,True
883e6281d9fffff,49548,0,False
883e6281ddfffff,51295,0,False
883e6281e1fffff,27549,0,False
883e6281e3fffff,45874,0,False
883e6281e5fffff,7161,1,True
883e6281e7fffff,31463,0,False
883e6281ebfffff,29702,1,True
883e628201fffff,4309,0,False
883e628211fffff,3277,0,False
883e628221fffff,4000,0,False
883e628223fffff,6138,0,False
883e628227fffff,8101,0,False
883e62822dfffff,3421,0,False
883e628231fffff,5920,1,True
883e628233fffff,5919,1,True
883e628239fffff,5920,0,False
883e62823bfffff,5920,0,False
883e628253fffff,3901,0,False
883e628257fffff,3902,0,False
883e628281fffff,5314,0,False
883e62828bfffff,5315,0,False
883e628291fffff,5427,0,False
883e628293fffff,5427,0,False
883e628297fffff,11247,0,False
883e62829bfffff,5521,0,False
883e6282a1fffff,10311,0,False
883e6282a3fffff,13992,0,False
883e6282a5fffff,7539,2,True
883e6282a7fffff,25962,0,False
883e6282a9fffff,10530,0,False
883e6282abfffff,3448,0,False
883e6282adfffff,7286,0,False
883e6282b3fffff,40766,1,True
883e6282b5fffff,41194,0,False
883e6282b7fffff,45400,0,False
883e6282cbfffff,3505,0,False
883e6282e1fffff,5919,0,False
883e6282e3fffff,6143,0,False
883e6282e5fffff,5919,0,False
883e6282e7fffff,6247,0,False
883e6282e9fffff,5834,0,False
883e6282edfffff,5919,0,False
883e628331fffff,7391,0,False
883e628335fffff,7232,0,False
883e628339fffff,5670,0,False
883e62833bfffff,5093,0,False
883e62833dfffff,7731,0,False
883e628351fffff,5727,0,False
883e628359fffff,4259,0,False
883e62835dfffff,5737,0,False
883e628401fffff,969,0,False
883e628403fffff,969,1,True
883e628405fffff,988,0,False
883e628407fffff,969,0,False
883e628409fffff,7342,0,False
883e62840bfffff,969,0,False
883e62840dfffff,6522,0,False
883e628411fffff,969,0,False
883e628413fffff,969,0,False
883e628415fffff,969,0,False
883e628417fffff,969,0,False
883e628419fffff,969,0,False
883e62841bfffff,969,0,False
883e62841dfffff,969,0,False
883e628421fffff,978,0,False
883e628423fffff,969,0,False
883e628425fffff,969,0,False
883e628427fffff,969,1,True
883e628429fffff,5759,0,False
883e62842bfffff,969,0,False
883e62842dfffff,8696,0,False
883e628431fffff,969,0,False
883e628439fffff,969,0,False
883e62843bfffff,969,0,False
883e62843dfffff,969,1,True
883e628441fffff,20640,0,False
883e628443fffff,19968,0,False
883e628445fffff,20433,0,False
883e628447fffff,19470,0,False
883e628449fffff,26134,0,False
883e62844bfffff,20571,0,False
883e62844dfffff,25217,0,False
883e628451fffff,11691,1,True
883e628453fffff,2129,0,False
883e628455fffff,7545,0,False
883e628457fffff,969,0,False
883e628459fffff,19968,0,False
883e62845bfffff,17352,0,False
883e62845dfffff,19968,0,False
883e628461fffff,27503,1,True
883e628463fffff,7694,0,False
883e628465fffff,12068,0,False
883e628467fffff,10423,0,False
883e628469fffff,49327,0,False
883e62846bfffff,18047,0,False
883e62846dfffff,80854,0,False
883e6284a3fffff,199,0,False
883e6284a7fffff,199,0,False
883e6284adfffff,4099,0,False
883e6284b5fffff,2041,0,False
883e6284b7fffff,2242,0,False
883e6284c7fffff,969,0,False
883e6284c9fffff,969,0,False
883e6284cbfffff,969,0,False
883e628501fffff,8645,0,False
883e628503fffff,8488,0,False
883e628505fffff,11165,0,False
883e628507fffff,8681,1,True
883e628509fffff,15992,1,True
883e62850bfffff,10300,0,False
883e62850dfffff,10322,1,True
883e628511fffff,6713,1,True
883e628513fffff,3902,0,False
883e628515fffff,6138,0,False
883e628517fffff,5554,0,False
883e628519fffff,1568,1,True
883e62851bfffff,969,0,False
883e62851dfffff,9790,0,False
883e628521fffff,4424,0,False
883e628523fffff,1893,0,False
883e628525fffff,3835,0,False
883e628527fffff,720,0,False
883e628529fffff,9648,0,False
883e62852bfffff,12369,0,False
883e62852dfffff,4253,0,False
883e628531fffff,15912,1,True
883e628533fffff,22131,0,False
883e628535fffff,10143,0,False
883e628537fffff,16204,0,False
883e628539fffff,8007,1,True
883e62853bfffff,11839,2,True
883e62853dfffff,9995,1,True
883e628541fffff,47457,1,True
883e628543fffff,29856,0,False
883e628545fffff,35717,0,False
883e628547fffff,26851,0,False
883e628549fffff,49106,0,False
883e62854bfffff,15014,0,False
883e62854dfffff,41610,1,True
883e628551fffff,15272,0,False
883e628553fffff,10360,0,False
883e628555fffff,21110,0,False
883e628557fffff,13723,0,False
883e628559fffff,16323,1,True
883e62855bfffff,10423,1,True
883e62855dfffff,16960,0,False
883e628561fffff,16684,0,False
883e628563fffff,12971,0,False
883e628565fffff,37617,1,True
883e628567fffff,7339,0,False
883e628569fffff,16198,0,False
883e62856bfffff,18491,1,True
883e62856dfffff,63465,1,True
883e628583fffff,10401,0,False
883e628585fffff,7563,0,False
883e628587fffff,7195,0,False
883e62858dfffff,10586,1,True
883e628591fffff,1559,0,False
883e628593fffff,199,0,False
883e628597fffff,199,0,False
883e62859bfffff,200,0,False
883e6285a1fffff,2779,1,True
883e6285a7fffff,3994,0,False
883e6285a9fffff,6058,0,False
883e6285abfffff,5982,1,True
883e6285adfffff,2997,0,False
883e6285b1fffff,4673,0,False
883e6285b3fffff,2112,0,False
883e6285b7fffff,4035,0,False
883e6285b9fffff,5873,0,False
883e6285bbfffff,199,0,False
883e6285bdfffff,6112,0,False
883e6285c1fffff,2618,1,True
883e6285c3fffff,8540,0,False
883e6285c5fffff,8039,0,False
883e6285c7fffff,10425,1,True
883e6285c9fffff,969,0,False
883e6285cbfffff,969,0,False
883e6285cdfffff,969,0,False
883e6285d1fffff,8337,0,False
883e6285d9fffff,969,0,False
883e6285dbfffff,1795,0,False
883e6285ddfffff,2924,0,False
883e6285e1fffff,11355,0,False
883e6285e3fffff,10234,0,False
883e6285e5fffff,19298,0,False
883e6285e7fffff,8971,0,False
883e6285e9fffff,8927,0,False
883e6285ebfffff,10624,1,True
883e6285edfffff,19330,0,False
883e628601fffff,5921,0,False
883e628603fffff,5940,0,False
883e628605fffff,8135,0,False
883e628607fffff,7819,0,False
883e628609fffff,3225,0,False
883e62860bfffff,5061,0,False
883e62860dfffff,5921,0,False
883e628611fffff,15107,0,False
883e628613fffff,18382,1,True
883e628615fffff,7088,0,False
883e628617fffff,17982,0,False
883e62861bfffff,14912,0,False
883e62861dfffff,5882,0,False
883e628621fffff,15658,0,False
883e628623fffff,12868,0,False
883e628625fffff,45208,1,True
883e628627fffff,19164,0,False
883e628629fffff,12356,0,False
883e62862bfffff,13004,0,False
883e62862dfffff,10120,0,False
883e628631fffff,9769,0,False
883e628633fffff,19195,0,False
883e628635fffff,11925,0,False
883e628637fffff,19472,0,False
883e628639fffff,8011,0,False
883e62863bfffff,14758,0,False
883e62863dfffff,8294,1,True
883e628641fffff,9073,0,False
883e628643fffff,140,0,False
883e628645fffff,8595,0,False
883e628647fffff,3286,0,False
883e628649fffff,17062,0,False
883e62864bfffff,3420,0,False
883e62864dfffff,7713,0,False
883e628655fffff,140,0,False
883e628657fffff,454,0,False
883e628661fffff,12796,0,False
883e628663fffff,9916,0,False
883e628667fffff,13096,0,False
883e628669fffff,9704,0,False
883e62866bfffff,7687,0,False
883e62866dfffff,14198,0,False
883e628681fffff,5050,0,False
883e628685fffff,7843,0,False
883e628689fffff,8675,1,True
883e62868bfffff,4992,0,False
883e62868dfffff,10679,0,False
883e62869dfffff,1528,0,False
883e6286a1fffff,4658,0,False
883e6286a3fffff,748,0,False
883e6286a5fffff,969,0,False
883e6286a9fffff,10592,0,False
883e6286adfffff,7780,0,False
883e6286b5fffff,788,0,False
883e6286c3fffff,25579,0,False
883e6286c5fffff,17644,0,False
883e6286c7fffff,11813,0,False
883e6286cbfffff,11623,0,False
883e6286cdfffff,18231,1,True
883e6286d1fffff,1888,0,False
883e6286d3fffff,1660,0,False
883e6286d5fffff,8612,0,False
883e6286d9fffff,1888,0,False
883e6286dbfffff,1888,0,False
883e6286ddfffff,9227,0,False
883e6286e1fffff,18865,0,False
883e6286e3fffff,15678,0,False
883e6286e5fffff,19338,1,True
883e6286e7fffff,19049,0,False
883e6286e9fffff,18581,0,False
883e6286ebfffff,13106,0,False
883e6286edfffff,18335,0,False
883e628701fffff,53686,0,False
883e628703fffff,72912,1,True
883e628705fffff,38205,0,False
883e628707fffff,76579,0,False
883e628709fffff,51306,1,True
883e62870bfffff,59077,0,False
883e62870dfffff,51306,0,False
883e628711fffff,51645,0,False
883e628713fffff,34658,1,True
883e628715fffff,58793,1,True
883e628717fffff,68141,2,True
883e628719fffff,51387,0,False
883e62871bfffff,36868,0,False
883e62871dfffff,58167,1,True
883e628721fffff,28896,1,True
883e628723fffff,76723,1,True
883e628725fffff,66989,1,True
883e628727fffff,92170,0,False
883e628729fffff,21036,0,False
883e62872bfffff,77745,1,True
883e62872dfffff,14047,0,False
883e628731fffff,71868,0,False
883e628733fffff,75685,0,False
883e628735fffff,58111,0,False
883e628737fffff,57013,1,True
883e628739fffff,60950,2,True
883e62873bfffff,82820,2,True
883e62873dfffff,73740,2,True
883e628741fffff,33197,0,False
883e628743fffff,51317,0,False
883e628745fffff,7733,1,True
883e628747fffff,51311,0,False
883e628749fffff,5484,0,False
883e62874bfffff,36988,0,False
883e62874dfffff,5602,0,False
883e628751fffff,23950,0,False
883e628753fffff,21509,0,False
883e628755fffff,51344,0,False
883e628757fffff,50933,1,True
883e62875bfffff,8886,0,False
883e62875dfffff,21934,0,False
883e628761fffff,19260,0,False
883e628763fffff,30323,0,False
883e628765fffff,36838,0,False
883e628767fffff,14012,0,False
883e628769fffff,26973,0,False
883e62876bfffff,33446,1,True
883e62876dfffff,40762,0,False
883e628813fffff,7890,0,False
883e628819fffff,7470,0,False
883e62881bfffff,6763,0,False
883e628831fffff,0,0,False
883e628833fffff,0,0,False
883e628837fffff,0,0,False
883e62883bfffff,0,0,False
883e628851fffff,4594,0,False
883e628853fffff,7977,0,False
883e628859fffff,3120,0,False
883e62885bfffff,7978,0,False
883e628881fffff,15724,1,True
883e628883fffff,13911,0,False
883e628887fffff,15657,0,False
883e628889fffff,21491,2,True
883e62888bfffff,24326,1,True
883e62888dfffff,14805,0,False
883e628891fffff,18087,0,False
883e628893fffff,14949,0,False
883e628895fffff,13189,0,False
883e628897fffff,4671,0,False
883e628899fffff,46396,0,False
883e62889bfffff,22871,0,False
883e62889dfffff,23728,1,True
883e6288b1fffff,9116,0,False
883e6288b3fffff,2631,0,False
883e6288b7fffff,2487,0,False
883e6288b9fffff,13907,0,False
883e6288bbfffff,6970,0,False
883e6288bdfffff,15968,0,False
883e6288c1fffff,29317,0,False
883e6288c3fffff,37506,1,True
883e6288c5fffff,25268,0,False
883e6288c7fffff,27066,2,True
883e6288c9fffff,19860,1,True
883e6288cbfffff,44862,0,False
883e6288cdfffff,4951,0,False
883e6288d1fffff,35145,1,True
883e6288d3fffff,64495,0,False
883e6288d5fffff,32100,1,True
883e6288d7fffff,30489,0,False
883e6288d9fffff,44970,0,False
883e6288dbfffff,38631,0,False
883e6288ddfffff,44970,0,False
883e6288e1fffff,7350,0,False
883e6288e5fffff,0,1,True
883e6288ebfffff,20920,1,True
883e628901fffff,133,0,False
883e628903fffff,155,0,False
883e628905fffff,246,0,False
883e628907fffff,246,0,False
883e628909fffff,89,0,False
883e62890bfffff,89,0,False
883e62890dfffff,112,0,False
883e628911fffff,89,0,False
883e628913fffff,89,0,False
883e628915fffff,177,0,False
883e628917fffff,199,0,False
883e628919fffff,89,0,False
883e62891bfffff,89,0,False
883e62891dfffff,89,0,False
883e628921fffff,246,0,False
883e628923fffff,246,0,False
883e628925fffff,246,0,False
883e628927fffff,246,0,False
883e628929fffff,246,0,False
883e628931fffff,246,0,False
883e628935fffff,246,0,False
883e628939fffff,246,0,False
883e62893bfffff,246,0,False
883e62893dfffff,246,0,False
883e628941fffff,89,0,False
883e628945fffff,97,0,False
883e628947fffff,89,0,False
883e628949fffff,89,0,False
883e62894bfffff,89,0,False
883e62894dfffff,89,0,False
883e628957fffff,89,0,False
883e62895bfffff,89,0,False
883e628961fffff,228,0,False
883e628963fffff,244,0,False
883e628969fffff,111,0,False
883e62896bfffff,112,0,False
883e62896dfffff,122,0,False
883e62898bfffff,118,0,False
883e6289a5fffff,246,0,False
