Stop_Name,Daily_All_BA,Morning_All_BA,routes_cta_evening,routes_cta_morning,routes_p_o_14_evening,routes_p_o_14_morning,routes_cta_m_evening,routes_cta_m_morning,routes_coop_evening,routes_coop_morning,routes_p_b_8_morning,routes_p_b_8_evening,Total_Routes_At_Stop
Imam Al Shafei Mosque (Basateen Rd.),8037.537398789349,5590.0,9,10,1,1,4,4,0,0,0,0,29
Imbaba,20959.0,12347.0,5,5,9,9,3,3,1,1,0,0,36
Imbaba Fevers Hospital,2195.0,839.0,9,9,1,0,4,4,1,0,0,0,28
Imbaba Police Station,638.0,390.0,10,10,0,0,4,4,0,0,0,0,28
Imbaba Station,16048.0,8720.0,8,8,5,5,0,0,1,1,0,0,28
Industrial Technical Institute (Al Azhar),345.0,241.0,6,6,0,1,2,2,0,0,0,0,17
International Garden,397.0,93.0,0,0,0,0,6,6,0,0,0,0,12
Isaaf,19660.0,9500.0,38,38,7,7,24,24,0,0,0,0,138
Isbiko Station,3181.0,1921.0,5,5,0,0,0,0,0,0,0,0,10
Isko,5650.0,4146.0,0,0,0,0,5,5,0,0,0,0,10
Islamic Center (Sheikh Zayed),29.0,5.0,1,1,0,0,0,0,0,0,0,0,2
Islamic Studies Institute( Waili ),1077.0,653.0,6,6,1,0,0,1,0,0,0,0,14
Ismailiya Desert Rd. & Belbeis Desert Rd.,1757.0,841.0,0,2,5,5,0,0,0,0,0,0,12
Jazirat Mohamed,278.0,70.0,1,1,0,0,0,0,0,0,0,0,2
Journalists Club (Al Bahr Al Aazam),1852.0,636.0,0,0,4,4,0,0,0,0,0,0,8
Judges Club (Al Dokki),1036.0,712.0,7,7,2,2,2,2,0,0,0,0,22
Juhayna Square,1560.0,1000.0,4,4,5,5,0,0,0,0,0,0,18
Kabdet Al Prince (Imbaba),3933.0,2401.0,4,4,8,8,1,1,0,0,0,0,26
Kafr AL Shurafa,2696.0,1776.0,1,1,1,1,0,0,0,0,0,0,4
Kafr Tohormos Steps (Ring Rd.),782.0,70.0,0,0,7,7,0,0,0,0,0,0,14
Kafr Tuhurmis,13640.0,6548.0,0,0,1,1,2,2,0,0,0,0,6
Kahraba Club (Rod Al Farag),964.0,636.0,4,4,3,0,0,0,0,0,0,0,11
Kan Kan 12th District (6th of October),1493.0,621.0,2,2,0,0,0,0,0,0,0,0,4
Kattameya Church,1203.0,663.0,2,2,0,0,1,1,0,0,1,1,8
Kawkab Al Sharq Cafe - Bashayer,650.0,290.0,2,2,0,0,0,0,0,0,1,0,5
Kempinski Hotel (Ring Rd.),288.0,0.0,2,0,4,0,0,0,0,0,0,0,6
Kempinski Nile Hotel (Qasr Al Nile),6109.0,4453.0,11,11,3,3,8,8,0,0,0,0,44
Kerdasa Saft Al Laban Rd.,440.0,0.0,0,0,1,0,0,0,0,0,0,1,2
Kerdasa Station,4175.0,2463.0,0,0,2,2,0,0,0,0,1,1,6
KFC ( Faisal St. ),1075.0,823.0,0,0,1,1,1,1,0,0,0,0,4
KFC (Al Lebeny St.),3677.0,2057.0,0,0,4,4,0,0,0,0,1,0,9
KFC (Gameat Al Dowal St.),3858.0,2458.0,2,2,3,3,4,4,1,1,0,0,20
Khair Zaman (Autostrad Zahraa Al Maadi),133.0,69.0,0,0,0,0,1,1,0,0,0,0,2
Khalafawi Square,6373.0,4309.0,0,3,2,2,7,7,0,0,0,0,21
Khalil Agha Military School,555.0,395.0,7,7,0,0,4,4,0,0,0,0,22
Khedr Al Touny (Al Tayaran),1031.0,375.0,0,0,0,0,13,13,0,0,0,0,26
Khedr Al Touny Exit to Al Tayaran,1781.0,1161.0,1,1,5,5,15,15,0,0,0,0,42
Kheir Zaman (Ahmed Al Zomor),648.0,384.0,0,1,0,0,6,6,0,0,0,0,13
Kheir Zaman Al Mehwar Al Markazi (6th of October),1143.0,623.0,0,0,0,0,0,0,0,0,1,1,2
Khosous,1634.0,758.0,3,3,6,6,0,0,0,0,0,0,18
Kia Motors (Joseph Tito St.),90.0,90.0,0,3,0,0,0,0,0,0,0,0,3
Kids Land (Mostafa Al Nahas),2197.0,1609.0,13,13,2,2,10,10,0,0,0,0,50
Kilo 4 & Half Bus Station,15392.0,7788.0,2,2,5,5,10,10,0,0,0,0,34
Kit Kat District,2540.0,1224.0,14,14,0,2,5,5,0,0,0,0,40
Kit Kat Square,14156.0,9204.0,17,17,4,4,7,7,0,0,0,0,56
Kobry Al Qobba,12720.0,6572.0,19,19,11,11,36,36,0,0,0,0,132
Kobry Orabi,37004.0,23072.0,21,21,3,3,5,5,1,1,0,0,60
Koleyet Al Banat (Azhar University),912.0,696.0,13,13,0,0,8,8,0,0,0,0,42
Konayyesa (Moneeb),2682.0,2094.0,1,1,6,6,0,0,0,0,0,0,14
Korba District,9793.0,6801.0,3,3,2,2,13,13,0,0,0,0,36
Koshary Abu Hanafy (Al Moqattam),906.0,298.0,4,4,0,0,0,0,0,0,0,0,8
Koshary Al Tahrir (Nasr St.),956.0,524.0,0,0,1,1,0,0,0,0,0,0,2
Koshary Aladin (Shobra),3914.0,1922.0,30,30,0,0,7,7,0,0,0,0,74
Koshary Hend ( Masaken Al Wehda),2385.0,961.0,5,5,0,0,0,0,0,0,0,0,10
Language Institute (Al Qobba),2932.0,1516.0,7,7,0,0,8,8,0,0,0,0,30
Laylat Al Qadr Station,811.0,443.0,2,2,0,0,0,0,0,0,1,0,5
Leather and Tanning Company (Autostrad),386.0,298.0,10,10,9,9,0,0,0,0,0,0,38
Lebanon Square,260.0,148.0,1,1,0,4,0,0,0,0,0,0,6
Lebanon Square (Medan Lebnan),680.0,0.0,0,0,3,0,0,0,0,0,0,0,3
Lebanon Square Station,8505.0,4073.0,8,8,9,9,1,1,0,0,0,0,36
Libya St,782.0,422.0,4,4,0,0,0,0,0,0,0,0,8
Lotfy Al Sayed St & Masr Wal Sudan St,4601.0,1565.0,18,18,7,7,26,26,0,0,0,0,102
Lux School (Al Marg),1169.0,569.0,0,0,0,0,3,3,0,0,0,0,6
Maadi Corniche Exit to Ring Rd.,289.0,265.0,1,0,0,10,0,0,0,0,0,0,11
Maadi Metro Station,2858.0,1610.0,0,0,2,2,0,0,0,0,0,0,4
Maadi Military Hospital,3111.0,1823.0,5,5,9,9,4,4,0,0,0,0,36
Maasara Autostrad,1014.0,546.0,0,0,7,7,0,0,0,0,0,0,14
Macdonald's (Mergheny St.),1292.0,712.0,2,2,7,0,7,7,0,0,0,0,25
Madbah ( Magra Al Oyoun),1385.0,841.0,19,19,1,0,7,7,0,0,0,0,53
Madbah Steps (Ring Rd.),471.0,407.0,2,2,0,5,0,0,0,0,0,0,9
Madinat Al Bo'oth Al Eslamyya,172.0,124.0,5,5,0,0,0,0,0,0,0,0,10
Madinat Al Talaba,3963.134190786282,3397.0,4,4,3,3,3,3,1,1,0,0,22
Magda Square,1068.0,560.0,4,4,2,2,0,0,0,0,2,0,14
Magra Al Oyoun (Salah Salem),33269.0,16553.0,18,18,5,5,8,8,0,0,0,0,62
Mahmoudeya Housing (Al Moqattam),174.0,54.0,2,2,0,0,0,0,0,0,0,0,4
Mahmoudeya Station,5985.0,2545.0,2,2,1,1,1,1,0,0,1,1,10
Makram Ebeid and Mostafa Al Nahas,1614.0,1106.0,0,0,0,1,6,6,0,0,0,0,13
Mall of Arabia,1092.0,640.0,4,4,5,5,0,0,0,0,0,0,18
Mall of Egypt,600.0,224.0,0,0,5,5,0,0,0,0,0,0,10
Manial Shiha Elementary School,1670.0,1034.0,0,0,3,3,0,0,1,1,0,0,8
Manial Shiha Post Office,2570.0,1914.0,0,0,4,4,0,0,0,1,0,0,9
Manshiyat Al Bakri Steps (Ring Rd.),161.0,9.0,0,0,7,0,0,0,0,1,0,0,8
Manshiyat Al Bakry General Hospital,296.0,208.0,0,0,1,1,2,2,0,0,0,0,6
Manshiyat Al Gamal,2540.0,1384.0,1,1,0,0,7,7,0,0,0,0,16
Manshiyat Nasser,6934.0,4238.0,5,5,10,10,4,4,0,0,0,0,38
Manshiyat Nasser Bus Station - North,3320.0,1076.0,5,5,9,9,4,4,0,0,1,1,38
Marioteya Rd. & Faisal St.,3174.0,2010.0,0,0,4,4,1,1,0,0,0,0,10
Marioteya Tunnel Entrance,2990.0,1754.0,0,0,4,4,0,0,0,0,0,0,8
Marioteya Tunnel Exit,9800.0,6480.0,0,0,4,4,0,0,0,0,0,0,8
Marioteyya,269.0,185.0,0,0,7,7,0,0,0,0,0,0,14
Markaz Al Nakheel (6th of October),1450.0,658.0,0,2,0,0,0,0,0,0,1,1,4
Maryam Pharmacy ( Faisal St.),3705.0,1185.0,0,0,1,1,3,3,0,0,0,0,8
Masaken Ain Shams,15152.0,7748.0,3,3,5,5,4,4,0,0,0,0,24
Masaken Ain Shams Station,5063.0,3343.0,2,2,0,0,3,3,0,0,0,0,10
Masaken Al Abd (Al Salam),873.0,521.0,4,4,1,0,0,0,0,0,0,0,9
Masaken Al Kendy,2701.0,2165.0,9,9,6,6,0,0,0,0,1,0,31
Masaken Al Shrouq,1844.0,868.0,0,0,0,0,3,3,0,0,0,0,6
Masaken Al Wadi Al Qadeem (Al Salam),475.0,255.0,5,5,0,0,0,0,0,0,0,0,10
Masaken Al Wehda,595.0,403.0,1,1,0,0,0,0,0,0,0,0,2
Masaken Almaza,2066.0,1106.0,2,2,2,2,2,2,0,0,0,0,12
Masaken Betcho Bus Station,2225.0,1025.0,1,1,0,0,1,1,0,0,1,1,6
Masaken Helmeyet Al Zatoun,69.0,69.0,0,0,0,1,0,0,0,0,0,0,1
Masaken Isbiko St.,317.0,117.0,5,5,1,0,0,0,0,0,0,0,11
Masaken Sheraton,884.0,828.0,0,0,0,0,2,2,0,0,0,0,4
Masaken Zainhom Station,4103.0,2999.0,6,6,0,0,5,5,0,0,0,0,22
Mashyakhet Al Azhar Al Sharif,3743.0,2507.0,4,4,1,1,4,4,0,0,0,0,18
Maspero Exit (15th of May Bridge),2824.0,1792.0,8,8,8,8,12,12,0,0,0,0,56
Masraweya,783.0,415.0,3,3,0,0,0,0,0,0,0,0,6
Massalah Gadeeda (Al Matareyya),1333.0,781.0,0,0,0,0,4,4,0,1,0,0,9
Mastoura Mosque (Al Moqattam),808.0,520.0,0,0,1,1,0,0,0,0,0,0,2
Matbaa Station,24366.0,14562.0,5,5,4,4,3,3,0,0,0,0,24
Mazallat,5514.0,3446.0,24,24,6,6,5,5,0,0,0,0,70
Mazallat Station,1915.0,639.0,15,15,0,0,6,6,0,0,0,0,42
Mazar Mall,111.0,15.0,1,1,0,0,0,0,0,0,0,0,2
Mazlaqan Ain Shams,3696.0,1916.0,3,3,3,3,7,7,0,0,0,1,27
Mazlaqan Al Deweqa,4125.0,2041.0,9,9,8,8,4,4,0,0,0,0,42
Mazlaqan Om Khinan (Al Hawamdeyya),910.0,522.0,0,0,3,3,0,0,0,0,0,0,6
MCS Oil (Zahraa Al Maadi ),1687.0,759.0,0,0,0,0,1,1,0,0,0,0,2
MCS Oil (Zahraa Al Maadi),117.0,69.0,0,0,0,0,1,1,0,0,0,0,2
Mechanical Kharaata Workshop,443.0,151.0,0,0,0,0,3,3,0,0,0,0,6
Metro (Misr Helwan Rd.),235.61364227398383,118.0,1,2,0,0,1,1,0,0,0,0,5
Mffco Helwan (Helwan Corniche),648.0,408.0,1,1,2,2,0,0,0,0,0,0,6
Military Academy Stadium (Sheraton),2398.0,1446.0,11,11,3,3,10,10,0,0,0,0,48
Ministry of Agriculture (Dokki),2511.0,1731.0,0,0,2,2,2,2,1,1,0,0,10
Ministry Of Higher Education,1719.0,1067.0,4,4,0,0,1,1,0,0,0,0,10
Ministry of Irrigation (Warraq),6275.0,2459.0,2,2,4,4,3,3,1,1,0,0,20
Ministry Of Youth And Sports,5015.0,1979.0,4,4,5,5,0,0,0,0,0,0,18
Misr 2000,948.0,948.0,0,0,0,1,0,0,0,0,0,0,1
Misr Al Gadida Military Hospital,2151.0,1699.0,6,6,5,5,2,2,0,0,0,0,26
Misr Al Qadima Police Department,197.0,161.0,0,1,1,0,0,0,0,0,0,0,2
Misr Al Qadimah,48.0,48.0,0,5,0,0,0,0,0,0,0,0,5
Misr Al Qadmina Post Office,931.0,799.0,8,8,9,9,0,0,0,0,0,0,34
Misr Al Wosta Electricity Company (Al Bahr Al Aazam St.),183.0,55.0,1,0,6,6,0,0,0,0,0,0,13
Misr El Qadima District Presidency,1698.0,886.0,2,2,3,3,0,1,0,0,0,0,11
Misr El Qadima Police Department,184.0,164.0,0,0,0,2,1,0,0,0,0,0,3
Misr Gas Station (Giza Square),12125.0,6305.0,0,0,2,2,3,3,0,0,0,0,10
Misr Petroleum - Masaken Al Wehda,522.0,186.0,1,1,0,0,0,0,0,0,0,0,2
Misr Petroleum (Port Said St.),1004.0,648.0,5,5,0,0,4,4,0,0,0,0,18
Misr Petroleum Gas Station (Badrasheen),552.0,264.0,0,0,1,1,0,0,0,0,0,0,2
Misr Public Library (Port Said St.),2042.0,934.0,5,5,0,0,4,4,0,0,0,0,18
Misr Sudan (7th District Nasr City),1072.0,592.0,6,6,1,0,8,8,0,0,0,0,29
Misr University for Sciences and Technology (MUST),125.0,93.0,4,0,0,4,0,0,0,0,0,0,8
Mit Halfa - Cairo Alexandria Agriculture Road,706.0,226.0,3,3,1,1,0,0,0,0,0,0,8
Mit Halfa ( Cairo Alexandria Agriculture Rd. ),1643.0,1135.0,3,3,1,0,0,0,1,1,0,0,9
Mit Nama Steps (Cairo Alexandria Agriculture Rd.),399.0,123.0,7,7,7,7,0,0,0,0,0,0,28
MIU (Obour),712.0,184.0,1,0,2,2,0,0,0,0,0,0,5
Moasasset Al Zakah,208.0,208.0,0,1,0,0,0,0,0,0,0,0,1
Moassasa,20661.0,10277.0,8,8,10,10,0,0,1,1,0,0,38
Moassasa Pedestrian Bridge,455.0,271.0,7,7,7,0,0,0,2,2,0,0,25
Mobil - Mall of Arabia,188.0,0.0,4,0,5,0,0,0,0,0,0,0,9
Mobil (Ahmed Esmat St.),756.0,476.0,0,0,0,1,0,0,0,0,1,1,3
Mobil (Al Khalafawy),1957.0,1337.0,7,7,8,8,0,0,0,0,0,0,30
Mobil (Hassan Al Sherif & Nasr City),856.0,724.0,0,0,0,0,6,6,0,0,0,0,12
Mobil (Mostafa Kamel Axis & 1st Settlement),899.0,591.0,1,1,1,1,0,0,0,0,0,0,4
Mobil (Nile Corniche Maasara),324.0,140.0,1,0,4,4,0,0,0,0,0,0,9
Mobil Gas Station (Abdel Hameed Badawy St.),2075.0,1131.0,1,1,0,0,9,9,0,0,0,0,20
Mobil Gas Station (Salah Salem St),245.0,49.0,0,0,3,3,0,0,0,0,0,0,6
Mobil North 90,791.0,711.0,0,0,1,1,0,0,0,0,0,0,2
Modern School (Ahmed Esmat St.),644.0,644.0,0,0,0,1,0,0,0,0,0,0,1
Moemen (Nasr St.),2068.0,1684.0,0,0,1,1,0,0,0,0,0,0,2
Mohagreen (Ezbet Al Nakhl),6941.0,3741.0,1,1,2,2,0,0,0,0,2,2,10
Mohamed Farid St. & Al Mathan St.,1670.0,802.0,5,5,2,2,0,0,0,0,0,0,14
Mohamed Naguib Metro Station,4433.0,2381.0,19,19,0,0,6,6,0,0,0,0,50
Mohamedan Light Hospital (Ain Shams),1312.0,1032.0,0,0,0,1,3,3,3,3,0,0,13
Mohammed Farid Post Office,210.0,210.0,0,0,0,0,0,1,0,0,0,0,1
Mohie Al Deen Aboul Ezz St. & Tahrir St.,1481.0,785.0,11,11,0,0,0,0,0,0,0,0,22
Mokattam Entrance - Al Gamea Al Haditha St,431.0,183.0,4,4,0,0,0,0,0,0,0,0,8
Mokattam Entrance from Al Gamea Al Haditha St.,92.0,36.0,4,4,0,0,0,0,0,0,0,0,8
Moneeb,40305.0,24573.0,13,13,13,13,0,0,1,0,0,0,53
Moneeb Station,108.0,108.0,0,0,0,3,0,0,0,0,0,0,3
Montasser (Nile Corniche),1234.0,734.0,1,1,4,4,0,0,0,0,0,0,10
Moqattam Entrance from Salah Salem,1219.0,1075.0,9,9,0,2,4,0,0,0,0,0,24
Mosheer Ahmed Ismail Station (Sheraton),240.0,240.0,0,0,0,0,0,1,0,0,0,0,1
Mostorad Pedestrian Bridge,4271.0,2387.0,4,4,0,1,8,8,1,1,0,0,27
Mostorod,7162.0,3978.0,5,5,3,3,11,11,0,0,0,0,38
Mostorod Bridge (Ring Rd.),292.0,180.0,3,3,0,4,0,0,0,0,0,0,10
Motseian,7591.0,4963.0,2,2,5,5,0,0,0,0,0,0,14
Mountain View Square,28.0,0.0,3,0,0,0,0,0,0,0,0,0,3
MSA University,1811.0,1371.0,0,0,5,5,0,0,0,0,0,0,10
Mubarak Educational City Entrance,23.0,23.0,0,0,0,5,0,0,0,0,0,0,5
Nadi Al Baraka Steps (Ring Rd.),970.0,554.0,3,3,5,5,0,0,0,0,0,0,16
Nahda City Station,4708.0,1892.0,0,0,2,2,0,0,0,0,0,0,4
Nahya Steps (Ring Rd.),1426.0,278.0,0,0,5,5,0,0,0,0,0,0,10
Nasr Al Islam Mosque (Al Nozha St.),1137.0,437.0,3,3,3,3,7,7,0,0,0,0,26
Nasr City Sporting Club,1530.0,1234.0,17,17,0,0,0,0,0,0,0,0,34
Nasr City Towers,487.0,327.0,3,3,0,0,0,0,0,0,0,0,6
Nasr St Exit from Autostrad,16.0,0.0,5,0,0,0,0,0,0,0,0,0,5
Nasser Institue For Research (Al Khalafawy),807.0,415.0,7,7,8,8,0,0,0,0,0,0,30
National Authority For Military Production,1954.0,1102.0,13,13,4,0,6,6,0,0,0,0,42
National Cardiac Institute,1330.0,682.0,0,3,1,1,2,0,0,0,0,0,7
National Institute for Diabetes ( Magra Al Oyoun ),2380.0,1584.0,18,18,4,4,11,11,0,0,0,0,66
National Institute for Occupational Safety and Health (Al Amn Al Senaey),1191.0,903.0,4,4,0,0,10,10,0,0,0,0,28
National Institute for Tumor Studies ( Magra Al Oyoun),3025.0,1985.0,16,16,2,2,4,4,0,0,0,0,44
National Research Center (Dokki),1009.0,581.0,11,11,1,0,0,0,0,0,0,0,23
National Security (Alexandria Desert Rd.),149.0,113.0,0,0,5,5,0,0,0,0,0,0,10
Nefertari International School,1334.0,662.0,0,2,4,4,0,0,0,0,0,0,10
New Cairo Academy (5th Settlement),344.0,108.0,3,3,0,0,1,1,0,0,0,0,8
New Giza Gate 1,293.0,113.0,0,0,5,5,0,0,0,0,0,0,10
New Marg,12996.0,6800.0,1,1,2,2,3,3,0,0,2,2,16
New Marg Exit (Ring Rd.),2235.0,1215.0,0,3,6,6,0,0,0,0,0,0,15
New Marg Station,7826.0,4658.0,1,1,2,2,1,1,0,0,0,0,8
New Market (Asmarat),2786.0,1958.0,3,3,0,0,0,0,0,0,1,1,8
New Musuem ( Cairo Alex Desert Rd.),115.0,115.0,0,0,0,5,0,0,0,0,0,0,5
New Police Station Nahda,467.0,287.0,0,0,1,1,0,0,0,0,0,0,2
Nile Club (Shubra Al Kheima),1926.0,1322.0,9,9,4,0,0,0,1,1,0,0,24
Nile Towers (Nile Corniche),333.0,189.0,5,5,10,10,2,2,0,0,0,0,34
Nile University,32.0,0.0,4,0,0,0,0,0,0,0,0,0,4
Nissan (Kattameya),126.0,18.0,3,3,5,0,0,0,0,0,0,0,11
North Cairo Electricity Distribution Company (Al Helmeya),1622.0,1202.0,9,9,0,0,9,9,0,0,0,0,36
North Imbaba,2276.0,1424.0,0,0,5,5,0,0,0,0,0,0,10
Northen Giza Courthouse,3313.5068607087514,2200.737237757538,3,3,3,3,3,3,1,1,0,0,20
Noubar St.,5244.0,2248.0,16,16,0,0,6,6,0,0,0,0,44
Nour Al Huda Automotive (Shubra Al Kheima),1750.0,1018.0,23,23,2,2,4,4,0,0,0,0,58
Nour Al Islam Azhari Institute (Kafr Al Gabal),48.0,0.0,0,0,1,0,0,0,0,0,0,0,1
Nour Al Islam Mosque ( Shubra Al Kheima),464.0,464.0,0,0,0,1,0,3,0,0,0,0,4
Nour Al Islam Mosque (Shubra Al Kheima),100.0,40.0,0,0,0,0,3,3,0,0,0,0,6
Nour Al Islam Mosque Steps (Ring Rd.),16.0,0.0,1,0,0,0,0,0,0,0,0,0,1
Novartis Pharma (Al Zaytoun),9446.0,5646.0,10,10,3,3,12,12,0,0,0,0,50
Nozha - Nabil Al Waqaad,1171.0,671.0,0,0,0,0,4,4,0,0,0,0,8
Nozha Bridge Entrance,175.0,87.0,0,0,0,0,4,4,0,0,0,0,8
Nozha Bridge Exit,809.0,569.0,4,4,0,3,7,7,0,0,0,0,25
Oasis Mall (Sheraton),2822.527608802393,1683.5902690569596,9,9,1,1,9,9,0,0,0,0,38
Obour,1595.0,715.0,1,1,0,0,0,0,0,0,0,0,2
Obour City Authority,240.0,224.0,1,1,0,1,0,0,0,0,0,0,3
Obour Market - South,763.0,459.0,2,2,2,2,0,0,0,0,0,0,8
Obour Sporting Club,820.0,620.0,1,1,1,1,0,0,0,0,0,0,4
Officers Housing ( Al Remaya St.),298.0,62.0,0,1,0,0,3,3,0,0,0,0,7
Officers Housing (Al Remaya St),284.0,100.0,1,0,0,0,3,3,0,1,0,0,8
Old 10th of Ramadan,11298.0,5790.0,4,4,7,7,3,3,0,0,0,0,28
Olowwa Faris St. (Bab Al Shaereyya),3140.683380113337,1626.0,21,22,0,0,22,22,0,0,0,0,87
Om Al Masryeen Metro,4551.0,3335.0,15,15,4,4,7,7,0,0,0,0,52
Om Bayoumi,620.0,188.0,3,3,0,0,0,0,0,0,0,0,6
Om Bayoumi Station,480.0,432.0,1,1,0,0,0,0,0,0,0,0,2
Omar Efendi (Ahmed Oraby St.),3263.0,1855.0,8,8,4,4,9,9,1,1,0,0,44
Omar Ibn Abd El Aziz St. & Al Sekka Al Hadid,1619.0,399.0,0,0,6,6,0,0,0,0,0,0,12
Omar Ibn Al Khattab Mosque (Al Matareyya St.),2729.0,1797.0,5,5,3,3,6,6,0,0,0,0,28
Ommal Square (5th Settlement),1969.0,1629.0,3,3,1,1,1,0,0,0,0,0,9
Opera House,1951.0,1371.0,12,12,2,2,0,0,0,0,0,0,28
Orascom Business (Anabib Al Petrol),335.0,215.0,0,0,2,2,0,0,0,0,0,0,4
Oriental Weavers (6th of October),192.0,0.0,2,0,0,0,0,0,0,0,0,0,2
Oriental Weavers (Al Haram),20688.0,12828.0,4,4,5,5,3,3,1,1,0,0,26
Oriental Weavers (Sheraton),874.0,686.0,7,7,0,3,0,0,0,0,0,0,17
Othman Pedestrian Bridge (Ring Rd.),520.0,320.0,3,3,6,0,0,0,0,0,0,0,12
Othman Steps (Ring Rd.),904.0,276.0,3,3,6,6,0,0,0,0,0,0,18
Palace of Culture (Al Matareyya),841.0,701.0,2,2,3,3,2,2,0,0,0,0,14
Palestine School (Ain Shams St.),4532.0,3960.0,3,3,0,1,7,7,0,0,0,0,21
Palestine School (Ain Shams St),1701.0,1229.0,2,2,0,1,7,7,0,0,0,0,19
Panasonic (Abbas Al Akkad),1628.0,872.0,2,0,0,0,7,7,0,0,0,0,16
Papa Jones (Batal Ahmed St.),2958.0,2206.0,0,0,2,2,1,1,1,1,0,0,8
Paradise Al Shorouq Compound,319.0,143.0,1,1,0,0,0,0,0,0,0,0,2
Pepsico (Nasr City),321.0,145.0,4,4,0,0,1,0,0,0,0,0,9
Petroleum Square (Al Marg),280.0,148.0,0,0,0,0,3,3,0,0,0,0,6
Pharaonic Village (Al Bahr Al Aazam St.),165.0,165.0,0,0,0,4,0,0,0,0,0,0,4
Physical Therapy - Modern Academy,630.0,234.0,4,4,0,0,0,0,0,0,0,0,8
Pizza Hut (Mostafa Al Nahas),7425.0,3465.0,14,14,2,2,10,10,0,0,0,0,52
Plaza Club (Obour),425.0,289.0,1,1,1,1,0,0,0,0,0,0,4
Police Academy (Abbaseya),333.0,317.0,0,12,0,0,16,16,0,0,0,0,44
Police Academy (New Cairo),926.0,574.0,8,8,0,0,12,12,0,0,0,0,40
Police Academy (Ring Rd.),7658.0,3514.0,0,2,7,7,0,0,0,0,0,0,16
Police Hospital (Agouza),1748.0,1216.0,16,16,3,3,1,1,0,0,0,0,40
Police Hospital (Al Shaheed Axis),282.0,198.0,1,1,0,1,0,0,0,0,0,0,3
Police Hospital (Al Shaheed Corridor),96.0,96.0,0,2,0,0,0,0,0,0,0,0,2
Police Mosque (Salah Salem St),1122.0,890.0,5,5,0,1,0,0,0,0,0,0,11
Police Officers Club (Zamalek),1364.0,848.0,3,0,0,0,10,10,0,0,0,0,23
