H3_Hex_ID,Population_2018,Jobs_In_Hex,Boarding_Total_Hex,Underserved_Score
883e604801fffff,1889,4529,0.0,0.04950819672131146
883e604805fffff,1889,4853,0.0,0.04950819672131146
883e604807fffff,1889,2713,0.0,0.04950819672131146
883e604809fffff,1793,310,0.0,0.0
883e60480bfffff,1323,443,0.0,0.0
883e60480dfffff,1889,1112,0.0,0.04950819672131146
883e604821fffff,1889,4330,0.0,0.04950819672131146
883e604823fffff,1636,976,0.0,0.0
883e604825fffff,1889,4369,0.0,0.04950819672131146
883e604827fffff,1889,2955,0.0,0.04950819672131146
883e604829fffff,1889,6842,0.0,0.04950819672131146
883e60482bfffff,1889,4319,0.0,0.04950819672131146
883e60482dfffff,1889,4767,0.0,0.04950819672131146
883e604845fffff,1890,2651,0.0,0.06229508196721312
883e604847fffff,1889,794,3852.0,0.0
883e60484dfffff,909,1279,0.0,0.0
883e604861fffff,1889,6142,577.0,0.0
883e604863fffff,1889,4541,0.0,0.04950819672131146
883e604865fffff,1889,4727,425.0,0.0
883e604867fffff,1889,8061,0.0,0.04950819672131146
883e604869fffff,1660,2341,0.0,0.0
883e60486bfffff,1889,3718,547.0,0.0
883e60486dfffff,1320,1864,0.0,0.0
883e604901fffff,996,98,0.0,0.0
883e604903fffff,1889,186,0.0,0.04950819672131146
883e604907fffff,1184,121,0.0,0.0
883e60490bfffff,1889,229,0.0,0.04950819672131146
883e604911fffff,1889,2563,0.0,0.04950819672131146
883e604913fffff,1889,2554,0.0,0.04950819672131146
883e604915fffff,1889,723,55.0,0.0
883e604917fffff,1889,1262,0.0,0.04950819672131146
883e604919fffff,1889,4225,0.0,0.04950819672131146
883e60491bfffff,1889,3842,0.0,0.04950819672131146
883e60491dfffff,1889,1063,99.0,0.0
883e604931fffff,1889,6006,0.0,0.04950819672131146
883e604933fffff,1889,4080,322.0,0.0
883e604935fffff,2524,5461,0.0,0.11770491803278688
883e604937fffff,1889,6580,0.0,0.04950819672131146
883e604939fffff,1889,278,0.0,0.04950819672131146
883e60493bfffff,1889,1440,267.0,0.0
883e60493dfffff,1371,2310,0.0,0.0
883e604943fffff,1819,83,0.0,0.0
883e604951fffff,1889,495,240.0,0.0
883e604953fffff,1889,4241,0.0,0.04950819672131146
883e604955fffff,1889,290,0.0,0.04950819672131146
883e604957fffff,1889,1094,820.0,0.0
883e604959fffff,1889,925,0.0,0.04950819672131146
883e60495bfffff,1889,7066,86.0,0.0
883e60495dfffff,1889,111,0.0,0.04950819672131146
883e604961fffff,108,19,0.0,0.0
883e604969fffff,533,230,0.0,0.0
883e60496dfffff,140,36,0.0,0.0
883e6049a9fffff,1343,990,0.0,0.0
883e6049adfffff,1888,1740,0.0,0.03377049180327868
883e6049c5fffff,1888,460,0.0,0.03377049180327868
883e6049c9fffff,1163,3,0.0,0.0
883e6049cdfffff,1889,2181,0.0,0.04950819672131146
883e6049e1fffff,1888,161,0.0,0.03377049180327868
883e6049e3fffff,1696,79,0.0,0.0
883e6049e5fffff,1888,676,0.0,0.03377049180327868
883e6049e7fffff,1888,383,0.0,0.03377049180327868
883e6049e9fffff,1888,190,0.0,0.03377049180327868
883e6049ebfffff,1881,34,0.0,0.0301639344262295
883e6049edfffff,1888,1046,0.0,0.03377049180327868
883e604b21fffff,2191,1024,0.0,0.07967213114754096
883e604b2dfffff,2192,1034,0.0,0.08524590163934426
883e604b33fffff,953,1291,0.0,0.0
883e604b65fffff,2192,728,0.0,0.08524590163934426
883e604d23fffff,1434,495,0.0,0.0
883e604d25fffff,1157,659,0.0,0.0
883e604d27fffff,1435,819,0.0,0.0
883e604d35fffff,1435,165,0.0,0.0
883e604d37fffff,1301,149,0.0,0.0
883e604d3dfffff,694,79,0.0,0.0
883e604d83fffff,535,6,0.0,0.0
883e604d87fffff,385,15,0.0,0.0
883e604db1fffff,515,119,0.0,0.0
883e604db3fffff,562,158,0.0,0.0
883e604db5fffff,120,0,0.0,0.0
883e604db7fffff,764,474,0.0,0.0
883e604dbdfffff,288,29,0.0,0.0
883e620213fffff,2083,109,0.0,0.07081967213114754
883e620217fffff,3353,329,0.0,0.1698360655737705
883e62021bfffff,3663,156,0.0,0.179672131147541
883e620281fffff,2635,115,0.0,0.1318032786885246
883e620283fffff,2536,32,0.0,0.12
883e620287fffff,2655,14,0.0,0.1324590163934426
883e620289fffff,4871,102,0.0,0.23409836065573775
883e62028bfffff,2706,78,0.0,0.13704918032786884
883e620291fffff,2535,20,0.0,0.11901639344262294
883e620295fffff,2535,32,0.0,0.11901639344262294
883e620299fffff,2075,51,0.0,0.07016393442622954
883e62029dfffff,2538,33,0.0,0.12098360655737705
883e6202b9fffff,2230,21,0.0,0.09180327868852461
883e6202bbfffff,2275,17,0.0,0.10688524590163934
883e6202c1fffff,6294,104,0.0,0.30950819672131147
883e6202c7fffff,5613,135,0.0,0.2773770491803279
883e6202cbfffff,6513,111,0.0,0.3154098360655738
883e6202d1fffff,2317,85,0.0,0.1075409836065574
883e6202d5fffff,3297,148,0.0,0.16459016393442621
883e6202d7fffff,2983,153,0.0,0.14557377049180326
883e6202dbfffff,2189,101,0.0,0.0780327868852459
883e6202ebfffff,5112,143,0.0,0.2524590163934426
883e6202edfffff,3390,341,0.0,0.17114754098360657
883e62108bfffff,2444,161,0.0,0.11278688524590164
883e6210c3fffff,2343,233,0.0,0.10885245901639345
883e6210d5fffff,2435,167,0.0,0.11147540983606558
883e6210d9fffff,3310,208,6636.0,0.0
883e6210dbfffff,4695,664,2340.0,0.0
883e6210ddfffff,2435,272,0.0,0.11147540983606558
883e62121bfffff,1040,116,0.0,0.0
883e621253fffff,2561,673,0.0,0.12393442622950818
883e621259fffff,2487,97,0.0,0.11540983606557376
883e62125bfffff,2596,636,0.0,0.12721311475409836
883e62125dfffff,2487,79,0.0,0.11540983606557376
883e621293fffff,7065,534,0.0,0.3265573770491803
883e621297fffff,5128,346,1457.0,0.0
883e62129bfffff,12233,2817,0.0,0.4291803278688524
883e6212b7fffff,2435,200,0.0,0.11147540983606558
883e621345fffff,246,147,0.0,0.0
883e62134dfffff,246,105,0.0,0.0
883e621361fffff,246,147,0.0,0.0
883e621363fffff,160,95,0.0,0.0
883e621369fffff,246,147,0.0,0.0
883e62136bfffff,246,147,0.0,0.0
883e62136dfffff,246,147,0.0,0.0
883e621401fffff,13432,4843,0.0,0.4459016393442623
883e621403fffff,2568,1888,0.0,0.12524590163934424
883e621405fffff,7532,2556,0.0,0.340327868852459
883e621407fffff,11781,4546,0.0,0.420327868852459
883e621409fffff,13433,4843,0.0,0.4465573770491803
883e62140bfffff,6427,2536,0.0,0.31245901639344265
883e62140dfffff,20025,5373,0.0,0.5088524590163934
883e621411fffff,1641,308,0.0,0.0
883e621413fffff,1646,166,0.0,0.0
883e621415fffff,1427,1770,0.0,0.0
883e621417fffff,1646,304,0.0,0.0
883e621419fffff,873,822,0.0,0.0
883e62141bfffff,1449,214,0.0,0.0
883e62141dfffff,870,824,0.0,0.0
883e621429fffff,1445,194,0.0,0.0
883e62142bfffff,1445,196,0.0,0.0
883e62142dfffff,1494,132,0.0,0.0
883e621439fffff,1588,3167,0.0,0.0
883e62143bfffff,1640,577,0.0,0.0
883e62143dfffff,2105,541,0.0,0.0724590163934426
883e621441fffff,7041,1721,0.0,0.3259016393442623
883e621445fffff,14656,9405,19441.0,0.0
883e621447fffff,13482,4896,0.0,0.4472131147540983
883e621449fffff,3292,667,0.0,0.1622950819672131
883e62144dfffff,3292,1177,2424.0,0.0
883e621451fffff,2232,527,0.0,0.09245901639344262
883e621453fffff,774,869,0.0,0.0
883e621457fffff,774,745,0.0,0.0
883e621459fffff,2390,511,0.0,0.11016393442622952
883e62145bfffff,774,697,0.0,0.0
883e621461fffff,9921,2902,9418.0,0.0
883e621463fffff,1724,270,0.0,0.0
883e621465fffff,5197,386,0.0,0.25704918032786883
883e621467fffff,1446,190,0.0,0.0
883e621469fffff,33551,10533,0.0,0.5606557377049181
883e62146bfffff,18488,11872,6808.0,0.0
883e62146dfffff,29154,1739,3439.0,0.02688524590163932
883e6214edfffff,1646,303,0.0,0.0
883e621503fffff,9089,455,0.0,0.37836065573770494
883e621505fffff,3110,258,0.0,0.15147540983606556
883e62150bfffff,5953,186,0.0,0.2973770491803279
883e621511fffff,4953,280,0.0,0.23803278688524587
883e621513fffff,3638,322,0.0,0.179016393442623
883e621515fffff,7940,1291,0.0,0.3501639344262295
883e621517fffff,1444,367,0.0,0.0
883e621519fffff,4719,369,0.0,0.2288524590163934
883e62151bfffff,4286,396,0.0,0.21311475409836067
883e62151dfffff,7531,195,0.0,0.339672131147541
883e621521fffff,8525,393,0.0,0.3632786885245901
883e621523fffff,9625,167,0.0,0.3875409836065574
883e621525fffff,12151,195,0.0,0.42688524590163934
883e621527fffff,7312,235,0.0,0.33245901639344266
883e621529fffff,3044,326,0.0,0.1501639344262295
883e62152bfffff,5430,355,0.0,0.2675409836065574
883e62152dfffff,6811,105,0.0,0.32196721311475407
883e621531fffff,915,33,0.0,0.0
883e621535fffff,4907,55,0.0,0.23475409836065575
883e621537fffff,1508,25,0.0,0.0
883e621539fffff,6066,3287,0.0,0.299672131147541
883e62153bfffff,4042,2008,0.0,0.1934426229508197
883e621549fffff,3595,505,0.0,0.17770491803278687
883e62154bfffff,3498,226,0.0,0.17639344262295087
883e621551fffff,4287,396,0.0,0.21442622950819668
883e621553fffff,4141,383,0.0,0.19606557377049183
883e621557fffff,4287,396,65.0,0.0
883e621559fffff,4287,396,0.0,0.21442622950819668
883e62155bfffff,2524,272,0.0,0.11770491803278688
883e62155dfffff,4129,179,53.0,0.0
883e621563fffff,3268,139,0.0,0.1580327868852459
883e6215c5fffff,2350,177,0.0,0.10950819672131146
883e6215c7fffff,881,7,0.0,0.0
883e6215cdfffff,4285,354,0.0,0.21245901639344267
883e6215e1fffff,881,11,0.0,0.0
883e6215e3fffff,839,6,0.0,0.0
883e6215e5fffff,881,9,0.0,0.0
883e6215e7fffff,964,27,0.0,0.0
883e6215edfffff,881,11,0.0,0.0
883e621625fffff,3274,1242,96.0,0.0
883e621627fffff,3292,1156,0.0,0.1622950819672131
883e62162dfffff,3178,1308,0.0,0.15344262295081967
883e621665fffff,6854,2462,0.0,0.3226229508196722
883e621667fffff,2847,824,1071.0,0.0
883e62166dfffff,13667,1456,1011.0,0.02688524590163932
883e6216a5fffff,773,397,0.0,0.0
883e621701fffff,5708,2161,0.0,0.28196721311475414
883e621705fffff,5590,2651,62.0,0.0
883e621707fffff,5590,2991,0.0,0.27442622950819673
883e62170bfffff,9281,439,873.0,0.0
883e621711fffff,18617,1290,0.0,0.4937704918032787
883e621713fffff,13509,1785,0.0,0.4478688524590164
883e621715fffff,9335,536,0.0,0.38393442622950824
883e621717fffff,27980,1668,0.0,0.5429508196721311
883e621719fffff,5083,1018,0.0,0.25016393442622953
883e62171bfffff,3292,1177,748.0,0.0
883e62171dfffff,9336,536,0.0,0.3849180327868853
883e621729fffff,5590,3117,3870.0,0.0
883e62172bfffff,5590,3117,3138.0,0.0
883e62172dfffff,4975,1384,0.0,0.238688524590164
883e621733fffff,8862,523,0.0,0.3724590163934426
883e621735fffff,4343,1283,0.0,0.2177049180327869
883e62173bfffff,9335,536,1872.0,0.0
883e62173dfffff,5589,3117,0.0,0.27278688524590167
883e621741fffff,9628,4526,2376.0,0.0
883e621749fffff,12232,5506,0.0,0.42819672131147546
883e62174dfffff,11076,3868,0.0,0.41377049180327874
883e621751fffff,13914,3160,0.0,0.45377049180327866
883e621753fffff,3179,1570,232.0,0.0
883e621755fffff,10144,801,2170.0,0.0
883e621757fffff,8652,651,0.0,0.36786885245901635
883e621759fffff,23062,6387,0.0,0.5219672131147541
883e62175bfffff,3392,1618,0.0,0.17180327868852463
883e62175dfffff,23595,5969,2081.0,0.04327868852459016
883e621761fffff,4768,708,0.0,0.2308196721311475
883e621767fffff,4756,858,0.0,0.2301639344262295
883e621769fffff,4806,768,0.0,0.23213114754098363
883e628003fffff,9296,1067,566.0,0.0
883e628009fffff,5009,499,0.0,0.2419672131147541
883e62800bfffff,5912,830,0.0,0.2891803278688525
883e628011fffff,9295,1496,0.0,0.38229508196721307
883e628013fffff,18567,11789,455.0,0.10622950819672128
883e628015fffff,8465,793,5416.0,0.0
883e628019fffff,8780,1492,1151.0,0.0
883e62801bfffff,21124,4336,8321.0,0.0
883e62801dfffff,8886,1422,313.0,0.0009836065573769481
883e628029fffff,8188,1418,0.0,0.358688524590164
883e62802bfffff,4674,17,0.0,0.22622950819672127
883e628031fffff,7324,728,0.0,0.33377049180327867
883e628033fffff,8980,556,40.0,0.044590163934426164
883e628035fffff,7337,645,0.0,0.33442622950819667
883e628037fffff,11809,1773,323.0,0.04590163934426239
883e62803dfffff,5065,96,0.0,0.24852459016393447
883e628041fffff,5883,636,0.0,0.2878688524590164
883e628043fffff,5009,702,0.0,0.2419672131147541
883e628047fffff,5009,473,0.0,0.2419672131147541
883e628049fffff,8100,814,0.0,0.35672131147540986
883e62804dfffff,6434,615,0.0,0.3134426229508197
883e628053fffff,3450,481,0.0,0.17508196721311475
883e628055fffff,5010,603,1026.0,0.0
883e628059fffff,5919,1930,0.0,0.2911475409836065
883e62805bfffff,5820,1364,0.0,0.28524590163934427
883e628065fffff,1201,222,0.0,0.0
883e628067fffff,9910,2411,0.0,0.39344262295081966
883e628081fffff,46525,21299,2198.0,0.12196721311475411
883e628083fffff,29221,8590,103.0,0.20000000000000007
883e628085fffff,26722,29813,39096.0,0.0
883e628087fffff,45273,6217,5612.0,0.049180327868852514
883e628089fffff,49431,22382,11720.0,0.0013114754098360049
883e62808bfffff,40339,18921,8468.0,0.0
883e62808dfffff,43444,29179,37004.0,0.0
883e628091fffff,36520,4224,9491.0,0.0
883e628093fffff,26052,10250,20043.0,0.0
883e628095fffff,43613,5484,3885.0,0.06688524590163925
883e628097fffff,70853,10991,13086.0,0.03868852459016392
883e628099fffff,41434,4443,7813.0,0.00721311475409836
883e62809bfffff,67107,5408,6854.0,0.08196721311475408
883e62809dfffff,14629,4387,4858.0,0.0
883e6280a1fffff,40897,13231,15753.0,0.0
883e6280a3fffff,58647,14671,4095.0,0.11016393442622952
883e6280a5fffff,26706,4729,2921.0,0.0298360655737705
883e6280a7fffff,45906,15413,30669.0,0.0
883e6280a9fffff,28240,11866,41389.0,0.0
883e6280abfffff,50689,13438,20374.0,0.0
883e6280b1fffff,71616,10579,7905.0,0.07606557377049172
883e6280b3fffff,66087,11087,4403.0,0.11278688524590164
883e6280b5fffff,46480,5201,0.0,0.6052459016393442
883e6280b7fffff,55948,8230,4699.0,0.09114754098360656
883e6280b9fffff,71564,10531,0.0,0.6570491803278689
883e6280bbfffff,89153,13150,8640.0,0.07999999999999996
883e6280bdfffff,58484,7754,22272.0,0.0
883e6280c1fffff,55862,24283,20055.0,0.0
883e6280c3fffff,54808,24385,3775.0,0.10688524590163939
883e6280c5fffff,46972,25336,19765.0,0.0
883e6280c7fffff,56480,25008,116.0,0.2849180327868852
883e6280c9fffff,45074,11682,620.0,0.19934426229508195
883e6280cbfffff,52629,20508,0.0,0.6255737704918033
883e6280cdfffff,43700,15781,0.0,0.5940983606557377
883e6280d1fffff,40042,18758,17117.0,0.0
883e6280d3fffff,18816,4767,17332.0,0.0
883e6280d5fffff,40760,19152,11879.0,0.0
883e6280d7fffff,19225,7365,0.0,0.5003278688524591
883e6280d9fffff,40763,19153,9889.0,0.0
883e6280dbfffff,29250,12852,0.0,0.5468852459016393
883e6280ddfffff,42989,19982,8411.0,0.003278688524590123
883e6280e1fffff,4745,728,0.0,0.2295081967213115
883e6280e7fffff,5645,552,0.0,0.2780327868852459
883e6280ebfffff,21897,24370,30363.0,0.0
883e628109fffff,4931,422,0.0,0.23606557377049175
883e62811bfffff,5377,137,0.0,0.2629508196721312
883e628121fffff,2681,40,0.0,0.13508196721311477
883e628123fffff,3399,21,0.0,0.17245901639344263
883e628125fffff,2617,45,0.0,0.12885245901639342
883e628133fffff,6316,1324,0.0,0.31016393442622947
883e628137fffff,5240,757,0.0,0.25770491803278683
883e628143fffff,6187,4414,0.0,0.30557377049180323
883e628147fffff,5158,710,0.0,0.2550819672131147
883e62814bfffff,6198,2336,0.0,0.3072131147540984
883e628151fffff,3624,690,0.0,0.17836065573770488
883e628155fffff,9892,2424,0.0,0.39213114754098366
883e62815dfffff,6198,3173,0.0,0.3072131147540984
883e628181fffff,53159,9991,0.0,0.6281967213114754
883e628183fffff,59539,14184,5521.1610746131055,0.09180327868852456
883e628185fffff,52951,10260,5686.0,0.0727868852459016
883e628187fffff,31327,25674,7276.641051495033,0.0
883e628189fffff,51199,10001,72.0,0.2767213114754098
883e62818bfffff,63097,12603,21740.0,0.0
883e62818dfffff,44361,8286,12854.0,0.0
883e628193fffff,46472,15114,676.0,0.20196721311475407
883e628197fffff,6781,7569,6466.0,0.0
883e628199fffff,30095,11132,4318.0,0.015737704918032835
883e62819bfffff,39632,9533,2638.0,0.07999999999999996
883e62819dfffff,31676,16368,45765.0,0.0
883e6281a1fffff,67119,18884,0.0,0.6511475409836066
883e6281a3fffff,37489,29136,260.0,0.2065573770491803
883e6281a5fffff,37294,10254,0.0,0.5731147540983607
883e6281a7fffff,58615,15722,0.0,0.6386885245901639
883e6281a9fffff,53158,9990,0.0,0.6275409836065574
883e6281abfffff,40033,27086,4102.0,0.05049180327868852
883e6281adfffff,39462,9192,2550.0,0.08262295081967219
883e6281b1fffff,15606,24844,4243.0,0.0
883e6281b3fffff,4273,10091,5973.0,0.0
883e6281b5fffff,11251,26615,8219.0,0.0
883e6281b7fffff,12844,26583,4750.0,0.0
883e6281b9fffff,22315,28411,21564.0,0.0
883e6281bbfffff,10001,17593,6468.0,0.0
883e6281bdfffff,16201,26455,9567.0,0.0
883e6281c3fffff,51295,10232,771.0,0.2108196721311475
883e6281c5fffff,29705,4101,0.0,0.5495081967213115
883e6281c7fffff,35143,6508,0.0,0.5645901639344262
883e6281cbfffff,40095,7830,0.0,0.5822950819672131
883e6281d1fffff,51263,15933,3362.0,0.10032786885245903
883e6281d3fffff,50994,10217,8927.0,0.02163934426229508
883e6281d5fffff,51411,15395,1595.0,0.16459016393442616
883e6281d7fffff,51255,19463,25147.0,0.0
883e6281d9fffff,49548,20291,29604.0,0.0
883e6281ddfffff,51295,10232,0.0,0.6186885245901639
883e6281e1fffff,27549,4412,0.0,0.5416393442622951
883e6281e3fffff,45874,8519,1517.8772596192093,0.14819672131147543
883e6281e5fffff,7161,2494,774.0,0.0
883e6281e7fffff,31463,6137,1869.6433447034813,0.08196721311475419
883e6281ebfffff,29702,5254,2859.0,0.044590163934426275
883e628201fffff,4309,527,0.0,0.2157377049180328
883e628211fffff,3277,116,0.0,0.15934426229508197
883e628221fffff,4000,251,1591.0,0.0
883e628223fffff,6138,1320,0.0,0.30393442622950817
883e628227fffff,8101,1004,0.0,0.35737704918032787
883e62822dfffff,3421,433,0.0,0.17377049180327864
883e628231fffff,5920,3303,0.0,0.29377049180327863
883e628233fffff,5919,3481,8968.0,0.0
883e628239fffff,5920,2502,0.0,0.29377049180327863
883e62823bfffff,5920,3277,0.0,0.29377049180327863
883e628253fffff,3901,156,0.0,0.18688524590163935
883e628257fffff,3902,200,0.0,0.1878688524590164
883e628281fffff,5314,231,0.0,0.25901639344262295
883e62828bfffff,5315,158,0.0,0.25967213114754095
883e628291fffff,5427,653,0.0,0.26655737704918037
883e628293fffff,5427,684,0.0,0.26655737704918037
883e628297fffff,11247,3404,0.0,0.41573770491803275
883e62829bfffff,5521,365,0.0,0.26950819672131143
883e6282a1fffff,10311,312,0.0,0.40262295081967214
883e6282a3fffff,13992,3550,471.0,0.06688524590163925
883e6282a5fffff,7539,811,3482.0,0.0
883e6282a7fffff,25962,5527,186.0,0.1754098360655737
883e6282a9fffff,10530,152,0.0,0.4085245901639344
883e6282abfffff,3448,286,0.0,0.17442622950819675
883e6282adfffff,7286,1165,2349.0,0.0
883e6282b3fffff,40766,19155,5650.0,0.03344262295081957
883e6282b5fffff,41194,12192,1970.0,0.11081967213114752
883e6282b7fffff,45400,20881,13.0,0.27278688524590167
883e6282cbfffff,3505,242,0.0,0.17704918032786887
883e6282e1fffff,5919,3465,1809.0,0.0
883e6282e3fffff,6143,1198,0.0,0.30491803278688523
883e6282e5fffff,5919,3383,0.0,0.2911475409836065
883e6282e7fffff,6247,2760,0.0,0.30819672131147546
883e6282e9fffff,5834,3254,0.0,0.28590163934426227
883e6282edfffff,5919,2801,8401.0,0.0
883e628331fffff,7391,1248,0.0,0.3370491803278689
883e628335fffff,7232,1011,0.0,0.32918032786885243
883e628339fffff,5670,772,0.0,0.28
883e62833bfffff,5093,881,0.0,0.2511475409836066
883e62833dfffff,7731,997,0.0,0.34622950819672127
883e628351fffff,5727,5414,1657.0,0.0
883e628359fffff,4259,2378,0.0,0.2052459016393443
883e62835dfffff,5737,3762,5276.0,0.0
883e628401fffff,969,1137,0.0,0.0
883e628403fffff,969,1137,8881.0,0.0
883e628405fffff,988,1147,0.0,0.0
883e628407fffff,969,1137,0.0,0.0
883e628409fffff,7342,3613,0.0,0.3357377049180328
883e62840bfffff,969,1137,0.0,0.0
883e62840dfffff,6522,4142,478.0,0.0
883e628411fffff,969,1137,0.0,0.0
883e628413fffff,969,721,0.0,0.0
883e628415fffff,969,1137,0.0,0.0
883e628417fffff,969,900,0.0,0.0
883e628419fffff,969,1137,0.0,0.0
883e62841bfffff,969,923,0.0,0.0
883e62841dfffff,969,1137,0.0,0.0
883e628421fffff,978,1141,0.0,0.0
883e628423fffff,969,1137,4660.0,0.0
883e628425fffff,969,1137,0.0,0.0
883e628427fffff,969,1137,1863.3522226548118,0.0
883e628429fffff,5759,3502,3272.0,0.0
883e62842bfffff,969,1137,7259.527608802393,0.0
883e62842dfffff,8696,4942,0.0,0.36983606557377047
883e628431fffff,969,794,0.0,0.0
883e628439fffff,969,1137,0.0,0.0
883e62843bfffff,969,1040,0.0,0.0
883e62843dfffff,969,1106,3114.0,0.0
883e628441fffff,20640,4915,0.0,0.5121311475409837
883e628443fffff,19968,5058,549.0,0.11344262295081975
883e628445fffff,20433,4959,0.0,0.5101639344262295
883e628447fffff,19470,5052,807.0,0.09114754098360656
883e628449fffff,26134,3310,6908.0,0.0
883e62844bfffff,20571,4930,0.0,0.5114754098360655
883e62844dfffff,25217,3330,0.0,0.5291803278688525
883e628451fffff,11691,4039,4596.547233145495,0.0
883e628453fffff,2129,1770,0.0,0.07540983606557378
883e628455fffff,7545,3369,1530.0,0.0
883e628457fffff,969,1137,0.0,0.0
883e628459fffff,19968,5058,8554.0,0.0
883e62845bfffff,17352,5023,0.0,0.4839344262295082
883e62845dfffff,19968,5058,0.0,0.5075409836065574
883e628461fffff,27503,7470,6940.0,0.0
883e628463fffff,7694,4733,786.0,0.0
883e628465fffff,12068,6018,1064.0,0.0
883e628467fffff,10423,5793,4158.0,0.0
883e628469fffff,49327,8771,0.0,0.6118032786885246
883e62846bfffff,18047,5218,7334.0,0.0
883e62846dfffff,80854,13635,16092.0,0.04065573770491804
883e6284a3fffff,199,474,0.0,0.0
883e6284a7fffff,199,474,0.0,0.0
883e6284adfffff,4099,919,0.0,0.19475409836065571
883e6284b5fffff,2041,1991,11172.0,0.0
883e6284b7fffff,2242,852,2297.0,0.0
883e6284c7fffff,969,755,0.0,0.0
883e6284c9fffff,969,447,0.0,0.0
883e6284cbfffff,969,792,0.0,0.0
883e628501fffff,8645,12899,3148.0,0.0
883e628503fffff,8488,8240,1705.0,0.0
883e628505fffff,11165,9745,2959.0,0.0
883e628507fffff,8681,7312,0.0,0.36918032786885246
883e628509fffff,15992,15384,10878.0,0.0
883e62850bfffff,10300,9905,16818.0,0.0
883e62850dfffff,10322,12715,33581.0,0.0
883e628511fffff,6713,6784,0.0,0.319016393442623
883e628513fffff,3902,2876,2202.0,0.0
883e628515fffff,6138,7589,1589.0,0.0
883e628517fffff,5554,6943,3714.092524384774,0.0
883e628519fffff,1568,1708,3234.0,0.0
883e62851bfffff,969,1137,0.0,0.0
883e62851dfffff,9790,9555,3674.0,0.0
883e628521fffff,4424,1987,424.0,0.0
883e628523fffff,1893,4173,3945.0,0.0
883e628525fffff,3835,2635,8489.0,0.0
883e628527fffff,720,2027,6176.0,0.0
883e628529fffff,9648,7088,0.0,0.3888524590163934
