H3_Hex_ID,Jobs_Accessible_60min,Jobs_Pct_Accessible_60min,Population_2018,Jobs_In_Hex,Boarding_Total_Hex,Underserved_Score,population_percentile,underserved_percentile,boarding_gap,masari_priority_score,centroid_x,centroid_y,centroid_lat,centroid_lon
883e628f25fffff,27555,0.5,81621,9669,0.0,0.6675409836065573,99.33333333333333,100.0,81621.0,99.69999999999999,324597.5658274561,3319140.451251699,29.990646716698805,31.1816966364654
883e628c67fffff,448647,8.0,77149,7098,0.0,0.6649180327868852,98.66666666666667,99.33333333333333,77149.0,99.03333333333333,330743.6343809701,3318042.6414923626,29.98160838453384,31.24555838131058
883e628f69fffff,464576,8.3,76908,11589,0.0,0.6642622950819672,98.0,98.66666666666667,76908.0,98.36666666666667,324320.04249715153,3323138.7714785254,30.026671896683016,31.178161826460848
883e628c2bfffff,465181,8.3,76440,14046,0.0,0.6622950819672131,97.33333333333334,98.0,76440.0,97.7,332539.0161560566,3317157.9550082544,29.9738746637948,31.264300190374843
883e628a93fffff,32500,0.6,74517,11338,0.0,0.6609836065573771,96.66666666666667,97.33333333333334,74517.0,97.03333333333335,324250.6730242473,3324138.3426531213,30.03567805242816,31.177277732418325
883e6280b9fffff,906583,16.2,71564,10531,0.0,0.6570491803278689,94.0,96.66666666666667,71564.0,95.46666666666668,333293.652788916,3331263.4427700224,30.101215126120216,31.269909201360726
883e628e15fffff,1348512,24.1,69546,1452,0.0,0.6544262295081967,92.66666666666666,96.0,69546.0,94.5,334607.3383610293,3324825.0438966835,30.043316680097096,31.284539986573837
883e628f63fffff,754655,13.5,67737,16462,0.0,0.6531147540983606,92.0,95.33333333333334,67737.0,93.83333333333334,325287.3432189099,3321696.6973442715,30.01380280187061,31.188425277216144
883e628f6bfffff,39174,0.7,67664,12206,0.0,0.6524590163934426,91.33333333333333,94.66666666666667,67664.0,93.16666666666667,325217.966808623,3322696.25268806,30.022808942835606,31.187542216556377
883e628c05fffff,227335,4.1,67202,7259,0.0,0.6518032786885246,90.66666666666666,94.0,67202.0,92.5,332469.61580389354,3318157.35796074,29.982880278790955,31.26342428037363
883e6281a1fffff,1790598,32.0,67119,18884,0.0,0.6511475409836066,90.0,93.33333333333333,67119.0,91.83333333333333,324940.50713843334,3326694.43894114,30.058832953727023,31.184008415272288
883e628c21fffff,1103310,19.7,63950,15049,0.0,0.6465573770491804,88.66666666666667,92.66666666666666,63950.0,90.86666666666666,331710.74414169596,3316600.8633923214,29.968736051737835,31.255806436558085
883e628f21fffff,43070,0.8,62824,14016,0.0,0.6445901639344263,88.0,92.0,62824.0,90.2,325426.10979157774,3319697.5761654642,29.995790354503924,31.19019093123983
883e6281a7fffff,353704,6.3,58615,15722,0.0,0.6386885245901639,86.66666666666667,91.33333333333333,58615.0,89.23333333333332,325009.86533718894,3325694.897389818,30.049827031676656,31.184892101469266
883e628f4dfffff,44577,0.8,57707,11005,0.0,0.6360655737704918,86.0,90.66666666666666,57707.0,88.56666666666666,325079.22764273646,3324695.3525963183,30.040821056680603,31.185775626470416
883e628f0dfffff,747259,13.4,56859,12631,0.0,0.6340983606557377,84.66666666666667,90.0,56859.0,87.6,326115.8596684302,3322253.7517895973,30.018945444477183,31.196921578267737
883e628701fffff,71270,1.3,53686,18023,0.0,0.6288524590163934,83.33333333333334,89.33333333333333,53686.0,86.63333333333334,338123.71084710245,3336601.7490131604,30.150020005965924,31.319201943660442
883e628181fffff,395497,7.1,53159,9991,0.0,0.6281967213114754,82.66666666666667,88.66666666666667,53159.0,85.96666666666667,326528.17796749715,3328807.786579078,30.07812185076506,31.200126372766796
883e6281a9fffff,40349,0.7,53158,9990,0.0,0.6275409836065574,82.0,88.0,53158.0,85.3,324871.15372989327,3327693.9765941845,30.06783881700437,31.18312457497136
883e6280cbfffff,188070,3.4,52629,20508,0.0,0.6255737704918033,81.33333333333333,87.33333333333333,52629.0,84.63333333333334,332118.7593195737,3335703.3265258116,30.141102900045773,31.257017406538164
883e628711fffff,172397,3.1,51645,7325,0.0,0.6249180327868853,80.66666666666666,86.66666666666667,51645.0,83.96666666666667,340746.27871400735,3336273.0655730357,30.147400918606614,31.346472547713233
883e628719fffff,36037,0.6,51387,7413,0.0,0.6229508196721312,79.33333333333333,86.0,51387.0,83.0,340676.954535127,3337272.16782475,30.15640437860273,31.34560256271197
883e628743fffff,190494,3.4,51317,17521,0.0,0.6216393442622951,78.66666666666666,85.33333333333334,51317.0,82.33333333333334,337985.0743676538,3338600.071700062,30.168027411547598,31.317456870204083
883e62870dfffff,52909,0.9,51306,18349,0.0,0.62,77.66666666666666,84.66666666666667,51306.0,81.51666666666667,337226.348791121,3337044.381406078,30.1538931211156,31.30981972141126
883e6281ddfffff,801322,14.3,51295,10232,0.0,0.6186885245901639,76.33333333333333,84.0,51295.0,80.55000000000001,327217.9601720817,3331363.580995872,30.101273046094168,31.20686429128032
883e628e4bfffff,636470,11.4,50588,6188,0.0,0.6137704918032787,74.66666666666667,83.33333333333334,50588.0,79.43333333333334,332604.1155354233,3328708.0180575233,30.078069946697422,31.263158901567035
883e628469fffff,721152,12.9,49327,8771,0.0,0.6118032786885246,74.0,82.66666666666667,49327.0,78.76666666666667,341712.84236527927,3334831.3989222245,30.134522114675953,31.35672044421339
883e628e17fffff,4096,0.1,47130,1685,0.0,0.6078688524590163,73.33333333333333,82.0,47130.0,78.10000000000001,335504.8637206445,3324382.6082512382,30.03944673953202,31.293914101371453
883e6280b5fffff,769882,13.8,46480,5201,0.0,0.6052459016393442,72.66666666666667,81.33333333333333,46480.0,77.43333333333335,332534.76526857965,3329707.359505797,30.087074829499052,31.26228200633055
883e628899fffff,201784,3.6,46396,9251,0.0,0.6039344262295082,71.33333333333334,80.66666666666666,46396.0,76.46666666666667,323768.98942559015,3318583.30284634,29.985502346697395,31.173202901454893
883e628d4bfffff,1127188,20.2,45234,4665,0.0,0.600655737704918,70.0,80.0,45234.0,75.5,327291.27414373046,3317813.1832721666,29.979057090986025,31.209824223522475
883e628625fffff,594082,10.6,45208,6750,0.0,0.599344262295082,69.33333333333334,79.33333333333333,45208.0,74.83333333333334,341504.8618377818,3337828.6478677066,30.161532273424374,31.35411311697433
883e6288d9fffff,377660,6.8,44970,9487,0.0,0.5970491803278688,67.66666666666666,78.33333333333333,44970.0,73.53333333333332,322732.2188613763,3321025.012120413,30.007376951525657,31.16205454367861
883e6288ddfffff,312005,5.6,44970,9487,0.0,0.5970491803278688,67.66666666666666,78.33333333333333,44970.0,73.53333333333332,321903.57167784346,3320467.8842999763,30.002231483895,31.153559777997085
883e6280cdfffff,365323,6.5,43700,15781,0.0,0.5940983606557377,66.0,77.33333333333333,43700.0,72.23333333333333,330392.8564425732,3335589.35400019,30.13983575134476,31.239123984359804
883e6281cbfffff,1003012,17.9,40095,7830,0.0,0.5822950819672131,64.66666666666666,76.66666666666667,40095.0,71.26666666666667,326320.1569476533,3331806.2382087596,30.105138327408643,31.197478237443747
883e628705fffff,21257,0.4,38205,11000,0.0,0.5757377049180328,64.0,76.0,38205.0,70.6,337295.670553535,3336045.195016857,30.14488925874696,31.31069290043078
883e6281a5fffff,2027662,36.3,37294,10254,0.0,0.5731147540983607,62.66666666666667,75.33333333333333,37294.0,69.63333333333334,324111.94833943975,3326137.4745508977,30.053690198725395,31.175509080261715
883e62874bfffff,26915,0.5,36988,11734,0.0,0.5724590163934427,62.0,74.66666666666667,36988.0,68.96666666666667,337915.7630435399,3339599.226608297,30.177031021679735,31.31658410663367
883e62871bfffff,94601,1.7,36868,5160,0.0,0.5711475409836065,61.33333333333333,74.0,36868.0,68.30000000000001,341574.18441501417,3336829.569269916,30.152528949667857,31.354982379211016
883e628765fffff,209536,3.7,36838,17005,0.0,0.5704918032786885,60.66666666666667,73.33333333333333,36838.0,67.63333333333334,334672.70407007105,3336373.8955701436,30.147500999639668,31.28341828411933
883e6281c7fffff,629667,11.3,35143,6508,0.0,0.5645901639344262,60.0,72.66666666666667,35143.0,66.96666666666667,325560.9930022416,3330249.9110411163,30.090991998538932,31.189858484536792
883e628ab7fffff,2090620,37.4,34321,6543,0.0,0.5626229508196722,59.333333333333336,72.0,34321.0,66.3,321834.1916398063,3321467.527652647,30.011238071107574,31.152673686212022
883e621469fffff,52637,0.9,33551,10533,0.0,0.5606557377049181,58.666666666666664,71.33333333333334,33551.0,65.63333333333334,337860.1892447167,3302954.665422964,29.846464196655976,31.321583223877713
883e628741fffff,35476,0.6,33197,11244,0.0,0.5593442622950819,57.99999999999999,70.66666666666667,33197.0,64.96666666666667,337087.71793279785,3339042.7423979626,30.17190067005564,31.308072896602074
883e628dbbfffff,417754,7.5,33028,2763,0.0,0.5586885245901639,57.333333333333336,70.0,33028.0,64.3,335648.38534472836,3309834.9308369756,29.908236627212716,31.297641680398918
883e6288d7fffff,38761,0.7,30489,12964,0.0,0.5527868852459017,56.666666666666664,69.33333333333334,30489.0,63.63333333333334,322870.9890628931,3319025.7609216943,29.989363863745805,31.163824825248042
883e628763fffff,17682,0.3,30323,10563,0.0,0.5521311475409836,56.00000000000001,68.66666666666667,30323.0,62.966666666666676,336398.2738294137,3336487.8262717817,30.14876175915668,31.30131051287049
883e6281c5fffff,9461,0.2,29705,4101,0.0,0.5495081967213115,55.333333333333336,68.0,29705.0,62.3,324663.12147959124,3330692.566192928,30.09485605428225,31.18047212048399
883e6288c1fffff,223574,4.0,29317,5684,0.0,0.5475409836065573,54.666666666666664,67.33333333333333,29317.0,61.633333333333326,320176.7975890544,3320353.2445231676,30.00094516535596,31.13568442023257
883e6280dbfffff,104378,1.9,29250,12852,0.0,0.5468852459016393,54.0,66.66666666666666,29250.0,60.96666666666666,334742.0267159102,3335374.643290999,30.138496801111234,31.284293786378747
883e621717fffff,5979,0.1,27980,1668,0.0,0.5429508196721311,52.666666666666664,66.0,27980.0,60.0,336962.64901890577,3303396.672199033,29.850333089615226,31.312228466397094
883e628d4dfffff,8949,0.2,27713,1986,0.0,0.5422950819672131,52.0,65.33333333333333,27713.0,59.33333333333333,325564.8952117129,3317698.441801579,29.977777693920547,31.191955968045892
883e6281e1fffff,780840,14.0,27549,4412,0.0,0.5416393442622951,51.33333333333333,64.66666666666666,27549.0,58.666666666666664,323903.8960677561,3329136.1451058523,30.080707994462347,31.172854931216516
883e628769fffff,28651,0.5,26973,11745,0.0,0.539672131147541,50.66666666666667,64.0,26973.0,58.00000000000001,335431.5296794714,3337929.700564121,30.161637724302594,31.29105216062024
883e628db3fffff,205306,3.7,26748,5238,0.0,0.5377049180327869,50.0,63.33333333333333,26748.0,57.333333333333336,335717.8232380303,3308835.5650948444,29.899230880874587,31.29851389788892
883e629597fffff,3321,0.1,26216,341,0.0,0.5357377049180327,49.333333333333336,62.66666666666667,26216.0,56.66666666666667,340330.39823308075,3342267.614287855,30.201420749153556,31.341250337919277
883e628d41fffff,6702,0.1,25988,2356,0.0,0.5337704918032787,48.66666666666667,62.0,25988.0,56.00000000000001,326462.80035129393,3317256.0383252706,29.97391455433897,31.20133095551151
883e6286c3fffff,1627,0.0,25579,476,0.0,0.5311475409836065,48.0,61.33333333333333,25579.0,55.333333333333336,350059.3779038603,3339396.706695093,30.176761830256748,31.44269649785481
883e628c09fffff,967370,17.3,25309,2352,0.0,0.5304918032786885,47.333333333333336,60.66666666666667,25309.0,54.66666666666668,333228.46367230936,3319713.7801098856,29.99702346525494,31.271043967640136
883e6288c5fffff,350762,6.3,25268,4883,0.0,0.5298360655737705,46.666666666666664,60.0,25268.0,54.0,319348.0521254845,3319796.066785858,29.995797606674458,31.12719063139733
883e62844dfffff,59977,1.1,25217,3330,0.0,0.5291803278688525,46.0,59.333333333333336,25217.0,53.33333333333334,342471.38232726726,3336386.9887671582,30.148652979184458,31.36436115294863
883e628751fffff,80695,1.4,23950,5220,0.0,0.5252459016393443,45.33333333333333,58.666666666666664,23950.0,52.666666666666664,339710.37587606773,3338713.901419954,30.16928273521502,31.335350692719732
883e628a91fffff,1033731,18.5,23212,3267,0.0,0.5226229508196721,44.666666666666664,57.99999999999999,23212.0,51.99999999999999,323352.71963382396,3324580.8992225,30.039540536102685,31.1678954362312
883e621759fffff,110734,2.0,23062,6387,0.0,0.5219672131147541,44.0,57.333333333333336,23062.0,51.333333333333336,335787.26539270976,3307836.1969325235,29.890225089593844,31.29938596138028
883e628ed9fffff,1159193,20.7,22596,14020,0.0,0.520655737704918,43.333333333333336,56.666666666666664,22596.0,50.666666666666664,340611.83191632916,3325725.0661216667,30.052232999705204,31.34666189420137
883e62875dfffff,20310,0.4,21934,4539,0.0,0.5180327868852459,42.66666666666667,56.00000000000001,21934.0,50.00000000000001,338813.0852480233,3339156.554960124,30.17315714964717,31.32596791917344
883e628d5dfffff,40465,0.7,21292,2502,0.0,0.5154098360655738,42.0,55.333333333333336,21292.0,49.333333333333336,328189.1132774091,3317370.79682339,29.975192800253595,31.219198024255107
883e628c61fffff,1769239,31.7,72964,5792,650.0,0.2577049180327868,96.0,11.333333333333332,112.07987711213518,49.16666666666667,330674.23865626974,3319042.083294226,29.990614145246408,31.244680722607132
883e628729fffff,15247,0.3,21036,4895,0.0,0.5134426229508197,41.333333333333336,54.666666666666664,21036.0,48.66666666666667,336467.5974745806,3335488.616552808,30.139757764495346,31.30218441638068
883e628441fffff,13458,0.2,20640,4915,0.0,0.5121311475409837,40.666666666666664,54.0,20640.0,48.0,343368.54864439665,3335944.4264314645,30.14477646861972,31.373738887747567
883e628703fffff,512760,9.2,72912,15396,1014.0,0.2337704918032787,95.33333333333334,9.333333333333334,71.8344827586207,47.76666666666667,339021.04145498254,3336159.1345080864,30.14614634685192,31.32858312941163
883e628dc1fffff,539711,9.7,84399,3360,1665.0,0.2042622950819672,100.0,5.333333333333334,50.65966386554622,47.6,332747.24438861845,3314159.7266780413,29.94685750364942,31.266927002616015
883e62844bfffff,12203,0.2,20571,4930,0.0,0.5114754098360655,40.0,53.333333333333336,20571.0,47.333333333333336,344196.3527593701,3336500.903515306,30.149902523621453,31.382248947758317
